Date,Country,Confirmed Cases,Deaths,Cases Increase,Deaths Increase
2020-01-22,US,1,0,0.0,0.0
2020-01-23,US,1,0,0.0,0.0
2020-01-24,US,2,0,1.0,0.0
2020-01-25,US,2,0,0.0,0.0
2020-01-26,US,5,0,1.5,0.0
2020-01-27,US,5,0,0.0,0.0
2020-01-28,US,5,0,0.0,0.0
2020-01-29,US,6,0,0.19999999999999996,0.0
2020-01-30,US,6,0,0.0,0.0
2020-01-31,US,8,0,0.33333333333333326,0.0
2020-02-01,US,8,0,0.0,0.0
2020-02-02,US,8,0,0.0,0.0
2020-02-03,US,11,0,0.375,0.0
2020-02-04,US,11,0,0.0,0.0
2020-02-05,US,11,0,0.0,0.0
2020-02-06,US,12,0,0.09090909090909083,0.0
2020-02-07,US,12,0,0.0,0.0
2020-02-08,US,12,0,0.0,0.0
2020-02-09,US,12,0,0.0,0.0
2020-02-10,US,12,0,0.0,0.0
2020-02-11,US,13,0,0.08333333333333326,0.0
2020-02-12,US,13,0,0.0,0.0
2020-02-13,US,14,0,0.07692307692307687,0.0
2020-02-14,US,14,0,0.0,0.0
2020-02-15,US,14,0,0.0,0.0
2020-02-16,US,14,0,0.0,0.0
2020-02-17,US,14,0,0.0,0.0
2020-02-18,US,14,0,0.0,0.0
2020-02-19,US,14,0,0.0,0.0
2020-02-20,US,14,0,0.0,0.0
2020-02-21,US,16,0,0.1428571428571428,0.0
2020-02-22,US,16,0,0.0,0.0
2020-02-23,US,16,0,0.0,0.0
2020-02-24,US,16,0,0.0,0.0
2020-02-25,US,16,0,0.0,0.0
2020-02-26,US,16,0,0.0,0.0
2020-02-27,US,17,0,0.0625,0.0
2020-02-28,US,17,0,0.0,0.0
2020-02-29,US,25,1,0.47058823529411775,0.0
2020-03-01,US,32,1,0.28,0.0
2020-03-02,US,55,6,0.71875,5.0
2020-03-03,US,74,7,0.34545454545454546,0.16666666666666674
2020-03-04,US,107,11,0.44594594594594605,0.5714285714285714
2020-03-05,US,184,12,0.719626168224299,0.09090909090909083
2020-03-06,US,237,14,0.2880434782608696,0.16666666666666674
2020-03-07,US,403,17,0.7004219409282701,0.2142857142857142
2020-03-08,US,519,21,0.28784119106699757,0.23529411764705888
2020-03-09,US,594,22,0.1445086705202312,0.04761904761904767
2020-03-10,US,782,28,0.3164983164983164,0.2727272727272727
2020-03-11,US,1147,33,0.46675191815856776,0.1785714285714286
2020-03-12,US,1586,43,0.3827375762859633,0.303030303030303
2020-03-13,US,2219,51,0.39911727616645654,0.18604651162790709
2020-03-14,US,2978,58,0.3420459666516449,0.13725490196078427
2020-03-15,US,3212,70,0.07857622565480193,0.2068965517241379
2020-03-16,US,4679,97,0.45672478206724776,0.3857142857142857
2020-03-17,US,6512,132,0.3917503740115409,0.3608247422680413
2020-03-18,US,9169,191,0.4080159705159705,0.446969696969697
2020-03-19,US,13663,264,0.49012978514559924,0.38219895287958106
2020-03-20,US,20030,365,0.46600307399546215,0.38257575757575757
2020-03-21,US,26025,464,0.29930104842735905,0.2712328767123289
2020-03-22,US,34855,574,0.3392891450528339,0.23706896551724133
2020-03-23,US,46086,762,0.3222206283173146,0.32752613240418116
2020-03-24,US,56698,1003,0.23026515644664314,0.3162729658792651
2020-03-25,US,68773,1329,0.21297047514903533,0.3250249252243269
2020-03-26,US,86613,1741,0.2594041266194582,0.3100075244544771
2020-03-27,US,105293,2259,0.21567201228453015,0.2975301550832854
2020-03-28,US,124900,2891,0.1862137084136648,0.27976980965028764
2020-03-29,US,143779,3484,0.15115292233787025,0.20511933586994124
2020-03-30,US,165861,4180,0.15358292935686024,0.19977037887485638
2020-03-31,US,192177,5272,0.1586629768299963,0.26124401913875595
2020-04-01,US,218060,6452,0.13468313065559356,0.22382397572078916
2020-04-02,US,248447,7954,0.1393515546179951,0.23279603223806578
2020-04-03,US,280417,9348,0.12867935616046888,0.17525773195876293
2020-04-04,US,313432,10892,0.1177353726771202,0.16516902011125367
2020-04-05,US,341629,12458,0.08996209704178249,0.1437752478883585
2020-04-06,US,371802,14234,0.08832095635909121,0.14255899823406648
2020-04-07,US,403212,16798,0.08448044927138643,0.18013207812280463
2020-04-08,US,435407,18953,0.07984633393847407,0.12828908203357536
2020-04-09,US,469989,21184,0.07942453842037445,0.11771223552999532
2020-04-10,US,503474,23395,0.0712463483187904,0.10437122356495476
2020-04-11,US,532782,25530,0.058211546177161066,0.0912588159863219
2020-04-12,US,559709,27335,0.05054037110863363,0.07070113591852722
2020-04-13,US,585518,29281,0.046111461491596506,0.07119078104993593
2020-04-14,US,614082,31726,0.04878415351876453,0.08350124654212632
2020-04-15,US,644247,34335,0.04912210421409524,0.08223539053142526
2020-04-16,US,675648,36506,0.04874062277356361,0.06322994029416051
2020-04-17,US,708317,38597,0.04835210050203664,0.05727825562921174
2020-04-18,US,736244,40567,0.03942726208745517,0.051040236287794416
2020-04-19,US,761933,42499,0.03489196516372295,0.04762491680429903
2020-04-20,US,790353,44679,0.037299867573658,0.05129532459587294
2020-04-21,US,816413,47221,0.03297260844205052,0.056894738020099034
2020-04-22,US,845727,49659,0.03590584667319119,0.05162957158891168
2020-04-23,US,878911,52125,0.03923724795353589,0.0496586721440222
2020-04-24,US,912662,54285,0.038400930242083575,0.04143884892086325
2020-04-25,US,944234,55988,0.03459331055746806,0.031371465414018695
2020-04-26,US,971078,57322,0.028429393561341776,0.023826534257340937
2020-04-27,US,994265,58787,0.023877587588226667,0.02555737762115773
2020-04-28,US,1018926,61028,0.02480324661936195,0.03812067293789445
2020-04-29,US,1046737,63555,0.027294425699216696,0.041407222914072284
2020-04-30,US,1076224,65971,0.028170400014521313,0.0380143183069781
2020-05-01,US,1110464,67848,0.03181493815413883,0.028451895529854054
2020-05-02,US,1138228,69535,0.025002161258717015,0.024864402782690753
2020-05-03,US,1162685,70638,0.021486907719718618,0.015862515280074874
2020-05-04,US,1186067,71956,0.02011034803063594,0.01865851241541372
2020-05-05,US,1210577,74255,0.020664937140987716,0.03195008060481408
2020-05-06,US,1235666,76599,0.020724827912639965,0.03156689785199651
2020-05-07,US,1263402,78523,0.022446195007388647,0.02511782138148022
2020-05-08,US,1290151,80275,0.021172200138989794,0.02231193408300758
2020-05-09,US,1315099,81817,0.019337271373660814,0.01920896916848336
2020-05-10,US,1333970,82717,0.014349490038392476,0.011000158891183887
2020-05-11,US,1353397,83719,0.014563296026147476,0.012113592127374062
2020-05-12,US,1376122,85333,0.016791081995896295,0.019278777816266413
2020-05-13,US,1397085,87082,0.015233387737424442,0.02049617381317903
2020-05-14,US,1424243,88856,0.019439046299974505,0.020371603775751534
2020-05-15,US,1449498,90520,0.01773222687420617,0.018726928963716638
2020-05-16,US,1473514,91792,0.016568494747836837,0.014052143172779585
2020-05-17,US,1491829,92547,0.012429471318222918,0.008225117657312264
2020-05-18,US,1513816,93714,0.014738284347602937,0.012609809069985989
2020-05-19,US,1534871,95240,0.013908559560739109,0.01628358623044579
2020-05-20,US,1557933,96758,0.015025366952662544,0.01593868122637554
2020-05-21,US,1583798,97969,0.016602126022107422,0.012515760970669199
2020-05-22,US,1607136,99214,0.014735465002481352,0.012708101542324712
2020-05-23,US,1628215,100348,0.01311587818330251,0.011429838530852443
2020-05-24,US,1648160,100964,0.012249610770076469,0.006138637541356129
2020-05-25,US,1666553,101521,0.011159717503155031,0.00551681787567837
2020-05-26,US,1685956,102185,0.011642594024912523,0.006540518710414611
2020-05-27,US,1704489,103693,0.01099257631871775,0.014757547585261932
2020-05-28,US,1727357,104876,0.01341633768243744,0.011408677538503165
2020-05-29,US,1751591,106031,0.014029526033124684,0.011013005835462941
2020-05-30,US,1775446,106985,0.013619046912207278,0.008997368694061203
2020-05-31,US,1794465,107674,0.010712237939086933,0.006440155161938632
2020-06-01,US,1811393,108451,0.009433452310298573,0.007216226758548938
2020-06-02,US,1832782,109500,0.011808039448093277,0.009672571022858234
2020-06-03,US,1852818,110494,0.010932014827731873,0.009077625570776293
2020-06-04,US,1874167,111499,0.011522448508164418,0.009095516498633494
2020-06-05,US,1899577,112405,0.013558023377852724,0.008125633413752498
2020-06-06,US,1920952,113102,0.011252505162991477,0.006200791779725101
2020-06-07,US,1938614,113543,0.009194399443609225,0.003899135293805589
2020-06-08,US,1956152,114040,0.00904666942465071,0.004377196304483855
2020-06-09,US,1974502,114970,0.009380661625477016,0.00815503332164158
2020-06-10,US,1995451,115869,0.01060976387970225,0.007819431155953627
2020-06-11,US,2018491,116723,0.011546261972857241,0.007370392425929184
2020-06-12,US,2043407,117543,0.01234387470640197,0.0070251792705808835
2020-06-13,US,2068629,118316,0.01234311128424248,0.006576316752167299
2020-06-14,US,2087647,118629,0.009193528660770056,0.002645457926231387
2020-06-15,US,2107160,119012,0.0093468867102533,0.0032285528833591037
2020-06-16,US,2130852,119833,0.011243569543841092,0.0068984640204348135
2020-06-17,US,2157351,120564,0.012435870722133702,0.0061001560505036245
2020-06-18,US,2185217,121272,0.012916766905338939,0.005872399721309929
2020-06-19,US,2216199,121933,0.01417799696780686,0.005450557424632185
2020-06-20,US,2248109,122540,0.014398526486114394,0.004978143734673868
2020-06-21,US,2274073,122833,0.011549262068698551,0.0023910559817201804
2020-06-22,US,2304748,123217,0.013489012885690155,0.003126195729160841
2020-06-23,US,2340965,124059,0.01571408240727412,0.006833472653935635
2020-06-24,US,2375397,124814,0.014708464244446162,0.00608581400785102
2020-06-25,US,2415764,125360,0.016993790932631425,0.004374509269793547
2020-06-26,US,2461108,125981,0.018770045418343928,0.004953733248244996
2020-06-27,US,2502461,126483,0.016802594603731347,0.003984727855787851
2020-06-28,US,2542870,126761,0.01614770419998557,0.002197923831661175
2020-06-29,US,2582913,127139,0.015747167570500986,0.002981989728702006
2020-06-30,US,2628921,127787,0.0178124466445444,0.005096783835015328
2020-07-01,US,2680401,128479,0.019582178391819305,0.005415261333312493
2020-07-02,US,2736008,129199,0.02074577647150555,0.005604028673946715
2020-07-03,US,2787854,129858,0.018949505995596416,0.005100658673828695
2020-07-04,US,2833398,130127,0.016336580036113713,0.0020714934774908045
2020-07-05,US,2882973,130416,0.01749665948800705,0.0022209072675156705
2020-07-06,US,2927135,130777,0.015318214912175776,0.0027680652680652784
2020-07-07,US,2987790,131984,0.02072162712003367,0.009229451661989518
2020-07-08,US,3047640,132847,0.020031528320263448,0.006538671354103576
2020-07-09,US,3110213,133845,0.020531624470081722,0.007512401484414344
2020-07-10,US,3178067,134666,0.0218165122453029,0.006133960924950443
2020-07-11,US,3238099,135359,0.018889469605266385,0.005146065079530082
2020-07-12,US,3297169,135820,0.01824218468922667,0.003405758021262084
2020-07-13,US,3355967,136188,0.017832874202080573,0.002709468414077376
2020-07-14,US,3423365,137108,0.020083034189549487,0.00675536758010975
2020-07-15,US,3490997,138080,0.019756000309636867,0.00708930186422374
2020-07-16,US,3568129,139030,0.022094547775320272,0.006880069524913157
2020-07-17,US,3639807,139963,0.020088399270317803,0.0067107818456448864
2020-07-18,US,3702274,140825,0.01716217370866091,0.006158770532212143
2020-07-19,US,3762984,141278,0.01639802996752815,0.003216758388070229
2020-07-20,US,3824471,141802,0.016339957863227728,0.003708999278019265
2020-07-21,US,3888691,142903,0.016791864809538426,0.007764347470416544
2020-07-22,US,3960584,144123,0.018487712189011685,0.008537259539687758
2020-07-23,US,4029096,145215,0.017298459015135048,0.007576861430861115
2020-07-24,US,4102284,146345,0.01816486874475065,0.007781565265296386
2020-07-25,US,4167634,147233,0.015930150131000298,0.00606785336021054
2020-07-26,US,4222603,147716,0.01318949792616153,0.003280514558556824
2020-07-27,US,4278571,148833,0.013254383611246423,0.007561807793333042
2020-07-28,US,4344356,150204,0.015375460638610505,0.009211666767450666
2020-07-29,US,4416186,151635,0.01653409619285351,0.009527043221219111
2020-07-30,US,4483778,152851,0.015305514758662708,0.008019256767896499
2020-07-31,US,4551687,154093,0.015145486685558485,0.008125560186063474
2020-08-01,US,4609512,155202,0.012704080926478456,0.0071969524897301795
2020-08-02,US,4655782,155613,0.01003793894017413,0.0026481617504929833
2020-08-03,US,4700348,156152,0.009572183577323923,0.00346372089735425
2020-08-04,US,4757653,157526,0.01219165049055948,0.008799118807315987
2020-08-05,US,4812056,158902,0.011434839825434917,0.008735065957365729
2020-08-06,US,4871531,160150,0.012359581850252876,0.00785389737070652
2020-08-07,US,4929841,161387,0.011969543045091902,0.007724008741804456
2020-08-08,US,4984276,162470,0.011041938269408691,0.006710577679738705
2020-08-09,US,5030646,162986,0.009303256882243316,0.0031759709484828758
2020-08-10,US,5079376,163512,0.009686628715278367,0.0032272710539555938
2020-08-11,US,5126287,164581,0.00923558326849605,0.00653774646509131
2020-08-12,US,5183078,166087,0.011078388705119346,0.009150509475577273
2020-08-13,US,5234905,167151,0.009999270703624275,0.0064062810454761365
2020-08-14,US,5299674,168494,0.012372526340019618,0.00803465130331249
2020-08-15,US,5346442,169524,0.008824693745313361,0.006112977316699686
2020-08-16,US,5387615,170099,0.0077010093815663705,0.0033918501215166597
2020-08-17,US,5424130,170544,0.006777581545823086,0.0026161235515786974
2020-08-18,US,5469161,171876,0.008301976538172884,0.007810301153954313
2020-08-19,US,5516529,173207,0.008660926237132216,0.007743954944262166
2020-08-20,US,5560639,174285,0.007995969929642355,0.006223766937825781
2020-08-21,US,5608892,175396,0.008677599822610294,0.006374616289410939
2020-08-22,US,5652543,176380,0.007782463987539678,0.005610162147369424
2020-08-23,US,5686994,176835,0.006094778934012446,0.0025796575575463
2020-08-24,US,5723486,177279,0.006416746703091336,0.0025108151666808354
2020-08-25,US,5763463,178509,0.006984729236692466,0.006938216032355671
2020-08-26,US,5808959,179737,0.007893865198752792,0.006879204970057451
2020-08-27,US,5854066,180841,0.007765074602867683,0.006142307927694324
2020-08-28,US,5901035,181813,0.008023312343933275,0.005374887331965672
2020-08-29,US,5946384,182777,0.007684923068580263,0.005302151111306719
2020-08-30,US,5981164,183089,0.0058489327295379034,0.001706998145280858
2020-08-31,US,6016376,183684,0.005887148387838881,0.003249785623385293
2020-09-01,US,6058049,184749,0.006926595013343473,0.005798000914614132
2020-09-02,US,6098989,185801,0.006757951281014751,0.005694212147291822
2020-09-03,US,6142770,186868,0.0071784028467669625,0.005742703214729694
2020-09-04,US,6192912,187835,0.008162766960182477,0.005174775777554208
2020-09-05,US,6236048,188608,0.006965382359704231,0.0041153139723693055
2020-09-06,US,6267558,189019,0.005052879644287467,0.0021791228367831206
2020-09-07,US,6291102,189293,0.0037564869762674036,0.0014495897237842836
2020-09-08,US,6317999,189740,0.004275403577942205,0.0023614185416258593
2020-09-09,US,6351889,190923,0.005364040101937251,0.006234847686307665
2020-09-10,US,6387969,191830,0.005680200016089598,0.004750606265353063
2020-09-11,US,6435397,193043,0.007424582054170958,0.006323307094823649
2020-09-12,US,6476368,193753,0.006366506992497856,0.0036779370399340205
2020-09-13,US,6510673,194139,0.005296950389477528,0.001992227217126885
2020-09-14,US,6544543,194563,0.005202227173749963,0.002184002184002276
2020-09-15,US,6583923,195851,0.006017226871303238,0.00661996371355289
2020-09-16,US,6622377,196830,0.005840590784552013,0.004998697989798462
2020-09-17,US,6667300,197700,0.006783515949031704,0.004420057918000264
2020-09-18,US,6716061,198632,0.007313455221753973,0.004714213454729332
2020-09-19,US,6758513,199347,0.006320967007297895,0.003599621410447451
2020-09-20,US,6796955,199589,0.005687937568515489,0.0012139635911250224
2020-09-21,US,6848493,200015,0.007582513051800355,0.0021343861635660932
2020-09-22,US,6887964,201038,0.005763457741725153,0.005114616403769645
2020-09-23,US,6926550,202139,0.005601945654768237,0.005476576567614133
2020-09-24,US,6972258,203057,0.006598956190311256,0.004541429412433962
2020-09-25,US,7020332,203996,0.006895040315490375,0.004624317309917858
2020-09-26,US,7064631,204742,0.0063101004339964906,0.0036569344496950595
2020-09-27,US,7101911,205024,0.005276991820237997,0.0013773431928965074
2020-09-28,US,7134201,205345,0.004546663567031484,0.0015656703605431144
2020-09-29,US,7176996,206257,0.005998569426344913,0.0044413060946213445
2020-09-30,US,7218190,207190,0.005739727317668919,0.004523482839370319
2020-10-01,US,7263469,208044,0.0062729022095566744,0.004121820551184818
2020-10-02,US,7317870,208968,0.007489671946008247,0.004441368172117377
2020-10-03,US,7366544,209649,0.006651388997071628,0.003258872171815863
2020-10-04,US,7402636,209998,0.004899448099407344,0.0016646871675991548
2020-10-05,US,7441546,210460,0.0052562357516972025,0.002200020952580539
2020-10-06,US,7485492,211165,0.00590549329400103,0.0033498051886344804
2020-10-07,US,7536127,212090,0.006764418424333396,0.004380460777117401
2020-10-08,US,7594454,213064,0.007739651945886772,0.004592390023103299
2020-10-09,US,7650489,214029,0.007378410613850583,0.004529155558893105
2020-10-10,US,7704496,214656,0.00705928732137262,0.002929509552443754
2020-10-11,US,7750330,215078,0.005948993938085012,0.00196593619558727
2020-10-12,US,7791036,215415,0.005252163456265668,0.0015668734133662543
2020-10-13,US,7843905,216212,0.006785875459951685,0.0036998352018198233
2020-10-14,US,7903375,217192,0.007581682848020188,0.004532588385473435
2020-10-15,US,7967731,218025,0.008142850364559528,0.0038353162179085576
2020-10-16,US,8036177,218934,0.008590400454031366,0.004169246646026803
2020-10-17,US,8093047,219681,0.007076748060676152,0.0034119871742168684
2020-10-18,US,8142343,220109,0.0060911545429058744,0.0019482795508032336
2020-10-19,US,8209349,220574,0.008229326620114108,0.002112589671480869
2020-10-20,US,8270452,221510,0.0074430993249281485,0.004243473845512158
2020-10-21,US,8333473,222627,0.007620018833311759,0.005042661730847442
2020-10-22,US,8408798,223500,0.009038848508899022,0.003921357247773205
2020-10-23,US,8489774,224441,0.009629913811700641,0.004210290827740382
2020-10-24,US,8572561,225383,0.009751378540818534,0.004197094113820521
2020-10-25,US,8634322,225761,0.007204498165717332,0.0016771451262960202
2020-10-26,US,8700898,226265,0.007710622791227806,0.0022324493601639794
2020-10-27,US,8776888,227240,0.008733581292413639,0.004309106578569422
2020-10-28,US,8855570,228241,0.008964680875499287,0.00440503432494288
2020-10-29,US,8945782,229214,0.010187034826668384,0.004263037753952981
2020-10-30,US,9044297,230232,0.01101245257262029,0.004441264495187891
2020-10-31,US,9133179,231123,0.009827408365735923,0.0038700093818409
2020-11-01,US,9208738,231531,0.008273023007651537,0.0017652938045975564
2020-11-02,US,9292225,232066,0.009066063123958967,0.0023107056938380666
2020-11-03,US,9416845,233638,0.013411212061696709,0.006773935001249676
2020-11-04,US,9519714,234711,0.010923934714864636,0.004592574837997354
2020-11-05,US,9645899,235870,0.01325512510144744,0.004937987567689595
2020-11-06,US,9771614,237000,0.013032999827180536,0.004790774579217283
2020-11-07,US,9899614,238013,0.013099166626925784,0.004274261603375518
2020-11-08,US,10009510,238487,0.011101038888990944,0.001991487859906771
2020-11-09,US,10130876,239183,0.012125069059324645,0.002918398067819128
2020-11-10,US,10268562,240581,0.01359072996254218,0.005844897003549621
2020-11-11,US,10412106,241969,0.013978977777024726,0.005769366658214814
2020-11-12,US,10573351,243187,0.015486300273931164,0.00503370266439096
2020-11-13,US,10750907,244325,0.01679278404736584,0.0046795264549504
2020-11-14,US,10917616,245591,0.01550650563715239,0.005181622838432487
2020-11-15,US,11050860,246207,0.012204495926583236,0.0025082352366332383
2020-11-16,US,11211211,246965,0.01451027340858535,0.0030787101910181303
2020-11-17,US,11371710,248672,0.01431593785898766,0.006911910594618709
2020-11-18,US,11542094,250520,0.01498314677388013,0.007431476000514747
2020-11-19,US,11730049,252535,0.016284306816423344,0.008043269998403213
2020-11-20,US,11926053,254413,0.016709563617338663,0.0074365929475121995
2020-11-21,US,12104117,255861,0.01493067320764041,0.005691533058452158
