Date,Confirmed Cases,Deaths,Cases Increase,Deaths Increase
2020-01-22,555,17,0.0,0.0
2020-01-23,654,18,0.17837837837837833,0.05882352941176472
2020-01-24,941,26,0.4388379204892967,0.4444444444444444
2020-01-25,1434,42,0.5239107332624866,0.6153846153846154
2020-01-26,2118,56,0.4769874476987448,0.33333333333333326
2020-01-27,2927,82,0.38196411709159594,0.4642857142857142
2020-01-28,5578,131,0.9057055005124701,0.5975609756097562
2020-01-29,6167,133,0.10559340265328077,0.01526717557251911
2020-01-30,8235,171,0.33533322523106857,0.2857142857142858
2020-01-31,9927,213,0.2054644808743169,0.2456140350877194
2020-02-01,12038,259,0.2126523622443841,0.215962441314554
2020-02-02,16787,362,0.3945007476324971,0.3976833976833978
2020-02-03,19887,426,0.18466670637993676,0.17679558011049723
2020-02-04,23898,492,0.20168954593453003,0.15492957746478875
2020-02-05,27643,564,0.15670767428236676,0.14634146341463405
2020-02-06,30803,634,0.11431465470462676,0.12411347517730498
2020-02-07,34396,719,0.1166444826802584,0.13406940063091488
2020-02-08,37130,806,0.07948598674264451,0.12100139082058425
2020-02-09,40160,906,0.08160517102073794,0.12406947890818865
2020-02-10,42769,1013,0.06496513944223103,0.11810154525386318
2020-02-11,44811,1113,0.04774486193270833,0.09871668311944726
2020-02-12,45229,1118,0.009328066769320076,0.004492362982928988
2020-02-13,60382,1371,0.33502841097525926,0.22629695885509848
2020-02-14,66909,1523,0.10809512768705898,0.11086797957695116
2020-02-15,69051,1666,0.0320136304533023,0.0938936309914642
2020-02-16,71235,1770,0.03162879610722502,0.062424969987995294
2020-02-17,73270,1868,0.028567417701972353,0.05536723163841817
2020-02-18,75152,2008,0.025685819571448,0.07494646680942174
2020-02-19,75652,2123,0.006653182882691011,0.057270916334661415
2020-02-20,76212,2248,0.007402315867392817,0.05887894488930767
2020-02-21,76841,2252,0.008253293444601795,0.001779359430605032
2020-02-22,78602,2459,0.02291745292226799,0.09191829484902314
2020-02-23,78982,2470,0.004834482583140343,0.004473363155754306
2020-02-24,79546,2630,0.007140867539439322,0.06477732793522262
2020-02-25,80399,2710,0.010723355039851112,0.03041825095057038
2020-02-26,81376,2771,0.012151892436473188,0.02250922509225095
2020-02-27,82736,2814,0.016712544239087634,0.01551786358715268
2020-02-28,84121,2873,0.01673999226455236,0.020966595593461257
2020-02-29,86014,2942,0.022503298819557482,0.024016707274625793
2020-03-01,88397,2996,0.027704792243123277,0.018354860639021142
2020-03-02,90375,3085,0.022376324988404583,0.02970627503337786
2020-03-03,92959,3160,0.02859197786998613,0.024311183144246407
2020-03-04,95276,3255,0.024924966920900626,0.030063291139240444
2020-03-05,98040,3348,0.02901045383937184,0.02857142857142847
2020-03-06,102040,3460,0.040799673602611275,0.03345280764635605
2020-03-07,106102,3559,0.03980791846334775,0.028612716763005697
2020-03-08,110062,3803,0.03732257638875791,0.06855858387187408
2020-03-09,114025,3987,0.036006977885191915,0.048382855640283884
2020-03-10,119036,4267,0.04394650295987712,0.07022824178580378
2020-03-11,126717,4611,0.06452669780570575,0.08061870166393259
2020-03-12,132506,4917,0.04568447801005382,0.066363044892648
2020-03-13,146887,5414,0.10853093444825146,0.10107789302420178
2020-03-14,157965,5834,0.07541851899759688,0.07757665312153672
2020-03-15,169258,6475,0.07149052005191026,0.10987315735344527
2020-03-16,184002,7153,0.0871096196339316,0.10471042471042469
2020-03-17,199933,7964,0.0865805806458626,0.11337900181741922
2020-03-18,219466,8867,0.09769772873912763,0.11338523355097951
2020-03-19,246622,9980,0.12373670636909595,0.12552159693244613
2020-03-20,277257,11461,0.12421843955527079,0.1483967935871744
2020-03-21,309226,13181,0.11530457301348562,0.15007416455806655
2020-03-22,343487,14855,0.11079598740080066,0.12700098626811318
2020-03-23,386866,16797,0.12629007793599167,0.13073039380679896
2020-03-24,428373,19081,0.10729037961464694,0.13597666249925577
2020-03-25,479398,21881,0.11911348287590484,0.1467428331848435
2020-03-26,542071,24901,0.1307327106078875,0.1380192861386591
2020-03-27,607102,28394,0.11996767951061771,0.14027549094413883
2020-03-28,674494,32107,0.11100605829004029,0.13076706346411204
2020-03-29,733841,35584,0.08798743947314569,0.10829414146447824
2020-03-30,799151,39636,0.08899748038062749,0.11387140287769792
2020-03-31,875928,44388,0.09607320769166283,0.11989100817438691
2020-04-01,952518,49894,0.08743869359125411,0.1240425340182032
2020-04-02,1033847,56131,0.08538316336279217,0.12500501062251979
2020-04-03,1117073,62237,0.08050127339925539,0.10878124387593302
2020-04-04,1197444,68404,0.07194784942434373,0.09908896637048703
2020-04-05,1269433,73569,0.06011888656170972,0.07550728027600728
2020-04-06,1342654,79516,0.05768008236748212,0.08083567807092651
2020-04-07,1420406,87740,0.05790918583641047,0.10342572564012276
2020-04-08,1504616,94501,0.059285866153761635,0.07705721449737868
2020-04-09,1591030,102277,0.057432594097098555,0.08228484354662924
2020-04-10,1678519,109662,0.05498890655738742,0.07220587228800213
2020-04-11,1754685,115903,0.04537690666593597,0.05691123634440376
2020-04-12,1850006,121712,0.054323710523541235,0.05011949647550096
2020-04-13,1920169,127628,0.03792582294327684,0.04860654660181418
2020-04-14,1991488,134598,0.037142043226403576,0.054611840661923816
2020-04-15,2073518,142949,0.0411903059420895,0.06204401254104819
2020-04-16,2170317,150247,0.046683462598347436,0.05105317280988331
2020-04-17,2257993,158612,0.04039778520833592,0.05567498851890562
2020-04-18,2331463,164635,0.032537744802574764,0.03797316722568289
2020-04-19,2411443,169897,0.034304640476816584,0.031961612050900534
2020-04-20,2485944,175755,0.030894779598771294,0.034479714179767695
2020-04-21,2561845,182940,0.03053206347367432,0.04088077152854819
2020-04-22,2639881,189671,0.030460859263538476,0.03679348420247086
2020-04-23,2727877,196509,0.033333320706501635,0.036051900395948744
2020-04-24,2812249,203172,0.03092954704336015,0.033906843961345245
2020-04-25,2895701,208809,0.02967447050385652,0.02774496485736222
2020-04-26,2967636,212748,0.024841998535069854,0.01886412941970894
2020-04-27,3037354,217421,0.023492773372475684,0.021964953842104284
2020-04-28,3112833,223968,0.024850247946074155,0.030112086688958373
2020-04-29,3190288,230702,0.0248824784368451,0.030066795256465273
2020-04-30,3273674,236698,0.02613745216732788,0.0259902384894799
2020-05-01,3360911,241847,0.026648041313826587,0.021753457992885528
2020-05-02,3440893,247325,0.023797714369705014,0.02265068411020188
2020-05-03,3517407,250797,0.022236669376234586,0.014038208834529442
2020-05-04,3594487,254896,0.02191387007531409,0.016343895660633878
2020-05-05,3674966,260783,0.022389564908706028,0.02309569393007349
2020-05-06,3764866,267326,0.024462811356622094,0.025089825640475016
2020-05-07,3853887,272618,0.023645197465195222,0.019796054255852402
2020-05-08,3945034,278098,0.023650667494921285,0.020101387289173767
2020-05-09,4029948,282385,0.021524275836406037,0.01541542909334126
2020-05-10,4105178,285979,0.01866773467052174,0.012727304920587157
2020-05-11,4182075,289447,0.01873170907570887,0.012126764552641944
2020-05-12,4266337,294969,0.02014837132284808,0.019077758622476626
2020-05-13,4351181,300046,0.019886849069822743,0.017211978207879453
2020-05-14,4447797,305227,0.022204546305933937,0.017267352339307873
2020-05-15,4544182,310343,0.021670278567119894,0.01676129569140339
2020-05-16,4638407,314519,0.020735305056003517,0.013456079241355612
2020-05-17,4716032,317804,0.016735271398133023,0.010444520044893935
2020-05-18,4804738,321499,0.018809456763652088,0.011626662974663526
2020-05-19,4901982,326219,0.020239188900622596,0.014681227624347093
2020-05-20,5004350,330979,0.020882981618455476,0.014591424779059503
2020-05-21,5111155,335704,0.021342432084086926,0.01427583018862233
2020-05-22,5217147,340899,0.02073738714634943,0.015474942210995435
2020-05-23,5321716,344815,0.020043330195603115,0.011487273356624694
2020-05-24,5416113,347937,0.01773807546287709,0.009054130475762312
2020-05-25,5502584,349138,0.015965508843704068,0.0034517743154651725
2020-05-26,5595775,353258,0.016935861406204733,0.011800491496199106
2020-05-27,5698778,358394,0.01840728049287188,0.014538948870230772
2020-05-28,5818280,363017,0.020969758779864733,0.012899211482335193
2020-05-29,5939205,367604,0.020783633651182187,0.012635771878451996
2020-05-30,6076234,371669,0.023071943130435812,0.01105809512410083
2020-05-31,6182737,374645,0.017527797645712884,0.008007124618948591
2020-06-01,6277895,377722,0.015390918293952893,0.008213108409294234
2020-06-02,6399352,382445,0.019346771489488157,0.012503904988324654
2020-06-03,6517585,387881,0.01847577692241331,0.014213808521486682
2020-06-04,6644498,392997,0.019472396600888286,0.013189612277992424
2020-06-05,6775642,397563,0.019737232218295597,0.011618409300834465
2020-06-06,6910073,401413,0.019840333949166844,0.009683999768590246
2020-06-07,7021918,404157,0.016185791380206815,0.006835852351568139
2020-06-08,7124459,407836,0.01460299023714029,0.009102898131171822
2020-06-09,7249198,412671,0.017508557491874077,0.011855255543895105
2020-06-10,7383896,417730,0.018581089935741923,0.012259160445003303
2020-06-11,7521921,422412,0.01869270639781484,0.011208196682067406
2020-06-12,7650570,426627,0.0171032107356619,0.009978409704269664
2020-06-13,7785988,430818,0.01770038049452527,0.009823569534980203
2020-06-14,7918391,434230,0.01700529207083279,0.007919817649216121
2020-06-15,8037797,437649,0.015079578666928661,0.007873707482209946
2020-06-16,8179594,444367,0.017641276583621135,0.01535020073163662
2020-06-17,8322746,449456,0.017501113135933055,0.011452245553787765
2020-06-18,8462823,454436,0.0168306229698707,0.011080061229575389
2020-06-19,8642394,460586,0.02121880606506843,0.013533258808721138
2020-06-20,8799376,464790,0.018164179971429162,0.009127502789924247
2020-06-21,8927579,468799,0.014569555841232429,0.008625400718604181
2020-06-22,9065705,472358,0.015471831725039964,0.007591739743472159
2020-06-23,9231526,477580,0.018291020941007874,0.011055174253426392
2020-06-24,9402469,482750,0.018517306889456853,0.010825411449390643
2020-06-25,9580660,487444,0.01895151156573882,0.009723459347488417
2020-06-26,9772120,492146,0.019984009452375995,0.009646236285604015
2020-06-27,9949700,496609,0.018172105950397643,0.009068447168116833
2020-06-28,10112650,499752,0.016377378212408367,0.006328922754118338
2020-06-29,10268237,503476,0.015385383653147233,0.007451696041236522
2020-06-30,10442339,508425,0.016955393608464542,0.009829664174657804
2020-07-01,10659743,513353,0.020819473491523244,0.009692678369474406
2020-07-02,10868376,518416,0.019572047843930296,0.009862609159778879
2020-07-03,11070396,523351,0.0185878736620817,0.009519382117835873
2020-07-04,11264111,527719,0.017498470696079904,0.0083462150640774
2020-07-05,11446699,531192,0.016209712422045497,0.0065811539853595225
2020-07-06,11611860,535019,0.014428701235177144,0.007204551273362503
2020-07-07,11823333,541034,0.01821181102769076,0.011242591384605038
2020-07-08,12036407,546307,0.018021483451409193,0.00974615273716628
2020-07-09,12263820,551715,0.018893761236222772,0.009899195873382505
2020-07-10,12496272,557007,0.018954289935762203,0.009591908865990595
2020-07-11,12712555,561795,0.017307801878832407,0.008595942241300447
2020-07-12,12905369,565787,0.015167210682667687,0.007105794818394573
2020-07-13,13097002,569601,0.014849091103090517,0.006741052728323593
2020-07-14,13318762,575190,0.01693211927431948,0.009812131650049682
2020-07-15,13549993,580628,0.017361298294841454,0.009454267285592621
2020-07-16,13802431,586385,0.01863012032552347,0.009915126380401817
2020-07-17,14044353,593044,0.01752749207730142,0.011356020362048858
2020-07-18,14280957,598659,0.01684691348900169,0.009468100174691907
2020-07-19,14494577,602717,0.014958381290553602,0.006778483243382372
2020-07-20,14700789,606895,0.014226838078820858,0.006931943183948741
2020-07-21,14934206,613058,0.015877855263414675,0.010154969146227932
2020-07-22,15215627,619984,0.018844055050532882,0.011297462882794207
2020-07-23,15498161,629879,0.018568672851930534,0.015960089292626822
2020-07-24,15778827,635912,0.01810963249123554,0.009578030066092147
2020-07-25,16033421,641447,0.01613516644805091,0.008704034520499615
2020-07-26,16246759,645118,0.01330583161260468,0.005722998158850245
2020-07-27,16472440,650290,0.013890832011479892,0.00801713794995651
2020-07-28,16724877,656599,0.015324809196451739,0.009701825339463843
2020-07-29,17015093,663171,0.017352354818513716,0.010009153227464651
2020-07-30,17295286,669184,0.016467321101330423,0.009067043040181133
2020-07-31,17586365,675387,0.01682996164388384,0.009269498374139262
2020-08-01,17836944,680873,0.014248481707277216,0.00812275036386545
2020-08-02,18064328,685148,0.012747923635349157,0.006278703958006782
2020-08-03,18265586,689472,0.011141183884614936,0.006311045204831611
2020-08-04,18524097,696389,0.01415289933758479,0.010032314582753221
2020-08-05,18797138,703356,0.014739773820013902,0.01000446589477999
2020-08-06,19081850,709848,0.015146561141382353,0.009230034292733613
2020-08-07,19362898,716145,0.014728550952868735,0.008870913209588549
2020-08-08,19621079,721574,0.01333379951699376,0.007580867003190717
2020-08-09,19844952,726131,0.01140982103991317,0.0063153605867174445
2020-08-10,20071256,731039,0.011403605309803666,0.006759110959317249
2020-08-11,20326357,737475,0.012709767639852654,0.008803907862644733
2020-08-12,20604217,744095,0.013669936034282903,0.008976575477134707
2020-08-13,20890263,750306,0.013882886207226441,0.008347052459699356
2020-08-14,21194896,760437,0.014582535413747433,0.013502490983678728
2020-08-15,21442103,765782,0.011663515593565599,0.007028853146282987
2020-08-16,21653919,769985,0.009878508651880002,0.005488507173059709
2020-08-17,21864546,774126,0.009726969053500234,0.005378026844678807
2020-08-18,22120593,781012,0.011710602177607443,0.008895192772236049
2020-08-19,22395220,787749,0.012414992672212799,0.008625987820929826
2020-08-20,22662582,793786,0.01193835113028574,0.007663608585983583
2020-08-21,22932472,799284,0.011909057846983151,0.006926300035525967
2020-08-22,23197205,804858,0.011544023688331517,0.006973741498641273
2020-08-23,23402855,808715,0.008865292176363448,0.00479214967112207
2020-08-24,23627903,813080,0.00961626263120463,0.00539745151258475
2020-08-25,23871638,819456,0.010315557838543654,0.007841786786048077
2020-08-26,24161043,825747,0.012123382568050012,0.007677044283036505
2020-08-27,24439523,831632,0.011525992483023106,0.0071268802672004306
2020-08-28,24721959,837148,0.011556526696531622,0.006632741404852149
2020-08-29,24982278,842535,0.010529869416901816,0.006434943403078153
2020-08-30,25208093,846446,0.009039007571687518,0.004641943658126868
2020-08-31,25471327,850659,0.010442440052883084,0.004977281480448736
2020-09-01,25734769,857145,0.010342688466918215,0.007624676868169367
2020-09-02,26017919,863160,0.011002624503837488,0.007017482456293855
2020-09-03,26298718,868871,0.01079252341434378,0.006616386301496746
2020-09-04,26611592,874782,0.011896929728665961,0.0068030812399078044
2020-09-05,26873969,879715,0.00985950032602334,0.005639119231991563
2020-09-06,27096474,883492,0.008279573441496435,0.004293435942322121
2020-09-07,27329761,892811,0.008609496571398978,0.01054791667609889
2020-09-08,27571330,897756,0.008839045464027251,0.0055386862393047576
2020-09-09,27856051,903836,0.010326705313091544,0.006772441509719895
2020-09-10,28155066,909636,0.010734292524091193,0.006417093366495763
2020-09-11,28474880,915518,0.01135902149900847,0.006466322792853418
2020-09-12,28752073,920392,0.009734650330396555,0.005323762066939075
2020-09-13,28987878,924049,0.008201321692526298,0.0039733070257022
2020-09-14,29267550,928485,0.009647894889029063,0.004800611222997908
2020-09-15,29551603,935035,0.009705390440949202,0.00705450276525732
2020-09-16,29856431,940788,0.010315108794605843,0.0061527108610908154
2020-09-17,30170401,946247,0.01051599235019074,0.005802582515933352
2020-09-18,30493918,951952,0.010722993042087792,0.006029081201842645
2020-09-19,30773468,957190,0.009167401840590061,0.0055023782711733915
2020-09-20,31016493,960901,0.007897224973149042,0.0038769732237069476
2020-09-21,31314948,965023,0.00962246118540877,0.004289723915366972
2020-09-22,31594705,971005,0.008933656859337669,0.0061988159867691905
2020-09-23,31861932,976616,0.008457967877845363,0.00577854902909869
2020-09-24,32224527,983336,0.011380195023955153,0.006880903036607933
2020-09-25,32552391,989239,0.010174361907623997,0.006003034568041743
2020-09-26,32829296,994526,0.00850644120120081,0.005344512296826087
2020-09-27,33070411,998144,0.007344507174323889,0.003637913940912618
2020-09-28,33346477,1002070,0.008347824887933841,0.003933300205180901
2020-09-29,33631210,1008163,0.008538623135511347,0.006080413543964047
2020-09-30,33958022,1014556,0.009717521314279276,0.006341236486560264
2020-10-01,34275929,1023252,0.009361764357181945,0.008571237073162985
2020-10-02,34571293,1028237,0.008617242730313723,0.004871722703693626
2020-10-03,34889925,1033584,0.009216664242208017,0.005200162997441193
2020-10-04,35138390,1037360,0.007121396792913792,0.0036533073267388527
2020-10-05,35467774,1044369,0.00937390700029228,0.006756574381121316
2020-10-06,35793123,1050154,0.009173087659800627,0.005539229908202881
2020-10-07,36142671,1055972,0.009765786573024071,0.005540139827111101
2020-10-08,36504277,1062229,0.01000496061843359,0.0059253465053996646
2020-10-09,36863764,1068322,0.009847804957210826,0.005736051265781583
2020-10-10,37194016,1073154,0.008958716207059014,0.004522980899017259
2020-10-11,37463712,1077072,0.007251058880008987,0.003650920557534132
2020-10-12,37788975,1081015,0.00868208147660332,0.003660850899475543
2020-10-13,38117827,1086471,0.008702326538362115,0.005047108504507403
2020-10-14,38498419,1092469,0.009984619532482863,0.005520625953200797
2020-10-15,38905825,1098587,0.010582408591895742,0.005600158906110764
2020-10-16,39316452,1104713,0.010554383565956948,0.005576253860640978
2020-10-17,39657491,1110228,0.008674205902404308,0.004992246855065607
2020-10-18,39943386,1113613,0.007209104580014891,0.003048923284226346
2020-10-19,40391895,1118614,0.01122861742367065,0.004490788092452291
2020-10-20,40780581,1125203,0.009622871123031063,0.005890324991462581
2020-10-21,41224618,1131759,0.010888442222046768,0.0058265041952429986
2020-10-22,41696930,1137661,0.011457037637073952,0.005214891156156032
2020-10-23,42192128,1144583,0.011876126132067677,0.00608441354674194
2020-10-24,42603872,1150279,0.00975878723158985,0.004976484885761856
2020-10-25,42957164,1154419,0.008292485715852393,0.0035991268205366467
2020-10-26,43494808,1160063,0.012515816919385081,0.004889039421561936
2020-10-27,43964113,1167477,0.010789908533450632,0.006391032211181535
2020-10-28,44473472,1174558,0.01158579043776009,0.006065215845793892
2020-10-29,45024269,1181617,0.01238484371087556,0.006009920327476381
2020-10-30,45594222,1189160,0.012658795193321248,0.006383625150958361
2020-10-31,46070597,1195706,0.010448144065272169,0.005504726025093332
2020-11-01,46503835,1200630,0.009403785238554674,0.004118069157468485
2020-11-02,47012299,1206744,0.01093380793218457,0.0050923265285724995
2020-11-03,47527406,1215196,0.010956856204798582,0.007003971016222188
2020-11-04,48124956,1226196,0.012572745922636797,0.009052037695976622
2020-11-05,48718666,1234256,0.012336842448229968,0.006573174272302307
2020-11-06,49360625,1243795,0.013176859152916887,0.007728542538987027
2020-11-07,49871731,1251346,0.01035452853362373,0.00607093612693399
2020-11-08,50436669,1257096,0.01132782016329048,0.00459505204795474
2020-11-09,50938470,1264218,0.009949130462997058,0.0056654384390690815
2020-11-10,51494397,1274213,0.010913696465559397,0.007906073161432658
2020-11-11,52139378,1284628,0.012525265612878256,0.008173672690515721
2020-11-12,52786672,1294372,0.012414685882904175,0.007585075212435122
2020-11-13,53435444,1303906,0.012290450892604055,0.0073657341166217805
2020-11-14,54029415,1312896,0.01111567445757533,0.006894668787474023
2020-11-15,54499870,1319144,0.008707386522693206,0.004758945110656221
2020-11-16,55030898,1327007,0.009743656269271872,0.005960683594816052
2020-11-17,55638950,1338106,0.011049283622447836,0.008363934779545223
2020-11-18,56262593,1349380,0.011208748547555158,0.008425341490136073
2020-11-19,56913148,1360381,0.011562833586429289,0.008152633061109471
2020-11-20,57579278,1372182,0.011704325334455312,0.008674775669463175
2020-11-21,58158829,1380436,0.010065270356464096,0.0060152370458146365
