CountryName,CountryCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
United States,USA,NAT_TOTAL,2020-01-01,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-02,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-03,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-04,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-05,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-06,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-07,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-08,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-09,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-10,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-11,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-12,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-13,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-14,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-15,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-16,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-17,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-18,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-19,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-20,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,,,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-21,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,1,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-22,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,1,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-23,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,1,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-24,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,1,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-25,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,2,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-26,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,2,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-27,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,5,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-28,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,5,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-29,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,5,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-30,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,5,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-01-31,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,6,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-01,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,7,0,0.00,0.00,0.00,0.00,3.57,3.57,4.17,4.17,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-02,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,8,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-03,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,11,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-04,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,11,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-05,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,11,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-06,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,12,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-07,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,100000000.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,12,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-08,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,12,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-09,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,12,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-10,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,12,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-11,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,13,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-12,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,13,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-13,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,14,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-14,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-15,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-16,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-17,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-18,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-19,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-20,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,15,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-21,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,16,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-22,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,35,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-23,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,35,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-24,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,35,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-25,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,53,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-26,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,53,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-27,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,0.00,1.00,0.00,0.00,0.00,,,59,0,5.56,5.56,7.14,7.14,7.14,7.14,8.33,8.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-28,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,1.00,1.00,0.00,0.00,0.00,,,60,0,5.56,5.56,7.14,7.14,9.52,9.52,11.11,11.11,0.00,0.00
United States,USA,NAT_TOTAL,2020-02-29,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,1.00,1.00,0.00,0.00,0.00,,,66,0,5.56,5.56,7.14,7.14,9.52,9.52,11.11,11.11,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-01,0.00,,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,2.00,0.00,,0.00,0.00,0.00,0.00,,1.00,1.00,0.00,0.00,0.00,,,69,1,8.33,8.33,11.90,11.90,11.31,11.31,13.19,13.19,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-02,0.00,,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,1.00,1.00,0.00,0.00,0.00,,,89,2,11.11,11.11,15.48,15.48,13.10,13.10,15.28,15.28,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-03,0.00,,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,1.00,1.00,0.00,0.00,0.00,,,103,6,11.11,11.11,15.48,15.48,13.10,13.10,15.28,15.28,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-04,0.00,,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,0.00,,,125,9,11.11,11.11,15.48,15.48,15.48,15.48,18.06,18.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-05,3.00,0,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,0.00,,,159,11,20.37,20.37,26.19,26.19,21.43,21.43,25.00,25.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-06,3.00,0,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,1600000000.00,1300000000.00,0.00,,2.00,1.00,6700000000.00,826000000.00,0.00,,,233,12,20.37,20.37,26.19,26.19,21.43,21.43,25.00,25.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-07,3.00,0,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,0.00,,,338,14,20.37,20.37,26.19,26.19,21.43,21.43,25.00,25.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-08,3.00,0,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,0.00,,,433,17,20.37,20.37,26.19,26.19,21.43,21.43,25.00,25.00,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-09,3.00,0,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,0.00,,,554,21,20.37,20.37,26.19,26.19,21.43,21.43,25.00,25.00,0.00,0.00
