CountryName,CountryCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
United States,USA,NAT_TOTAL,2020-03-10,3.00,0,0.00,,1.00,0,0.00,,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,1.00,0,,754,26,20.37,20.37,26.19,26.19,22.32,22.32,26.04,26.04,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-11,3.00,0,0.00,,1.00,0,1.00,0,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,1.00,0,,1025,28,21.76,21.76,26.19,26.19,23.21,23.21,27.08,27.08,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-12,3.00,0,0.00,,2.00,0,2.00,0,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,1.00,0,,1312,30,30.09,30.09,30.95,30.95,28.57,28.57,33.33,33.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-13,3.00,0,0.00,,2.00,0,2.00,0,0.00,,0.00,,0.00,,3.00,0.00,,0.00,0.00,0.00,0.00,,2.00,1.00,0.00,0.00,1.00,0,,1663,40,30.09,30.09,30.95,30.95,28.57,28.57,33.33,33.33,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-14,3.00,0,0.00,,2.00,0,2.00,0,0.00,,0.00,,1.00,1,3.00,0.00,,0.00,0.00,0.00,0.00,,3.00,1.00,0.00,0.00,1.00,0,,2174,47,35.65,35.65,40.48,40.48,34.52,34.52,40.28,40.28,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-15,3.00,0,0.00,,2.00,0,2.00,0,0.00,,2.00,0,1.00,1,3.00,0.00,,0.00,0.00,0.00,0.00,,3.00,1.00,0.00,0.00,1.00,0,,2951,57,41.20,41.20,40.48,40.48,38.10,38.10,44.44,44.44,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-16,3.00,0,0.00,,2.00,0,2.00,0,0.00,,2.00,0,1.00,1,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,3774,69,52.31,52.31,54.76,54.76,45.24,45.24,52.78,52.78,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-17,3.00,0,0.00,,2.00,0,2.00,0,1.00,0,2.00,0,1.00,1,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,4661,85,55.09,55.09,59.52,59.52,47.02,47.02,54.86,54.86,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-18,3.00,0,0.00,,2.00,0,2.00,0,1.00,0,2.00,0,1.00,1,3.00,0.00,,0.00,192000000000.00,0.00,2.00,1,3.00,1.00,57458000000.00,0.00,1.00,0,,6427,108,55.09,55.09,59.52,59.52,47.02,47.02,54.86,54.86,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-19,3.00,0,3.00,0,2.00,0,2.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,9415,150,67.13,67.13,70.24,70.24,54.76,54.76,63.89,63.89,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-20,3.00,0,3.00,0,2.00,0,2.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,14250,150,67.13,67.13,70.24,70.24,54.76,54.76,63.89,63.89,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-21,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,19624,260,72.69,72.69,72.14,72.14,58.33,58.33,68.06,68.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-22,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,26747,340,72.69,72.69,72.14,72.14,58.33,58.33,68.06,68.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-23,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,35206,471,72.69,72.69,72.14,72.14,58.33,58.33,68.06,68.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-24,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,46442,590,72.69,72.69,72.14,72.14,58.33,58.33,68.06,68.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-25,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,55231,801,72.69,72.69,72.14,72.14,58.33,58.33,68.06,68.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-26,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,0.00,,0.00,0.00,274000000.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,69194,1050,72.69,72.69,72.14,72.14,58.33,58.33,68.06,68.06,0.00,0.00
United States,USA,NAT_TOTAL,2020-03-27,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,1957600000000.00,0.00,2.00,1,3.00,1.00,242400000000.00,0.00,1.00,0,,85991,1296,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-03-28,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,104686,1707,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-03-29,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,124665,2191,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-03-30,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,143025,2509,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-03-31,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,164620,3170,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-01,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,189618,4079,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-02,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,216721,5138,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-03,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,1.00,0,,245540,6053,72.69,72.69,72.14,72.14,67.26,67.26,68.06,68.06,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-04,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,2.00,0,,277965,7157,72.69,72.69,72.14,72.14,69.05,69.05,70.14,70.14,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-05,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,2.00,0,,312237,8501,72.69,72.69,72.14,72.14,69.05,69.05,70.14,70.14,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-06,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,337635,9647,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-07,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,368196,10989,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-08,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,225000000.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,398809,12895,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-09,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,432132,14817,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-10,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,466033,16690,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-11,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,501560,18777,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-12,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,529951,20608,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-13,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,557571,22108,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-14,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,582594,23649,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-15,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,609516,26057,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-16,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,639664,30985,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-17,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,671331,33284,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-18,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,702164,37054,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-19,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,735086,38910,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-20,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,759687,40682,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-21,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,787752,42539,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-22,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,270000000.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,825041,45063,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-23,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,842629,46784,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-24,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,384000000000.00,0.00,2.00,1,3.00,1.00,100000000000.00,0.00,3.00,0,,869172,49963,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-25,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,890524,51017,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-26,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,939053,53189,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-27,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,965910,54876,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-28,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,988451,56245,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-29,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1012583,58355,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-04-30,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1039909,60966,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-01,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1069826,63006,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-02,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1103781,65068,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-03,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1133069,66385,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-04,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1158041,67682,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-05,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1180634,68934,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-06,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1204475,71078,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-07,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1228603,73431,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-08,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1256972,75670,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-09,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1283929,77180,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-10,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1309541,78794,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-11,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1329799,79528,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-12,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1347916,80684,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-13,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1369964,82387,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-14,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1390746,84133,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
