CountryName,CountryCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,M1_Wildcard,ConfirmedCases,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
United States,USA,NAT_TOTAL,2020-05-15,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1417889,85906,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-16,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1443397,87568,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-17,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1467884,88754,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-18,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1486757,89562,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-19,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1508598,90353,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-20,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1528568,91921,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-21,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,1200000000.00,3.00,0,,1551853,93439,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-22,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1577287,94702,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-23,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1601434,96007,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-24,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1622670,97087,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-25,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1643238,97720,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-26,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1662302,98220,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-27,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1681212,98916,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-28,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1699933,100442,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-29,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1721750,101617,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-30,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1747087,102836,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-05-31,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1770384,103781,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-01,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1790191,104383,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-02,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1811277,105147,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-03,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1831821,106181,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-04,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1851520,107175,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-05,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1872660,108211,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-06,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1897838,109143,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-07,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1920061,109802,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-08,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1942363,110514,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-09,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1961185,111007,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-10,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,1979850,112006,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-11,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2000464,112924,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-12,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2023347,113820,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-13,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2048986,114669,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-14,3.00,0,3.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2074526,115436,72.69,72.69,72.14,72.14,70.83,70.83,72.22,72.22,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-15,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2094069,115732,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-16,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2114026,116127,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-17,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2137731,116963,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-18,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2163290,117717,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-19,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2191052,118434,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-20,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2220961,119112,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-21,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2255119,119719,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-22,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2280912,119975,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-23,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2312302,120402,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-24,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2347022,121228,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-25,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2381361,121979,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-26,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2422310,124416,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-27,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2467837,125039,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-28,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2510323,125539,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-29,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2548996,125804,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-06-30,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,3.00,0,,2590552,126140,68.98,68.98,68.57,68.57,68.45,68.45,69.44,69.44,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-01,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2634432,127410,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-02,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2686480,128062,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-03,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2739879,128740,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-04,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2794321,129434,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-05,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2839542,129676,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-06,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2888635,129947,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-07,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,1600000000.00,4.00,0,,2938625,130306,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-08,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,2996098,131480,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-09,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3055004,132309,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-10,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3118008,133291,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-11,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3184633,134097,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-12,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3247684,134814,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-13,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3304942,135205,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-14,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3363056,135605,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-15,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3431574,136466,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-16,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3499291,137419,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-17,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3576221,138358,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
United States,USA,NAT_TOTAL,2020-07-18,3.00,0,2.00,0,2.00,0,4.00,0,1.00,0,2.00,0,2.00,0,3.00,2.00,0,1.00,0.00,0.00,2.00,1,3.00,1.00,0.00,0.00,4.00,0,,3647715,139266,68.98,68.98,68.57,68.57,70.24,70.24,71.53,71.53,62.50,62.50
