Date,USA_StringencyIndex,USA_StringencyIndex_LogChange,USA_StringencyIndex_Cumulative,USA_StringencyLegacyIndex,USA_StringencyLegacyIndex_LogChange,USA_StringencyLegacyIndex_Cumulative,USA_GovernmentResponseIndex,USA_GovernmentResponseIndex_LogChange,USA_GovernmentResponseIndex_Cumulative,USA_ContainmentHealthIndex,USA_ContainmentHealthIndex_LogChange,USA_ContainmentHealthIndex_Cumulative,USA_EconomicSupportIndex,USA_EconomicSupportIndex_LogChange,USA_EconomicSupportIndex_Cumulative
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,0.0,3.57,1.5195132,1.5195132493972778,4.17,1.6428727,1.64287269115448,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,3.57,0.0,1.5195132493972778,4.17,0.0,1.64287269115448,0.0,0.0,0.0
2020-02-02,5.56,1.8809906,1.8809906244277954,7.14,2.09679,2.096790075302124,7.14,0.577277,2.0967902541160583,8.33,0.5903623,2.233235001564026,0.0,0.0,0.0
2020-02-03,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-04,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-05,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-06,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-07,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-08,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-09,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-10,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-11,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-12,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-13,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-14,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-15,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-16,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-17,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-18,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-19,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-20,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-21,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-22,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-23,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-24,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-25,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-26,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-27,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,7.14,0.0,2.0967902541160583,8.33,0.0,2.233235001564026,0.0,0.0,0.0
2020-02-28,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,9.52,0.25648803,2.3532782793045044,11.11,0.26079655,2.494031548500061,0.0,0.0,0.0
2020-02-29,5.56,0.0,1.8809906244277954,7.14,0.0,2.096790075302124,9.52,0.0,2.3532782793045044,11.11,0.0,2.494031548500061,0.0,0.0,0.0
2020-03-01,8.33,0.3522444,2.2332350313663483,11.9,0.46043712,2.5572271943092346,11.31,0.15713373,2.5104120075702667,13.19,0.15850593,2.652537479996681,0.0,0.0,0.0
2020-03-02,11.11,0.26079655,2.4940315783023834,15.48,0.24492021,2.802147403359413,13.1,0.13576286,2.6461748629808426,15.28,0.13739987,2.789937347173691,0.0,0.0,0.0
2020-03-03,11.11,0.0,2.4940315783023834,15.48,0.0,2.802147403359413,13.1,0.0,2.6461748629808426,15.28,0.0,2.789937347173691,0.0,0.0,0.0
2020-03-04,11.11,0.0,2.4940315783023834,15.48,0.0,2.802147403359413,15.48,0.15597273,2.8021475970745087,18.06,0.15765454,2.9475918859243393,0.0,0.0,0.0
2020-03-05,20.37,0.5679565,3.0619880855083466,26.19,0.5007017,3.302849128842354,21.43,0.30825183,3.1103994250297546,25.0,0.31050465,3.258096531033516,0.0,0.0,0.0
2020-03-06,20.37,0.0,3.0619880855083466,26.19,0.0,3.302849128842354,21.43,0.0,3.1103994250297546,25.0,0.0,3.258096531033516,0.0,0.0,0.0
2020-03-07,20.37,0.0,3.0619880855083466,26.19,0.0,3.302849128842354,21.43,0.0,3.1103994250297546,25.0,0.0,3.258096531033516,0.0,0.0,0.0
2020-03-08,20.37,0.0,3.0619880855083466,26.19,0.0,3.302849128842354,21.43,0.0,3.1103994250297546,25.0,0.0,3.258096531033516,0.0,0.0,0.0
2020-03-09,20.37,0.0,3.0619880855083466,26.19,0.0,3.302849128842354,21.43,0.0,3.1103994250297546,25.0,0.0,3.258096531033516,0.0,0.0,0.0
2020-03-10,20.37,0.0,3.0619880855083466,26.19,0.0,3.302849128842354,22.32,0.038912013,3.149311438202858,26.04,0.039220713,3.2973172441124916,0.0,0.0,0.0
2020-03-11,21.76,0.06301654,3.1250046268105507,26.19,0.0,3.302849128842354,23.21,0.037454408,3.186765845865011,27.08,0.037740327,3.335057571530342,0.0,0.0,0.0
2020-03-12,30.09,0.3118816,3.436886228621006,30.95,0.16132292,3.464172050356865,28.57,0.19999456,3.3867604099214077,33.33,0.20096202,3.536019593477249,0.0,0.0,0.0
2020-03-13,30.09,0.0,3.436886228621006,30.95,0.0,3.464172050356865,28.57,0.0,3.3867604099214077,33.33,0.0,3.536019593477249,0.0,0.0,0.0
2020-03-14,35.65,0.16452721,3.6014134362339973,40.48,0.2610392,3.7252112478017807,34.52,0.18333559,3.5700959973037243,40.28,0.1843585,3.72037810087204,0.0,0.0,0.0
2020-03-15,41.2,0.1410068,3.742420233786106,40.48,0.0,3.7252112478017807,38.1,0.09602655,3.666122544556856,44.44,0.096014656,3.816392756998539,0.0,0.0,0.0
2020-03-16,52.31,0.2337037,3.9761239364743233,54.76,0.2958454,4.021056637167931,45.24,0.16772276,3.833845306187868,52.78,0.16850887,3.9849016293883324,0.0,0.0,0.0
2020-03-17,55.09,0.050833613,4.0269575491547585,59.52,0.08191712,4.102973759174347,47.02,0.037772365,3.8716176711022854,54.86,0.03794691,4.022848539054394,0.0,0.0,0.0
2020-03-18,55.09,0.0,4.0269575491547585,59.52,0.0,4.102973759174347,47.02,0.0,3.8716176711022854,54.86,0.0,4.022848539054394,0.0,0.0,0.0
2020-03-19,67.13,0.1944601,4.221417643129826,70.24,0.16308057,4.266054332256317,54.76,0.14943917,4.021056842058897,63.89,0.14984497,4.1726935133337975,0.0,0.0,0.0
2020-03-20,67.13,0.0,4.221417643129826,70.24,0.0,4.266054332256317,54.76,0.0,4.021056842058897,63.89,0.0,4.1726935133337975,0.0,0.0,0.0
2020-03-21,72.69,0.07844946,4.29986710101366,72.14,0.026320955,4.292375287041068,58.33,0.062058315,4.08311515673995,68.06,0.062282164,4.234975676983595,0.0,0.0,0.0
2020-03-22,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,58.33,0.0,4.08311515673995,68.06,0.0,4.234975676983595,0.0,0.0,0.0
2020-03-23,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,58.33,0.0,4.08311515673995,68.06,0.0,4.234975676983595,0.0,0.0,0.0
2020-03-24,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,58.33,0.0,4.08311515673995,68.06,0.0,4.234975676983595,0.0,0.0,0.0
2020-03-25,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,58.33,0.0,4.08311515673995,68.06,0.0,4.234975676983595,0.0,0.0,0.0
2020-03-26,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,58.33,0.0,4.08311515673995,68.06,0.0,4.234975676983595,0.0,0.0,0.0
2020-03-27,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.14020887,4.223324026912451,68.06,0.0,4.234975676983595,62.5,4.15104,4.151040077209473
2020-03-28,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-03-29,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-03-30,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-03-31,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-04-01,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-04-02,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-04-03,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,67.26,0.0,4.223324026912451,68.06,0.0,4.234975676983595,62.5,0.0,4.151040077209473
2020-04-04,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,69.05,0.025885329,4.249209355562925,70.14,0.029674074,4.26464975066483,62.5,0.0,4.151040077209473
2020-04-05,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,69.05,0.0,4.249209355562925,70.14,0.0,4.26464975066483,62.5,0.0,4.151040077209473
2020-04-06,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.025092943,4.274302298203111,72.22,0.028818842,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-07,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-08,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-09,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-10,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-11,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-12,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-13,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-14,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-15,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-16,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-17,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-18,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-19,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-20,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-21,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-22,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-23,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-24,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-25,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-26,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-27,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-28,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-04-29,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
