Date,USA_StringencyIndex,USA_StringencyIndex_LogChange,USA_StringencyIndex_Cumulative,USA_StringencyLegacyIndex,USA_StringencyLegacyIndex_LogChange,USA_StringencyLegacyIndex_Cumulative,USA_GovernmentResponseIndex,USA_GovernmentResponseIndex_LogChange,USA_GovernmentResponseIndex_Cumulative,USA_ContainmentHealthIndex,USA_ContainmentHealthIndex_LogChange,USA_ContainmentHealthIndex_Cumulative,USA_EconomicSupportIndex,USA_EconomicSupportIndex_LogChange,USA_EconomicSupportIndex_Cumulative
2020-04-30,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-01,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-02,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-03,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-04,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-05,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-06,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-07,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-08,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-09,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-10,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-11,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-12,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-13,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-14,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-15,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-16,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-17,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-18,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-19,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-20,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-21,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-22,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-23,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-24,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-25,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-26,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-27,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-28,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-29,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-30,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-05-31,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-01,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-02,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-03,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-04,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-05,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-06,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-07,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-08,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-09,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-10,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-11,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-12,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-13,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-14,72.69,0.0,4.29986710101366,72.14,0.0,4.292375287041068,70.83,0.0,4.274302298203111,72.22,0.0,4.293468592688441,62.5,0.0,4.151040077209473
2020-06-15,68.98,-0.051657617,4.248209483921528,68.57,-0.050041974,4.242333313450217,68.45,-0.033695146,4.240607151761651,69.44,-0.038707323,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-16,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-17,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-18,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-19,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-20,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-21,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-22,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-23,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-24,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-25,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-26,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-27,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-28,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-29,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-06-30,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,68.45,0.0,4.240607151761651,69.44,0.0,4.254761269316077,62.5,0.0,4.151040077209473
2020-07-01,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.02544739,4.266054540872574,71.53,0.029238986,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-02,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-03,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-04,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-05,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-06,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-07,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-08,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-09,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-10,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-11,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-12,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-13,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-14,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-15,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-16,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-17,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-18,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-19,68.98,0.0,4.248209483921528,68.57,0.0,4.242333313450217,70.24,0.0,4.266054540872574,71.53,0.0,4.284000255167484,62.5,0.0,4.151040077209473
2020-07-20,67.13,-0.026791843,4.22141764126718,68.57,0.0,4.242333313450217,69.05,-0.016845185,4.249209355562925,70.14,-0.019350503,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-21,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-22,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-23,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-24,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-25,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-26,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-27,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-28,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-29,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-30,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-07-31,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-01,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-02,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-03,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-04,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-05,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-06,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-07,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-08,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-09,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-10,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-11,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-12,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
2020-08-13,67.13,0.0,4.22141764126718,68.57,0.0,4.242333313450217,69.05,0.0,4.249209355562925,70.14,0.0,4.264649752527475,62.5,0.0,4.151040077209473
