Date,XLB Materials,XLC Communication Services,XLE Energy,XLF Financials,XLI Industrials,XLK Technology,XLP Consumer Staples,XLRE Real Estate,XLU Utilities,XLV Health Care,XLY Consumer Discretionary
2019-12-16,59.35934829711914,52.5981559753418,55.83899688720703,30.048067092895508,79.97266387939453,89.08551788330078,61.28693771362305,36.68855285644531,61.97686004638672,99.58592987060547,122.16260528564453
2019-12-17,59.44736099243164,52.548606872558594,55.87553787231445,30.165061950683594,79.89432525634766,88.8783187866211,61.189659118652344,36.29145050048828,62.17971420288086,99.47850799560547,122.70572662353516
2019-12-18,59.36912536621094,52.90534210205078,56.08566665649414,30.038318634033203,79.56139373779297,88.86844635009766,61.092376708984375,36.804779052734375,62.43085861206055,99.61522674560547,122.82421875
2019-12-19,59.57448959350586,53.390892028808594,56.0673942565918,30.028568267822266,79.77682495117188,89.50977325439453,61.42313003540039,37.15346145629883,62.4501838684082,100.0058822631836,123.20934295654297
2019-12-20,59.86357879638672,53.556739807128906,56.605220794677734,30.063846588134766,80.14389038085938,90.02946472167969,61.88703918457031,37.44033432006836,62.87950134277344,100.71391296386719,123.39759063720703
2019-12-23,60.03074264526367,53.41770935058594,57.186397552490234,29.99525260925293,80.80322265625,90.28683471679688,61.622230529785156,37.21513748168945,62.29539489746094,101.11598205566406,123.11027526855469
2019-12-24,60.09957504272461,53.40777587890625,57.15872573852539,30.063846588134766,80.47846984863281,90.3165283203125,61.70069122314453,37.264095306396484,62.38301086425781,100.98849487304688,123.38768005371094
2019-12-26,60.36506652832031,53.814937591552734,57.14027404785156,30.23043441772461,80.66545104980469,90.98965454101562,61.75954055786133,37.489288330078125,62.4901008605957,100.91985321044922,124.89361572265625
2019-12-27,60.13890838623047,53.71562957763672,56.900421142578125,30.152040481567383,80.5965576171875,90.97975158691406,62.034156799316406,37.62635803222656,62.67506408691406,100.94927215576172,124.88372039794922
2019-12-30,59.952083587646484,53.159507751464844,56.72085189819336,30.063846588134766,80.22261047363281,90.45510864257812,61.71049880981445,37.596988677978516,62.66533660888672,100.34322357177734,124.0811996459961
2019-12-31,60.394561767578125,53.25881576538086,57.04388427734375,30.16183853149414,80.17340850830078,90.74217987060547,61.76934814453125,37.86133575439453,62.908714294433594,100.54063415527344,124.25953674316406
2020-01-02,59.686588287353516,53.88445281982422,57.55693817138672,30.455812454223633,81.68889617919922,92.44477081298828,61.278961181640625,37.420753479003906,62.12016296386719,100.80712890625,125.73575592041016
2020-01-03,58.72294998168945,53.5368766784668,57.385921478271484,30.1324405670166,81.53144073486328,91.4053955078125,61.18088150024414,37.69489288330078,62.2467155456543,99.92865753173828,124.66574096679688
2020-01-06,58.46728515625,54.25189208984375,57.83246612548828,30.112844467163086,81.56096649169922,91.6231689453125,61.308380126953125,37.704681396484375,62.30513000488281,100.5505142211914,125.01250457763672
2020-01-07,58.398460388183594,54.321407318115234,57.680450439453125,29.916860580444336,81.39366912841797,91.58357238769531,60.837608337402344,37.2934684753418,62.21751022338867,100.35309600830078,124.81436157226562
2020-01-08,58.60495376586914,54.708709716796875,56.73035430908203,30.112844467163086,81.66921997070312,92.56356048583984,61.06318664550781,37.479496002197266,62.18830871582031,101.00454711914062,125.19083404541016
2020-01-09,58.82128143310547,54.9967041015625,57.14839553833008,30.299026489257812,82.01363372802734,93.61282348632812,61.49473190307617,37.469703674316406,62.5290412902832,101.4388427734375,125.8546371459961
2020-01-10,58.58528518676758,54.77822494506836,56.82536315917969,30.073646545410156,81.43303680419922,93.39505004882812,61.45549774169922,37.831966400146484,62.69453811645508,101.46846008300781,125.1710205078125
2020-01-13,59.342430114746094,55.29462432861328,56.844364166259766,30.279428482055664,82.10221099853516,94.5631103515625,61.85762023925781,38.292137145996094,63.0742073059082,101.11312866210938,125.56732177734375
2020-01-14,59.09660339355469,55.15559387207031,56.85386276245117,30.220632553100586,82.11205291748047,94.11766815185547,61.87723159790039,38.10611343383789,63.259178161621094,101.72508239746094,125.5276870727539
2020-01-15,59.499755859375,55.42372512817383,56.43582534790039,30.054048538208008,82.23998260498047,94.22655487060547,62.31858444213867,38.370460510253906,64.14508056640625,102.60355377197266,125.2403793334961
2020-01-16,59.8537483215332,55.85074996948242,56.53083419799805,30.318626403808594,83.05677795410156,95.49359893798828,62.485313415527344,38.7131462097168,64.54421997070312,103.13656616210938,126.35992431640625
2020-01-17,60.119239807128906,56.28770446777344,56.169795989990234,30.40682029724121,83.06661987304688,96.13701629638672,62.59320068359375,38.76210021972656,64.9920425415039,103.13656616210938,126.80575561523438
2020-01-21,59.47026062011719,56.23805236816406,55.162689208984375,30.152040481567383,82.15142059326172,96.09741973876953,62.8089714050293,39.15373992919922,65.58588409423828,103.2451400756836,126.41935729980469
2020-01-22,59.23427200317383,56.208255767822266,54.63063430786133,30.240232467651367,81.71842193603516,96.44387817382812,62.85800552368164,38.84042739868164,65.79032135009766,103.37345886230469,126.35992431640625
2020-01-23,59.165435791015625,55.9798469543457,54.42161178588867,30.16183853149414,82.60409545898438,96.89922332763672,62.79916000366211,39.21248245239258,66.37443542480469,102.8503189086914,126.54816436767578
2020-01-24,58.742618560791016,55.3045539855957,53.79454803466797,29.77967071533203,82.22030639648438,96.44387817382812,62.36762237548828,39.15373992919922,66.54966735839844,101.13285827636719,124.78462982177734
2020-01-27,57.474151611328125,54.440574645996094,52.302894592285156,29.319108963012695,80.66545104980469,94.1473617553711,62.17146682739258,38.98728942871094,66.38417053222656,100.36296081542969,122.9220199584961
2020-01-28,58.12313461303711,55.06621551513672,52.54042053222656,29.66208267211914,81.18700408935547,95.94894409179688,62.24992752075195,39.08519744873047,66.65675354003906,100.85649108886719,124.12083435058594
2020-01-29,58.309959411621094,54.97684097290039,51.98936462402344,29.613082885742188,81.62001037597656,96.1964111328125,61.93608093261719,38.87959289550781,66.83198547363281,100.58011627197266,124.05148315429688
2020-01-30,57.946136474609375,54.420711517333984,52.407405853271484,29.985454559326172,81.70858001708984,97.02790069580078,62.67166519165039,38.967708587646484,67.45503997802734,99.84970092773438,123.84342193603516
2020-01-31,56.667842864990234,53.5368766784668,50.77323913574219,29.358304977416992,79.81912994384766,94.36514282226562,61.96549987792969,38.409629821777344,67.15325164794922,97.85586547851562,124.16046142578125
2020-02-03,57.857643127441406,54.172447204589844,50.10816955566406,29.564090728759766,79.78961181640625,95.61238098144531,61.96549987792969,38.44879150390625,67.36741638183594,98.74420928955078,125.04222869873047
2020-02-04,58.880279541015625,54.73849868774414,50.28868865966797,29.848264694213867,81.29525756835938,98.11677551269531,62.338199615478516,38.94812774658203,66.6957015991211,100.48140716552734,127.32093811035156
2020-02-05,59.971744537353516,54.827880859375,52.179378509521484,30.446014404296875,82.6532974243164,98.69090270996094,62.83839416503906,38.91875457763672,66.96827697753906,102.41603088378906,127.96493530273438
2020-02-06,59.94224548339844,55.51310729980469,51.64732360839844,30.40682029724121,82.91900634765625,99.59169006347656,62.94628143310547,39.08519744873047,66.98773956298828,102.50485229492188,127.67760467529297
2020-02-07,59.08677291870117,55.47338104248047,51.28628921508789,30.299026489257812,82.31871032714844,98.6810073852539,63.02474594116211,39.10478210449219,66.77357482910156,101.7053451538086,127.12279510498047
2020-02-10,59.057273864746094,55.80109786987305,51.029762268066406,30.38722038269043,82.78123474121094,100.01734161376953,63.289546966552734,39.55516052246094,67.02667999267578,102.24822235107422,128.5593719482422
2020-02-11,59.38175964355469,55.741512298583984,51.599822998046875,30.495010375976562,83.09613800048828,99.6807861328125,63.05416488647461,40.034915924072266,67.27007293701172,102.86019134521484,129.5699462890625
2020-02-12,59.70625686645508,56.46645736694336,52.29339599609375,30.514606475830078,83.87357330322266,100.75975036621094,63.02474594116211,40.28947830200195,67.3187484741211,102.9885025024414,130.8975372314453
2020-02-13,59.489925384521484,56.47638702392578,52.13187789916992,30.50480842590332,83.40119934082031,100.49247741699219,63.397438049316406,40.53425216674805,68.06835174560547,102.50485229492188,130.66966247558594
2020-02-14,59.499755859375,56.545902252197266,51.85634994506836,30.54400634765625,83.2929458618164,100.92803192138672,63.5445556640625,41.004215240478516,68.52590942382812,102.58381652832031,130.47152709960938
2020-02-18,59.352264404296875,56.923274993896484,51.42880630493164,30.279428482055664,82.82059478759766,100.55188751220703,63.318973541259766,40.965049743652344,69.10028839111328,102.2186050415039,130.46160888671875
2020-02-19,59.50959396362305,57.18147659301758,52.11287307739258,30.50480842590332,82.79106140136719,101.7496337890625,63.25031661987305,40.387386322021484,68.35066986083984,102.69239044189453,131.04615783691406
2020-02-20,59.6079216003418,56.59556198120117,52.055870056152344,30.446014404296875,82.67298126220703,100.69046020507812,63.29936218261719,40.837764739990234,68.59405517578125,102.03107452392578,131.095703125
2020-02-21,59.33259582519531,55.7315788269043,51.43830490112305,30.152040481567383,82.2596664428711,98.43354797363281,63.40724563598633,41.053165435791016,68.46749114990234,102.09029388427734,129.09439086914062
2020-02-24,57.660980224609375,53.864593505859375,49.06306076049805,29.1721248626709,79.91754150390625,94.36514282226562,61.945884704589844,40.504878997802734,67.6692123413086,98.87252044677734,124.65583801269531
2020-02-25,55.173221588134766,52.42462921142578,46.8968391418457,28.18240737915039,76.66022491455078,91.34600830078125,60.82780075073242,39.48662567138672,66.24787902832031,95.87189483642578,121.3269271850586
2020-02-26,54.98638916015625,52.3253173828125,45.48119354248047,27.97662353515625,76.07960510253906,91.76175689697266,60.48452377319336,39.143943786621094,65.5761489868164,95.86203002929688,120.36589813232422
2020-02-27,52.410133361816406,50.25971603393555,43.04894256591797,26.781126022338867,73.25529479980469,86.81236267089844,58.02277755737305,36.93120193481445,62.62639236450195,92.60477447509766,115.50133514404297
2020-02-28,51.83981704711914,50.40867614746094,43.01093673706055,26.055988311767578,71.91693878173828,87.4755859375,56.87527084350586,36.02065658569336,60.5333251953125,91.41044616699219,114.75827026367188
2020-03-02,54.06208801269531,52.156497955322266,44.74961471557617,27.388673782348633,74.44602966308594,92.53385925292969,59.91567611694336,37.81238555908203,64.09639739990234,95.69422912597656,118.70144653320312
2020-03-03,53.5900993347168,50.438472747802734,43.381473541259766,26.35976219177246,72.62548065185547,89.0197982788086,59.101627349853516,37.78300857543945,63.30784606933594,93.31544494628906,115.82827758789062
2020-03-04,55.8123664855957,52.25580596923828,44.4075813293457,27.231889724731445,75.6269302368164,92.84071350097656,62.00473403930664,39.251644134521484,66.90013122558594,98.69485473632812,119.83089447021484
2020-03-05,54.04241943359375,50.34909439086914,42.78291320800781,25.918800354003906,71.92677307128906,89.91068267822266,60.837608337402344,38.35087966918945,65.86820220947266,96.4049072265625,115.36262512207031
2020-03-06,52.63629150390625,49.47518539428711,40.37916564941406,25.03687286376953,71.29695892333984,88.01011657714844,60.35702896118164,37.69489288330078,65.33277130126953,95.89163970947266,113.58918762207031
2020-03-09,47.70994186401367,46.17816162109375,32.2463264465332,22.35190200805664,64.7232666015625,81.32843780517578,57.728546142578125,35.031776428222656,61.77942657470703,90.90705108642578,106.43599700927734
2020-03-10,49.64704895019531,48.53175735473633,33.77598190307617,23.66499137878418,68.0790023803711,86.75296783447266,59.38605499267578,36.73538589477539,62.35380554199219,94.026123046875,112.32102966308594
2020-03-11,47.28711700439453,46.446292877197266,31.989797592163086,22.38129997253418,64.0836181640625,82.65487670898438,56.47315216064453,34.767417907714844,59.219078063964844,90.43327331542969,106.17839813232422
2020-03-12,42.73441696166992,42.08667755126953,27.999387741088867,19.960905075073242,57.45088195800781,74.58736419677734,51.167144775390625,31.78120231628418,53.24168014526367,83.6818618774414,95.44860076904297
2020-03-13,45.733497619628906,45.87030792236328,30.583654403686523,22.587080001831055,61.93830871582031,83.337890625,55.52179718017578,34.57160568237305,56.14276123046875,89.48570251464844,101.35346221923828
2020-03-16,40.698974609375,40.69636535644531,26.422224044799805,19.49054527282715,54.91194152832031,71.82559204101562,51.755615234375,29.03975486755371,49.76622009277344,80.6614990234375,88.51336669921875
2020-03-17,43.21623992919922,42.464046478271484,26.60274314880371,20.548852920532227,57.441036224365234,76.7155990600586,56.12007522583008,30.802112579345703,56.133026123046875,85.72505187988281,91.92153930664062
2020-03-18,40.453147888183594,41.05387496948242,22.783349990844727,18.804603576660156,53.20947265625,73.82515716552734,54.67832946777344,28.638328552246094,53.68949890136719,82.88235473632812,86.64085388183594
2020-03-19,41.485618591308594,41.78875732421875,24.33201026916504,19.216167449951172,53.248836517333984,74.09241485595703,52.85408401489258,28.187950134277344,50.56450271606445,81.18463897705078,89.66263580322266
2020-03-20,40.00082778930664,39.94163131713867,24.569536209106445,18.53022575378418,50.58197021484375,70.69712829589844,49.43117141723633,26.5920352935791,46.553611755371094,78.06555938720703,86.99752807617188
2020-03-23,37.96168518066406,40.15374755859375,22.894912719726562,17.452070236206055,48.366455078125,70.05135345458984,47.96834945678711,25.114368438720703,44.17805099487305,74.01094055175781,87.1408920288086
2020-03-24,42.426021575927734,42.6235237121582,26.566646575927734,19.616287231445312,54.48540115356445,77.22564697265625,50.41460418701172,27.30423355102539,48.92721176147461,79.71400451660156,95.31439208984375
2020-03-25,43.415897369384766,41.966243743896484,27.819698333740234,20.14992904663086,57.35148620605469,77.12614440917969,50.276512145996094,28.517536163330078,50.17595672607422,80.7752685546875,96.98692321777344
2020-03-26,45.45503616333008,44.35634994506836,29.519575119018555,21.414857864379883,60.971282958984375,81.90235900878906,53.02854537963867,30.7073974609375,54.453155517578125,86.14110565185547,100.99900817871094
2020-03-27,43.81184768676758,42.58368682861328,27.518577575683594,20.762630462646484,58.402713775634766,78.20079040527344,52.78194808959961,30.786312103271484,54.74813461303711,84.29629516601562,97.61412811279297
2020-03-30,45.20756530761719,44.13725280761719,27.80027198791504,21.15791893005371,59.25559616088867,81.49439239501953,54.84351348876953,31.585315704345703,56.77366256713867,88.24380493164062,99.65501403808594
2020-03-31,44.58395004272461,44.057586669921875,28.22766876220703,20.574865341186523,58.52172088623047,79.97196960449219,53.7288932800293,30.57916259765625,54.4826545715332,87.85699462890625,97.64399719238281
2020-04-01,42.574501037597656,42.304840087890625,26.828914642333984,19.31981658935547,55.883731842041016,76.16094207763672,52.82140350341797,28.724685668945312,51.20838928222656,84.51448822021484,93.28346252441406
2020-04-02,43.21792221069336,42.84261703491211,29.286447525024414,19.80405044555664,56.627525329589844,77.94207763671875,54.17276382446289,29.148845672607422,52.81110382080078,86.85523223876953,93.63190460205078
2020-04-03,42.17855453491211,41.97620391845703,28.975614547729492,19.40875816345215,55.873817443847656,76.73806762695312,54.59691619873047,28.902240753173828,50.92323684692383,86.0716781616211,91.99919891357422
2020-04-06,45.31645202636719,44.7447395324707,30.510358810424805,20.80215835571289,59.741546630859375,83.28547668457031,56.62889099121094,30.99346160888672,54.85629653930664,90.58454132080078,99.65501403808594
2020-04-07,46.52410125732422,45.0733757019043,31.16117286682129,21.009685516357422,59.60270309448242,82.53919219970703,55.97787094116211,31.003326416015625,54.16801071166992,89.84066772460938,101.13838958740234
2020-04-08,48.80081558227539,46.03937911987305,33.2398796081543,21.928735733032227,61.76466369628906,84.7581558227539,56.80643844604492,33.3312873840332,57.117801666259766,93.54021453857422,104.32416534423828
2020-04-09,50.89934539794922,46.37797927856445,32.938758850097656,23.10472297668457,62.6968879699707,84.77804565429688,57.33909225463867,35.047664642333984,59.811946868896484,94.05597686767578,106.20576477050781
2020-04-13,49.78078842163086,46.447689056396484,32.831905364990234,22.264732360839844,60.8621940612793,84.96710968017578,56.91494369506836,33.439796447753906,57.91424560546875,93.23274993896484,106.17589569091797
2020-04-14,50.4242057800293,47.821998596191406,32.676490783691406,22.363554000854492,62.02251434326172,88.52938079833984,59.33161163330078,34.5544548034668,59.615291595458984,96.32728576660156,110.32735443115234
2020-04-15,48.10790252685547,47.37385177612305,31.14174461364746,21.39509391784668,60.306827545166016,86.59898376464844,58.394535064697266,33.222782135009766,57.648765563964844,95.83136749267578,107.90815734863281
2020-04-16,47.83073806762695,47.56306838989258,29.810983657836914,21.019567489624023,59.771297454833984,87.65373229980469,58.77922821044922,33.00576400756836,57.65859603881836,97.92414855957031,109.20238494873047
2020-04-17,49.75109100341797,48.21038818359375,32.97761154174805,22.126379013061523,62.577877044677734,88.81794738769531,59.67684555053711,34.07110595703125,59.5169677734375,99.95741271972656,112.427978515625
2020-04-20,48.523651123046875,47.7722053527832,31.947969436645508,21.7409725189209,60.91177749633789,87.39502716064453,58.50303649902344,32.8084831237793,57.26529312133789,99.1639404296875,110.46673583984375
2020-04-21,47.32590103149414,46.268428802490234,31.384584426879883,21.03933334350586,59.47378158569336,83.7332534790039,57.26018142700195,32.32513427734375,56.32135772705078,96.14875793457031,107.59954071044922
2020-04-22,48.25638198852539,47.513275146484375,32.501644134521484,21.266626358032227,60.098567962646484,86.95719909667969,57.812564849853516,32.88739776611328,57.963409423828125,97.61666870117188,109.91918182373047
2020-04-23,48.59294128417969,47.85187530517578,33.55071258544922,21.177684783935547,60.5745964050293,86.36018371582031,57.29963684082031,32.51255416870117,56.9899787902832,98.15225982666016,109.8893051147461
2020-04-24,49.35514450073242,48.45935821533203,33.62841796875,21.48403549194336,61.06053924560547,88.1910629272461,57.91120147705078,32.63092803955078,57.34395217895508,99.4714126586914,111.7509994506836
2020-04-27,50.67167663574219,48.85771179199219,34.356937408447266,22.215320587158203,62.577877044677734,88.94730377197266,58.07889175415039,33.57789611816406,57.94374465942383,100.7508773803711,113.84166717529297
2020-04-28,51.612056732177734,47.971378326416016,35.14373779296875,22.452495574951172,63.74811553955078,87.76319122314453,58.40439987182617,33.607486724853516,58.160064697265625,98.71760559082031,114.28966522216797
2020-04-29,52.928592681884766,50.291770935058594,37.746978759765625,23.10472297668457,64.96794128417969,91.36527252197266,58.157798767089844,33.696266174316406,57.62910079956055,99.37223052978516,116.80841827392578
2020-04-30,51.35469055175781,50.07268142700195,36.91161346435547,22.521671295166016,63.67869567871094,90.9572982788086,57.467323303222656,33.45951843261719,56.301692962646484,98.91598510742188,116.0816650390625
2020-05-01,50.275726318359375,49.37556838989258,34.82318878173828,21.80026626586914,61.7547492980957,88.45972442626953,56.83603286743164,32.43364334106445,54.94478988647461,97.03148651123047,111.74104309082031
2020-05-04,50.45390701293945,49.66436767578125,36.02767562866211,21.602622985839844,60.971282958984375,89.63388061523438,56.80643844604492,32.41391372680664,55.35776138305664,96.98189544677734,112.34832763671875
2020-05-05,50.582584381103516,49.92329788208008,36.05681610107422,21.533445358276367,61.20930099487305,90.86774444580078,56.85575866699219,32.62105941772461,55.81005859375,99.08458709716797,112.75651550292969
2020-05-06,49.71149826049805,49.783878326416016,35.114601135253906,21.06897735595703,60.3663330078125,91.57422637939453,56.23432922363281,32.01934051513672,53.91236114501953,98.10267639160156,112.7365951538086
2020-05-07,50.7310676574707,50.720001220703125,36.02767562866211,21.563093185424805,61.070457458496094,92.94739532470703,56.076507568359375,32.30540466308594,54.12868118286133,98.09275817871094,114.50868225097656
2020-05-08,51.94861602783203,51.64616775512695,37.66926956176758,22.027559280395508,62.58779525756836,94.31060791015625,57.329227447509766,32.89725875854492,55.22010040283203,98.59859466552734,116.73873138427734
2020-05-11,51.156715393066406,51.67604064941406,37.00874710083008,21.602622985839844,61.80433654785156,94.93749237060547,57.25031661987305,32.502689361572266,54.98411560058594,100.29463958740234,116.4798812866211
2020-05-12,50.37471389770508,50.67020797729492,36.35793685913086,21.03933334350586,60.06881332397461,92.97724914550781,56.76698303222656,31.12169647216797,54.5023193359375,98.7672119140625,113.93126678466797
2020-05-13,49.315547943115234,49.80379104614258,34.706626892089844,20.416749954223633,58.56139373779297,91.3752212524414,56.25405502319336,30.628482818603516,54.040184020996094,97.69601440429688,111.97002410888672
2020-05-14,49.91937255859375,50.34156799316406,35.09516906738281,20.940509796142578,59.1762580871582,92.53942108154297,56.115962982177734,30.667940139770508,54.62030792236328,98.7672119140625,113.6425552368164
2020-05-15,50.354915618896484,51.03868103027344,34.95918273925781,20.80215835571289,58.967994689941406,93.00709533691406,56.609161376953125,30.55943489074707,53.8927001953125,99.600341796875,114.96664428710938
2020-05-18,52.651424407958984,52.114227294921875,37.81497573852539,21.86944007873535,62.85556411743164,95.28575897216797,57.506778717041016,32.04893493652344,56.10504150390625,100.42357635498047,119.31721496582031
2020-05-19,52.14659118652344,52.10426712036133,36.756195068359375,21.335800170898438,62.05226516723633,94.93749237060547,56.45133590698242,31.427490234375,55.18077087402344,99.21353149414062,118.88912963867188
2020-05-20,52.978084564208984,53.54829025268555,38.22294235229492,21.810148239135742,63.21258544921875,97.01713562011719,57.12208557128906,31.72341537475586,55.4855842590332,99.33255767822266,120.44219207763672
2020-05-21,52.47324752807617,53.169857025146484,37.61098861694336,21.7409725189209,63.3613395690918,95.66387176513672,56.49079513549805,31.565587997436523,54.92512512207031,98.59859466552734,120.87028503417969
2020-05-22,52.39405822753906,53.4885368347168,37.377864837646484,21.661914825439453,63.3117561340332,96.01213836669922,56.68807601928711,32.25608444213867,55.53474807739258,98.806884765625,120.69108581542969
2020-05-26,53.82938003540039,53.637916564941406,38.417213439941406,22.78849220275879,65.96957397460938,95.91263580322266,56.99385452270508,33.2819709777832,55.898555755615234,98.62834930419922,122.60254669189453
2020-05-27,54.373809814453125,54.016353607177734,38.91261291503906,23.776718139648438,68.17121124267578,96.45991516113281,57.852020263671875,33.992191314697266,56.56717300415039,99.64994812011719,124.70317077636719
2020-05-28,54.878639221191406,53.508453369140625,37.82468795776367,23.40119171142578,67.52658081054688,96.27085876464844,58.36494064331055,34.376895904541016,58.23872375488281,100.9492416381836,123.1899185180664
2020-05-29,54.88854217529297,53.79726028442383,37.64984130859375,23.13437271118164,67.11006164550781,97.48480987548828,58.42412567138672,34.17961502075195,58.69102478027344,102.1692123413086,123.63792419433594
2020-06-01,55.26469421386719,54.414703369140625,38.31036376953125,23.40119171142578,67.25882720947266,97.45496368408203,58.82854461669922,34.86024475097656,59.38914489746094,101.15752410888672,124.81267547607422
