Date,Symbol,Name,Daily Return,Log Return,Close,Adj Close,High,Low,Open,Volume
2019-12-16,^GSPC,S&P 500,,,3191.449951171875,3191.449951171875,3197.7099609375,3183.6298828125,3183.6298828125,4051790000
2019-12-17,^GSPC,S&P 500,0.00033529222633799094,0.00033523602846052825,3192.52001953125,3192.52001953125,3198.219970703125,3191.030029296875,3195.39990234375,3837540000
2019-12-18,^GSPC,S&P 500,-0.00043230017186479675,-0.00043239364052283236,3191.139892578125,3191.139892578125,3198.47998046875,3191.139892578125,3195.2099609375,4014080000
2019-12-19,^GSPC,S&P 500,0.004459292004863613,0.004449378821865579,3205.3701171875,3205.3701171875,3205.47998046875,3192.320068359375,3192.320068359375,3720450000
2019-12-20,^GSPC,S&P 500,0.004944781081796634,0.004932595804334028,3221.219970703125,3221.219970703125,3225.64990234375,3216.030029296875,3223.330078125,6454270000
2019-12-23,^GSPC,S&P 500,0.0008661436002121992,0.0008657687142985537,3224.010009765625,3224.010009765625,3227.780029296875,3222.300048828125,3226.050048828125,3060610000
2019-12-24,^GSPC,S&P 500,-0.00019544819997963092,-0.0001954673024684439,3223.3798828125,3223.3798828125,3226.429931640625,3220.510009765625,3225.449951171875,1296540000
2019-12-26,^GSPC,S&P 500,0.005128166675301138,0.005115062410053994,3239.909912109375,3239.909912109375,3240.080078125,3227.199951171875,3227.199951171875,2160680000
2019-12-27,^GSPC,S&P 500,3.398471712534601e-05,3.3984139657050605e-05,3240.02001953125,3240.02001953125,3247.929931640625,3234.3701171875,3247.22998046875,2428670000
2019-12-30,^GSPC,S&P 500,-0.005780822450430323,-0.005797596079348821,3221.2900390625,3221.2900390625,3240.919921875,3216.570068359375,3240.090087890625,3013290000
2019-12-31,^GSPC,S&P 500,0.0029460216619106028,0.0029416906441905866,3230.780029296875,3230.780029296875,3231.719970703125,3212.030029296875,3215.179931640625,2893810000
2020-01-02,^GSPC,S&P 500,0.008378802677341701,0.008343895362315834,3257.85009765625,3257.85009765625,3258.139892578125,3235.530029296875,3244.669921875,3458250000
2020-01-03,^GSPC,S&P 500,-0.007059870562045378,-0.007084909364953873,3234.85009765625,3234.85009765625,3246.14990234375,3222.340087890625,3226.360107421875,3461290000
2020-01-06,^GSPC,S&P 500,0.0035333728907271933,0.003527145194272663,3246.280029296875,3246.280029296875,3246.840087890625,3214.639892578125,3217.550048828125,3674070000
2020-01-07,^GSPC,S&P 500,-0.0028032386528962228,-0.002807175084594604,3237.179931640625,3237.179931640625,3244.909912109375,3232.429931640625,3241.860107421875,3420380000
2020-01-08,^GSPC,S&P 500,0.004902451368978156,0.004890473485641422,3253.050048828125,3253.050048828125,3267.070068359375,3236.669921875,3238.590087890625,3720890000
2020-01-09,^GSPC,S&P 500,0.006655262605488987,0.006633214116906316,3274.699951171875,3274.699951171875,3275.580078125,3263.669921875,3266.030029296875,3638390000
2020-01-10,^GSPC,S&P 500,-0.002855178689662563,-0.002859262487506342,3265.35009765625,3265.35009765625,3282.989990234375,3260.860107421875,3281.81005859375,3212970000
2020-01-13,^GSPC,S&P 500,0.006976215252569862,0.006951994045934384,3288.1298828125,3288.1298828125,3288.1298828125,3268.429931640625,3271.1298828125,3456380000
2020-01-14,^GSPC,S&P 500,-0.001514532772802224,-0.0015156808368956831,3283.14990234375,3283.14990234375,3294.25,3277.18994140625,3285.35009765625,3665130000
2020-01-15,^GSPC,S&P 500,0.0018701968845122874,0.0018684502436876471,3289.2900390625,3289.2900390625,3298.659912109375,3280.68994140625,3282.27001953125,3716840000
2020-01-16,^GSPC,S&P 500,0.00836655302646827,0.008331747422232638,3316.81005859375,3316.81005859375,3317.110107421875,3302.820068359375,3302.969970703125,3535080000
2020-01-17,^GSPC,S&P 500,0.003862162248501333,0.0038547232474837045,3329.6201171875,3329.6201171875,3329.8798828125,3318.860107421875,3323.659912109375,3698170000
2020-01-21,^GSPC,S&P 500,-0.0026519776473655776,-0.002655500369584729,3320.7900390625,3320.7900390625,3329.7900390625,3316.610107421875,3321.030029296875,4105340000
2020-01-22,^GSPC,S&P 500,0.0002890760711180551,0.0002890342966814785,3321.75,3321.75,3337.77001953125,3320.0400390625,3330.02001953125,3619850000
2020-01-23,^GSPC,S&P 500,0.0011409766124783616,0.001140326193358021,3325.5400390625,3325.5400390625,3326.8798828125,3301.8701171875,3315.77001953125,3764860000
2020-01-24,^GSPC,S&P 500,-0.009042160974207403,-0.00908328942619363,3295.469970703125,3295.469970703125,3333.179931640625,3281.530029296875,3333.10009765625,3707130000
2020-01-27,^GSPC,S&P 500,-0.015730711659182384,-0.015855752356843666,3243.6298828125,3243.6298828125,3258.85009765625,3234.5,3247.159912109375,3823100000
2020-01-28,^GSPC,S&P 500,0.010053584595046017,0.01000338350035257,3276.239990234375,3276.239990234375,3285.780029296875,3253.219970703125,3255.35009765625,3526720000
2020-01-29,^GSPC,S&P 500,-0.0008668741908683941,-0.0008672501435853519,3273.39990234375,3273.39990234375,3293.469970703125,3271.889892578125,3289.4599609375,3584500000
2020-01-30,^GSPC,S&P 500,0.003134358792605374,0.0031294569302104946,3283.659912109375,3283.659912109375,3285.909912109375,3242.800048828125,3256.449951171875,3787250000
2020-01-31,^GSPC,S&P 500,-0.01770582037552626,-0.017864443571362187,3225.52001953125,3225.52001953125,3282.330078125,3214.679931640625,3282.330078125,4527830000
2020-02-03,^GSPC,S&P 500,0.007254613892351713,0.00722842576123206,3248.919921875,3248.919921875,3268.43994140625,3235.659912109375,3235.659912109375,3757910000
2020-02-04,^GSPC,S&P 500,0.014980414164082134,0.014869315917506398,3297.590087890625,3297.590087890625,3306.919921875,3280.610107421875,3280.610107421875,3995320000
2020-02-05,^GSPC,S&P 500,0.01125059589785371,0.011187778658973357,3334.68994140625,3334.68994140625,3337.580078125,3313.75,3324.909912109375,4117730000
2020-02-06,^GSPC,S&P 500,0.003325672876785646,0.0033201550570023386,3345.780029296875,3345.780029296875,3347.9599609375,3334.389892578125,3344.919921875,3868370000
2020-02-07,^GSPC,S&P 500,-0.005400853672730133,-0.005415491009459927,3327.7099609375,3327.7099609375,3341.419921875,3322.1201171875,3335.5400390625,3730650000
2020-02-10,^GSPC,S&P 500,0.007326397804890528,0.007299690120573743,3352.090087890625,3352.090087890625,3352.260009765625,3317.77001953125,3318.280029296875,3450350000
2020-02-11,^GSPC,S&P 500,0.0016884725532351208,0.001687048686003223,3357.75,3357.75,3375.6298828125,3352.719970703125,3365.8701171875,3760550000
2020-02-12,^GSPC,S&P 500,0.006462646466197652,0.006441853105203066,3379.449951171875,3379.449951171875,3381.469970703125,3369.719970703125,3370.5,3926380000
2020-02-13,^GSPC,S&P 500,-0.0016304457368023773,-0.0016317763599893453,3373.93994140625,3373.93994140625,3385.090087890625,3360.52001953125,3365.89990234375,3498240000
2020-02-14,^GSPC,S&P 500,0.0018435333204338544,0.0018418360984853166,3380.159912109375,3380.159912109375,3380.68994140625,3366.14990234375,3378.080078125,3398040000
2020-02-18,^GSPC,S&P 500,-0.002919942636890105,-0.002924213986148061,3370.2900390625,3370.2900390625,3375.010009765625,3355.610107421875,3369.0400390625,3746720000
2020-02-19,^GSPC,S&P 500,0.004705785881164548,0.004694748284284955,3386.14990234375,3386.14990234375,3393.52001953125,3378.830078125,3380.389892578125,3600150000
2020-02-20,^GSPC,S&P 500,-0.00381551976362815,-0.0038228174279968385,3373.22998046875,3373.22998046875,3389.14990234375,3341.02001953125,3380.449951171875,4007320000
2020-02-21,^GSPC,S&P 500,-0.01051810302712286,-0.010573809232820253,3337.75,3337.75,3360.760009765625,3328.449951171875,3360.5,3899270000
2020-02-24,^GSPC,S&P 500,-0.03351362667122315,-0.034088079420440565,3225.889892578125,3225.889892578125,3259.81005859375,3214.64990234375,3257.610107421875,4842960000
2020-02-25,^GSPC,S&P 500,-0.030279995565056117,-0.03074790437535313,3128.2099609375,3128.2099609375,3246.989990234375,3118.77001953125,3238.93994140625,5591510000
2020-02-26,^GSPC,S&P 500,-0.0037785406053220116,-0.0037856973235292912,3116.389892578125,3116.389892578125,3182.510009765625,3108.989990234375,3139.89990234375,5478110000
2020-02-27,^GSPC,S&P 500,-0.04416324258407911,-0.045168136352262245,2978.760009765625,2978.760009765625,3097.070068359375,2977.389892578125,3062.5400390625,7058840000
2020-02-28,^GSPC,S&P 500,-0.008238340444361891,-0.008272463109652683,2954.219970703125,2954.219970703125,2959.719970703125,2855.840087890625,2916.89990234375,8563850000
2020-03-02,^GSPC,S&P 500,0.046039229006110016,0.04501086876941329,3090.22998046875,3090.22998046875,3090.9599609375,2945.18994140625,2974.280029296875,6376400000
2020-03-03,^GSPC,S&P 500,-0.028107896121075893,-0.02851048492291497,3003.3701171875,3003.3701171875,3136.719970703125,2976.6298828125,3096.4599609375,6355940000
2020-03-04,^GSPC,S&P 500,0.04220259077449118,0.04133634936063402,3130.1201171875,3130.1201171875,3130.969970703125,3034.3798828125,3045.75,5035480000
2020-03-05,^GSPC,S&P 500,-0.033922077046888544,-0.03451078243998218,3023.93994140625,3023.93994140625,3083.0400390625,2999.830078125,3075.699951171875,5575550000
2020-03-06,^GSPC,S&P 500,-0.01705385200037013,-0.017200943652385448,2972.3701171875,2972.3701171875,2985.929931640625,2901.5400390625,2954.199951171875,6552140000
2020-03-09,^GSPC,S&P 500,-0.07596969747745097,-0.07901041294037192,2746.56005859375,2746.56005859375,2863.889892578125,2734.429931640625,2863.889892578125,8423050000
2020-03-10,^GSPC,S&P 500,0.04939630628156144,0.048215052425859106,2882.22998046875,2882.22998046875,2882.590087890625,2734.0,2813.47998046875,7635960000
2020-03-11,^GSPC,S&P 500,-0.048868445131273974,-0.05010289280860558,2741.3798828125,2741.3798828125,2825.60009765625,2707.219970703125,2825.60009765625,7374110000
2020-03-12,^GSPC,S&P 500,-0.09511268097833658,-0.09994485240247286,2480.639892578125,2480.639892578125,2660.949951171875,2478.860107421875,2630.860107421875,8829380000
2020-03-13,^GSPC,S&P 500,0.09287124972971839,0.08880840694923542,2711.02001953125,2711.02001953125,2711.330078125,2492.3701171875,2569.989990234375,8258670000
2020-03-16,^GSPC,S&P 500,-0.11984055240393443,-0.12765219747281709,2386.1298828125,2386.1298828125,2562.97998046875,2380.93994140625,2508.590087890625,7781540000
2020-03-17,^GSPC,S&P 500,0.05995484974402432,0.05822631263569189,2529.18994140625,2529.18994140625,2553.929931640625,2367.0400390625,2425.659912109375,8358500000
2020-03-18,^GSPC,S&P 500,-0.051830762729157875,-0.05322227233208032,2398.10009765625,2398.10009765625,2453.570068359375,2280.52001953125,2436.5,8755780000
2020-03-19,^GSPC,S&P 500,0.0047078080405855705,0.004696760970401392,2409.389892578125,2409.389892578125,2466.969970703125,2319.780029296875,2393.47998046875,7946710000
2020-03-20,^GSPC,S&P 500,-0.04335951230846191,-0.04432762405336721,2304.919921875,2304.919921875,2453.010009765625,2295.56005859375,2431.93994140625,9044690000
2020-03-23,^GSPC,S&P 500,-0.02929386782180443,-0.02973150100957689,2237.39990234375,2237.39990234375,2300.72998046875,2191.860107421875,2290.7099609375,7402180000
2020-03-24,^GSPC,S&P 500,0.09382773976227554,0.08968323251796306,2447.330078125,2447.330078125,2449.7099609375,2344.43994140625,2344.43994140625,7547350000
2020-03-25,^GSPC,S&P 500,0.011535011448221999,0.0114689904208225,2475.56005859375,2475.56005859375,2571.419921875,2407.530029296875,2457.77001953125,8285670000
2020-03-26,^GSPC,S&P 500,0.062414163303876835,0.06054383107424677,2630.070068359375,2630.070068359375,2637.010009765625,2500.719970703125,2501.2900390625,7753160000
2020-03-27,^GSPC,S&P 500,-0.033687352562252526,-0.03426784554162676,2541.469970703125,2541.469970703125,2615.909912109375,2520.02001953125,2555.8701171875,6194330000
2020-03-30,^GSPC,S&P 500,0.03351600948370015,0.032966590569975196,2626.64990234375,2626.64990234375,2631.800048828125,2545.280029296875,2558.97998046875,5746220000
2020-03-31,^GSPC,S&P 500,-0.016012721914555605,-0.01614231078841577,2584.590087890625,2584.590087890625,2641.389892578125,2571.14990234375,2614.68994140625,6568290000
2020-04-01,^GSPC,S&P 500,-0.04414243033166543,-0.04514636273278683,2470.5,2470.5,2522.75,2447.489990234375,2498.080078125,5947900000
2020-04-02,^GSPC,S&P 500,0.02282934723487151,0.02257265705696021,2526.89990234375,2526.89990234375,2533.219970703125,2455.7900390625,2458.5400390625,6454990000
2020-04-03,^GSPC,S&P 500,-0.015137125124949469,-0.015252860825945014,2488.64990234375,2488.64990234375,2538.179931640625,2459.9599609375,2514.919921875,6087190000
2020-04-06,^GSPC,S&P 500,0.07033131865275055,0.06796824414483105,2663.679931640625,2663.679931640625,2676.85009765625,2574.570068359375,2578.280029296875,6391860000
2020-04-07,^GSPC,S&P 500,-0.0016030527844311804,-0.0016043390483631015,2659.409912109375,2659.409912109375,2756.889892578125,2657.669921875,2738.64990234375,7040720000
2020-04-08,^GSPC,S&P 500,0.03405645287963033,0.033489371191285144,2749.97998046875,2749.97998046875,2760.75,2663.300048828125,2685.0,5856370000
2020-04-09,^GSPC,S&P 500,0.014487410153376512,0.014383470303699575,2789.820068359375,2789.820068359375,2818.570068359375,2762.360107421875,2776.989990234375,7880140000
2020-04-13,^GSPC,S&P 500,-0.010104660822607414,-0.010156059444677012,2761.6298828125,2761.6298828125,2782.4599609375,2721.169921875,2782.4599609375,5274310000
2020-04-14,^GSPC,S&P 500,0.030572589146256046,0.03011455957230691,2846.06005859375,2846.06005859375,2851.85009765625,2805.10009765625,2805.10009765625,5567400000
2020-04-15,^GSPC,S&P 500,-0.022030438529415775,-0.022276732672368738,2783.360107421875,2783.360107421875,2801.8798828125,2761.5400390625,2795.639892578125,5203390000
2020-04-16,^GSPC,S&P 500,0.005816689462164515,0.005799837839541411,2799.550048828125,2799.550048828125,2806.510009765625,2764.320068359375,2799.340087890625,5179990000
2020-04-17,^GSPC,S&P 500,0.026793594848223412,0.026440932021320585,2874.56005859375,2874.56005859375,2879.219970703125,2830.8798828125,2842.429931640625,5792140000
2020-04-20,^GSPC,S&P 500,-0.01788104803401469,-0.018042845615347858,2823.159912109375,2823.159912109375,2868.97998046875,2820.429931640625,2845.6201171875,5220160000
2020-04-21,^GSPC,S&P 500,-0.030674795694063395,-0.031155115236330744,2736.56005859375,2736.56005859375,2785.5400390625,2727.10009765625,2784.81005859375,5075830000
2020-04-22,^GSPC,S&P 500,0.022930247703843776,0.022671300582136844,2799.31005859375,2799.31005859375,2815.10009765625,2775.949951171875,2787.889892578125,5049660000
2020-04-23,^GSPC,S&P 500,-0.0005394221197431159,-0.0005395676601960275,2797.800048828125,2797.800048828125,2844.89990234375,2794.260009765625,2810.419921875,5756520000
2020-04-24,^GSPC,S&P 500,0.013918057304545428,0.013822090566839584,2836.739990234375,2836.739990234375,2842.7099609375,2791.760009765625,2812.639892578125,5374480000
2020-04-27,^GSPC,S&P 500,0.014714069804799612,0.014606868181735955,2878.47998046875,2878.47998046875,2887.719970703125,2852.889892578125,2854.64990234375,5194260000
2020-04-28,^GSPC,S&P 500,-0.005242380698498916,-0.005256170190484077,2863.389892578125,2863.389892578125,2921.14990234375,2860.7099609375,2909.9599609375,5672880000
2020-04-29,^GSPC,S&P 500,0.026583916282167053,0.026236704045073722,2939.510009765625,2939.510009765625,2954.860107421875,2912.159912109375,2918.4599609375,6620140000
2020-04-30,^GSPC,S&P 500,-0.009212446303987654,-0.00925514331905486,2912.429931640625,2912.429931640625,2930.909912109375,2892.469970703125,2930.909912109375,6523120000
2020-05-01,^GSPC,S&P 500,-0.028059034078492195,-0.02846021101477625,2830.7099609375,2830.7099609375,2869.090087890625,2821.610107421875,2869.090087890625,4753160000
2020-05-04,^GSPC,S&P 500,0.004249827591976452,0.004240822578849723,2842.739990234375,2842.739990234375,2844.239990234375,2797.85009765625,2815.010009765625,4723140000
2020-05-05,^GSPC,S&P 500,0.009040556385797371,0.008999935197779863,2868.43994140625,2868.43994140625,2898.22998046875,2863.550048828125,2868.8798828125,5129590000
2020-05-06,^GSPC,S&P 500,-0.006979410390386298,-0.00700388039904265,2848.419921875,2848.419921875,2891.110107421875,2847.64990234375,2883.139892578125,4861920000
2020-05-07,^GSPC,S&P 500,0.011504630788313985,0.0114389557548904,2881.18994140625,2881.18994140625,2901.919921875,2876.47998046875,2878.260009765625,5164640000
2020-05-08,^GSPC,S&P 500,0.016871538638701944,0.016730795065226012,2929.800048828125,2929.800048828125,2932.159912109375,2902.8798828125,2908.830078125,4857160000
2020-05-11,^GSPC,S&P 500,0.00013307822091168653,0.00013306936679136072,2930.18994140625,2930.18994140625,2944.25,2903.43994140625,2915.4599609375,4807320000
2020-05-12,^GSPC,S&P 500,-0.020500317528877154,-0.020713365772047965,2870.1201171875,2870.1201171875,2945.820068359375,2869.590087890625,2939.5,5107710000
2020-05-13,^GSPC,S&P 500,-0.01746272460422804,-0.01761699662428029,2820.0,2820.0,2874.139892578125,2793.14990234375,2865.860107421875,6143130000
2020-05-14,^GSPC,S&P 500,0.01152482269503552,0.011458917804072044,2852.5,2852.5,2852.800048828125,2766.639892578125,2794.5400390625,5641920000
2020-05-15,^GSPC,S&P 500,0.0039263632504382695,0.003918675203722799,2863.699951171875,2863.699951171875,2865.010009765625,2816.780029296875,2829.949951171875,5477040000
2020-05-18,^GSPC,S&P 500,0.03150119163168075,0.031015208770073244,2953.909912109375,2953.909912109375,2968.090087890625,2913.860107421875,2913.860107421875,6364290000
2020-05-19,^GSPC,S&P 500,-0.010484399194493177,-0.010539747711598935,2922.93994140625,2922.93994140625,2964.2099609375,2922.35009765625,2948.590087890625,4969330000
2020-05-20,^GSPC,S&P 500,0.01665110025908012,0.016513990613415075,2971.610107421875,2971.610107421875,2980.2900390625,2953.6298828125,2953.6298828125,4992970000
2020-05-21,^GSPC,S&P 500,-0.007773596407737116,-0.007803968309953113,2948.510009765625,2948.510009765625,2978.5,2938.570068359375,2969.949951171875,4966940000
2020-05-22,^GSPC,S&P 500,0.002353711326488428,0.002350945686812267,2955.449951171875,2955.449951171875,2956.760009765625,2933.590087890625,2948.050048828125,3952800000
2020-05-26,^GSPC,S&P 500,0.012289184036080147,0.012214285021459936,2991.77001953125,2991.77001953125,3021.719970703125,2988.169921875,3004.080078125,5837060000
2020-05-27,^GSPC,S&P 500,0.014827297215913804,0.014718447490315256,3036.1298828125,3036.1298828125,3036.25,2969.75,3015.64990234375,6371230000
2020-05-28,^GSPC,S&P 500,-0.0021079145460738413,-0.0021101393249196576,3029.72998046875,3029.72998046875,3068.669921875,3023.39990234375,3046.610107421875,5402670000
2020-05-29,^GSPC,S&P 500,0.004812335824971425,0.0048007935523077805,3044.31005859375,3044.31005859375,3049.169921875,2998.610107421875,3025.169921875,7275080000
2020-06-01,^GSPC,S&P 500,0.003751234813537785,0.003744216478363427,3055.72998046875,3055.72998046875,3062.179931640625,3031.5400390625,3038.780029296875,4673410000
2020-06-02,^GSPC,S&P 500,0.008210832780053412,0.008177307282400292,3080.820068359375,3080.820068359375,3081.070068359375,3051.639892578125,3064.780029296875,5187230000
