Date,Symbol,Name,Daily Return,Log Return,Close,Adj Close,High,Low,Open,Volume
2020-06-03,^GSPC,S&P 500,0.013648979133831007,0.013556670812562288,3122.8701171875,3122.8701171875,3130.93994140625,3098.89990234375,3098.89990234375,5989560000
2020-06-04,^GSPC,S&P 500,-0.0033687022311144066,-0.0033743890836088752,3112.35009765625,3112.35009765625,3128.909912109375,3090.409912109375,3111.56005859375,6428130000
2020-06-05,^GSPC,S&P 500,0.026211650818398713,0.025874012821637038,3193.929931640625,3193.929931640625,3211.719970703125,3163.840087890625,3163.840087890625,8617590000
2020-06-08,^GSPC,S&P 500,0.012041579421169235,0.01196965640580494,3232.389892578125,3232.389892578125,3233.1298828125,3196.0,3199.919921875,8437380000
2020-06-09,^GSPC,S&P 500,-0.007799170822611612,-0.007829743419721424,3207.179931640625,3207.179931640625,3222.7099609375,3193.110107421875,3213.320068359375,6382620000
2020-06-10,^GSPC,S&P 500,-0.0053130910724373814,-0.0053272557351817795,3190.139892578125,3190.139892578125,3223.27001953125,3181.489990234375,3213.419921875,6570840000
2020-06-11,^GSPC,S&P 500,-0.05894405927443824,-0.060752692996288715,3002.10009765625,3002.10009765625,3123.530029296875,2999.489990234375,3123.530029296875,7018890000
2020-06-12,^GSPC,S&P 500,0.013060843963234703,0.012976286605210774,3041.31005859375,3041.31005859375,3088.419921875,2984.469970703125,3071.0400390625,5832250000
2020-06-15,^GSPC,S&P 500,0.008312217041285264,0.008277860818175498,3066.590087890625,3066.590087890625,3079.760009765625,2965.659912109375,2993.760009765625,5740660000
2020-06-16,^GSPC,S&P 500,0.01896239819380252,0.018784852866710722,3124.739990234375,3124.739990234375,3153.449951171875,3076.06005859375,3131.0,5829240000
2020-06-17,^GSPC,S&P 500,-0.0036002995561740248,-0.0036067962326296055,3113.489990234375,3113.489990234375,3141.159912109375,3108.030029296875,3136.1298828125,4549390000
2020-06-18,^GSPC,S&P 500,0.0005942198825281686,0.0005940434038027576,3115.340087890625,3115.340087890625,3120.0,3093.510009765625,3101.639892578125,4429030000
2020-06-19,^GSPC,S&P 500,-0.005649494809462974,-0.0056655135656740185,3097.739990234375,3097.739990234375,3155.530029296875,3083.110107421875,3140.2900390625,8327780000
2020-06-22,^GSPC,S&P 500,0.006495095537691675,0.006474093296658268,3117.860107421875,3117.860107421875,3120.919921875,3079.389892578125,3094.419921875,4665380000
2020-06-23,^GSPC,S&P 500,0.004307419569164139,0.004298169191484291,3131.2900390625,3131.2900390625,3154.89990234375,3127.1201171875,3138.699951171875,4704830000
2020-06-24,^GSPC,S&P 500,-0.025855145939064572,-0.02619526559566232,3050.330078125,3050.330078125,3115.010009765625,3032.1298828125,3114.39990234375,5587200000
2020-06-25,^GSPC,S&P 500,0.010959447267809841,0.010899827728216849,3083.760009765625,3083.760009765625,3086.25,3024.010009765625,3046.60009765625,4815420000
2020-06-26,^GSPC,S&P 500,-0.024226905044785974,-0.024525204274830514,3009.050048828125,3009.050048828125,3073.72998046875,3004.6298828125,3073.199951171875,8098120000
2020-06-29,^GSPC,S&P 500,0.014685678433118632,0.01457888811353314,3053.239990234375,3053.239990234375,3053.889892578125,2999.739990234375,3018.590087890625,4462770000
2020-06-30,^GSPC,S&P 500,0.015409875731554612,0.015292349435755526,3100.2900390625,3100.2900390625,3111.510009765625,3047.830078125,3050.199951171875,4696280000
2020-07-01,^GSPC,S&P 500,0.005022132820864389,0.0050095639758716,3115.860107421875,3115.860107421875,3128.43994140625,3101.169921875,3105.919921875,4443130000
2020-07-02,^GSPC,S&P 500,0.004541250844364075,0.004530970476816165,3130.010009765625,3130.010009765625,3165.81005859375,3124.52001953125,3143.639892578125,4190830000
2020-07-06,^GSPC,S&P 500,0.01588172586745884,0.015756930832163007,3179.719970703125,3179.719970703125,3182.590087890625,3155.2900390625,3155.2900390625,4736450000
2020-07-07,^GSPC,S&P 500,-0.010818532028197159,-0.010877477869643215,3145.320068359375,3145.320068359375,3184.14990234375,3142.929931640625,3166.43994140625,4563700000
2020-07-08,^GSPC,S&P 500,0.007827461915415501,0.0077969862634308384,3169.93994140625,3169.93994140625,3171.800048828125,3136.530029296875,3153.070068359375,4927700000
2020-07-09,^GSPC,S&P 500,-0.005643606159361103,-0.005659591476195658,3152.050048828125,3152.050048828125,3179.780029296875,3115.699951171875,3176.169921875,4829020000
2020-07-10,^GSPC,S&P 500,0.01046620127324438,0.010411809774444336,3185.0400390625,3185.0400390625,3186.820068359375,3136.219970703125,3152.469970703125,4515340000
2020-07-13,^GSPC,S&P 500,-0.009362541127788226,-0.009406645216058607,3155.219970703125,3155.219970703125,3235.320068359375,3149.429931640625,3205.080078125,4890780000
2020-07-14,^GSPC,S&P 500,0.013406370782667931,0.013317300582903258,3197.52001953125,3197.52001953125,3200.949951171875,3127.659912109375,3141.110107421875,4476170000
2020-07-15,^GSPC,S&P 500,0.009082050740923053,0.009041056936354153,3226.56005859375,3226.56005859375,3238.280029296875,3200.760009765625,3225.97998046875,4669760000
2020-07-16,^GSPC,S&P 500,-0.0034061012455366413,-0.003411915214114103,3215.570068359375,3215.570068359375,3220.389892578125,3198.590087890625,3208.360107421875,3961230000
2020-07-17,^GSPC,S&P 500,0.002848612194617406,0.0028445625875832548,3224.72998046875,3224.72998046875,3233.52001953125,3205.64990234375,3224.2099609375,3993830000
2020-07-20,^GSPC,S&P 500,0.0084069387471426,0.008371797255140478,3251.840087890625,3251.840087890625,3258.610107421875,3215.159912109375,3224.2900390625,3971200000
2020-07-21,^GSPC,S&P 500,0.0016790373419135474,0.0016776293345603932,3257.300048828125,3257.300048828125,3277.2900390625,3247.77001953125,3268.52001953125,4547960000
2020-07-22,^GSPC,S&P 500,0.005747082068739751,0.00573063059447243,3276.02001953125,3276.02001953125,3279.320068359375,3253.10009765625,3254.860107421875,4255190000
2020-07-23,^GSPC,S&P 500,-0.012319859824193036,-0.012396378412246278,3235.659912109375,3235.659912109375,3279.989990234375,3222.659912109375,3271.639892578125,4290460000
2020-07-24,^GSPC,S&P 500,-0.006190400054688405,-0.006209640024275487,3215.6298828125,3215.6298828125,3227.260009765625,3200.050048828125,3218.580078125,3894900000
2020-07-27,^GSPC,S&P 500,0.007395138795039502,0.007367928821482295,3239.409912109375,3239.409912109375,3241.429931640625,3214.25,3219.840087890625,3963910000
2020-07-28,^GSPC,S&P 500,-0.006473392152297919,-0.0064944354186469155,3218.43994140625,3218.43994140625,3243.719970703125,3216.169921875,3234.27001953125,4027890000
2020-07-29,^GSPC,S&P 500,0.01242838167815008,0.01235178335174325,3258.43994140625,3258.43994140625,3264.739990234375,3227.219970703125,3227.219970703125,4676300000
2020-07-30,^GSPC,S&P 500,-0.003750251937389204,-0.003757301763455345,3246.219970703125,3246.219970703125,3250.919921875,3204.1298828125,3231.760009765625,4254010000
2020-07-31,^GSPC,S&P 500,0.007670504990141325,0.007641236242175609,3271.1201171875,3271.1201171875,3272.169921875,3220.260009765625,3270.449951171875,5117260000
2020-08-03,^GSPC,S&P 500,0.00718102343932614,0.007155362664359899,3294.610107421875,3294.610107421875,3302.72998046875,3284.530029296875,3288.260009765625,4643640000
2020-08-04,^GSPC,S&P 500,0.0036119303819721615,0.0036054230261335363,3306.510009765625,3306.510009765625,3306.840087890625,3286.3701171875,3289.919921875,4621670000
2020-08-05,^GSPC,S&P 500,0.006429743053199433,0.006409160435516981,3327.77001953125,3327.77001953125,3330.77001953125,3317.3701171875,3317.3701171875,4732220000
2020-08-06,^GSPC,S&P 500,0.00642769555966427,0.006407126020665288,3349.159912109375,3349.159912109375,3351.030029296875,3318.139892578125,3323.169921875,4267490000
2020-08-07,^GSPC,S&P 500,0.0006330295486443038,0.0006328292699571136,3351.280029296875,3351.280029296875,3352.5400390625,3328.719970703125,3340.050048828125,4104860000
2020-08-10,^GSPC,S&P 500,0.002742218294476073,0.0027384652733921655,3360.469970703125,3360.469970703125,3363.2900390625,3335.43994140625,3356.0400390625,4318570000
2020-08-11,^GSPC,S&P 500,-0.007969132154236114,-0.008001055401377855,3333.68994140625,3333.68994140625,3381.010009765625,3326.43994140625,3370.340087890625,5087650000
2020-08-12,^GSPC,S&P 500,0.013996549490237653,0.013899502293613253,3380.35009765625,3380.35009765625,3387.889892578125,3355.4599609375,3355.4599609375,3768560000
2020-08-13,^GSPC,S&P 500,-0.002047174350497949,-0.0020492726761567326,3373.429931640625,3373.429931640625,3387.239990234375,3363.35009765625,3372.949951171875,3648810000
2020-08-14,^GSPC,S&P 500,-0.00017188262276812694,-0.00017189739627809786,3372.85009765625,3372.85009765625,3378.510009765625,3361.639892578125,3368.659912109375,3193400000
2020-08-17,^GSPC,S&P 500,0.0027098425110787527,0.002706177507423746,3381.989990234375,3381.989990234375,3387.590087890625,3379.219970703125,3380.860107421875,3671290000
2020-08-18,^GSPC,S&P 500,0.002303389154016955,0.002300740419816094,3389.780029296875,3389.780029296875,3395.06005859375,3370.14990234375,3387.0400390625,3881310000
2020-08-19,^GSPC,S&P 500,-0.0044043954214108005,-0.004414123345181764,3374.85009765625,3374.85009765625,3399.5400390625,3369.659912109375,3392.510009765625,3884480000
2020-08-20,^GSPC,S&P 500,0.0031586327691348615,0.003153654768345504,3385.510009765625,3385.510009765625,3390.800048828125,3354.68994140625,3360.47998046875,3642850000
2020-08-21,^GSPC,S&P 500,0.0034411070444764214,0.0034351999829738133,3397.159912109375,3397.159912109375,3399.9599609375,3379.31005859375,3386.010009765625,3705420000
2020-08-24,^GSPC,S&P 500,0.010043718303008653,0.009993615364901842,3431.280029296875,3431.280029296875,3432.090087890625,3413.1298828125,3418.090087890625,3728690000
2020-08-25,^GSPC,S&P 500,0.0035963511532906,0.003589899745540137,3443.6201171875,3443.6201171875,3444.2099609375,3425.840087890625,3435.949951171875,3619300000
2020-08-26,^GSPC,S&P 500,0.010195626139483993,0.010144001344842835,3478.72998046875,3478.72998046875,3481.070068359375,3444.14990234375,3449.969970703125,3754360000
2020-08-27,^GSPC,S&P 500,0.0016730440109038458,0.0016716460318093596,3484.550048828125,3484.550048828125,3501.3798828125,3468.35009765625,3485.139892578125,3929560000
2020-08-28,^GSPC,S&P 500,0.00673256535528588,0.006710002849569463,3508.010009765625,3508.010009765625,3509.22998046875,3484.320068359375,3494.68994140625,3855880000
2020-08-31,^GSPC,S&P 500,-0.0021949627140287475,-0.0021973751755091087,3500.31005859375,3500.31005859375,3514.77001953125,3493.25,3509.72998046875,4342290000
2020-09-01,^GSPC,S&P 500,0.007525003016613407,0.007496831420706229,3526.64990234375,3526.64990234375,3528.030029296875,3494.60009765625,3507.43994140625,4083110000
2020-09-02,^GSPC,S&P 500,0.015365910154807594,0.015249050143870235,3580.840087890625,3580.840087890625,3588.110107421875,3535.22998046875,3543.760009765625,4285190000
2020-09-03,^GSPC,S&P 500,-0.03512584371534122,-0.03575759414218638,3455.06005859375,3455.06005859375,3564.85009765625,3427.409912109375,3564.739990234375,4898680000
2020-09-04,^GSPC,S&P 500,-0.008133027264274895,-0.008166280754274169,3426.9599609375,3426.9599609375,3479.14990234375,3349.6298828125,3453.60009765625,4431440000
2020-09-08,^GSPC,S&P 500,-0.027756342102360998,-0.028148829086466876,3331.840087890625,3331.840087890625,3379.969970703125,3329.27001953125,3371.8798828125,4665600000
2020-09-09,^GSPC,S&P 500,0.02014498633677464,0.019944760662180983,3398.9599609375,3398.9599609375,3424.77001953125,3366.840087890625,3369.820068359375,3920830000
2020-09-10,^GSPC,S&P 500,-0.01758479659017942,-0.017741245925396498,3339.18994140625,3339.18994140625,3425.550048828125,3329.25,3412.56005859375,4192250000
2020-09-11,^GSPC,S&P 500,0.0005330721905940639,0.000532930158087197,3340.969970703125,3340.969970703125,3368.949951171875,3310.469970703125,3352.699951171875,3704450000
2020-09-14,^GSPC,S&P 500,0.012741829089357504,0.0126613350250242,3383.5400390625,3383.5400390625,3402.929931640625,3363.56005859375,3363.56005859375,3832130000
2020-09-15,^GSPC,S&P 500,0.005219359577689042,0.005205785930499474,3401.199951171875,3401.199951171875,3419.47998046875,3389.25,3407.72998046875,4051460000
2020-09-16,^GSPC,S&P 500,-0.004618946596211537,-0.00462964689215184,3385.489990234375,3385.489990234375,3428.919921875,3384.449951171875,3411.22998046875,4710030000
2020-09-17,^GSPC,S&P 500,-0.008412365876402483,-0.008447949528552101,3357.010009765625,3357.010009765625,3375.169921875,3328.820068359375,3346.860107421875,4371940000
2020-09-18,^GSPC,S&P 500,-0.011182581807410497,-0.011245576947828795,3319.469970703125,3319.469970703125,3362.27001953125,3292.39990234375,3357.3798828125,7068700000
2020-09-21,^GSPC,S&P 500,-0.011571097930805796,-0.011638564027299125,3281.06005859375,3281.06005859375,3285.570068359375,3229.10009765625,3285.570068359375,4828350000
2020-09-22,^GSPC,S&P 500,0.010517945160813724,0.010463016398377434,3315.570068359375,3315.570068359375,3320.31005859375,3270.949951171875,3295.75,3963300000
2020-09-23,^GSPC,S&P 500,-0.023721455093028143,-0.0240073389143749,3236.919921875,3236.919921875,3323.35009765625,3232.570068359375,3320.110107421875,4364500000
2020-09-24,^GSPC,S&P 500,0.0029874591429570607,0.002983005554629159,3246.590087890625,3246.590087890625,3278.699951171875,3209.449951171875,3226.139892578125,4599470000
2020-09-25,^GSPC,S&P 500,0.0159767237756141,0.01585043922418805,3298.4599609375,3298.4599609375,3306.8798828125,3228.43994140625,3236.659912109375,3792220000
2020-09-28,^GSPC,S&P 500,0.016110590199083896,0.015982191853854744,3351.60009765625,3351.60009765625,3360.739990234375,3332.909912109375,3333.89990234375,3946060000
2020-09-29,^GSPC,S&P 500,-0.0048126645432444715,-0.004824282704444016,3335.469970703125,3335.469970703125,3357.919921875,3327.5400390625,3350.919921875,3651880000
2020-09-30,^GSPC,S&P 500,0.008253718228220741,0.008219842568379931,3363.0,3363.0,3393.56005859375,3340.469970703125,3341.2099609375,4722530000
2020-10-01,^GSPC,S&P 500,0.005292907769290922,0.005278949564294422,3380.800048828125,3380.800048828125,3397.179931640625,3361.389892578125,3385.8701171875,4070530000
2020-10-02,^GSPC,S&P 500,-0.009577652178616392,-0.00962381286637104,3348.419921875,3348.419921875,3369.10009765625,3323.68994140625,3338.93994140625,3961550000
2020-10-05,^GSPC,S&P 500,0.01797270867614209,0.01781310900290123,3408.60009765625,3408.60009765625,3409.570068359375,3367.27001953125,3367.27001953125,3686920000
2020-10-06,^GSPC,S&P 500,-0.013973515692226712,-0.014072064387523397,3360.969970703125,3360.969970703125,3431.56005859375,3354.5400390625,3408.739990234375,4443380000
2020-10-07,^GSPC,S&P 500,0.01739675486921799,0.01724716377024116,3419.43994140625,3419.43994140625,3426.260009765625,3384.56005859375,3384.56005859375,3807830000
2020-10-08,^GSPC,S&P 500,0.008010123642494982,0.00797821289486933,3446.830078125,3446.830078125,3447.280029296875,3428.14990234375,3434.280029296875,3856190000
2020-10-09,^GSPC,S&P 500,0.00879353312061526,0.008755095180752903,3477.139892578125,3477.139892578125,3482.340087890625,3458.070068359375,3459.669921875,3939060000
2020-10-12,^GSPC,S&P 500,0.01641581296364758,0.016282530158324704,3534.219970703125,3534.219970703125,3549.85009765625,3499.610107421875,3500.02001953125,3428970000
2020-10-13,^GSPC,S&P 500,-0.006306918994084421,-0.006326891629163001,3511.929931640625,3511.929931640625,3534.010009765625,3500.860107421875,3534.010009765625,3605150000
2020-10-14,^GSPC,S&P 500,-0.006623141753502759,-0.006645172084059681,3488.669921875,3488.669921875,3527.93994140625,3480.550048828125,3515.469970703125,3840630000
2020-10-15,^GSPC,S&P 500,-0.0015277553060997207,-0.0015289235142130764,3483.340087890625,3483.340087890625,3489.080078125,3440.889892578125,3453.719970703125,3717640000
2020-10-16,^GSPC,S&P 500,0.00013491955745537076,0.0001349104566301662,3483.81005859375,3483.81005859375,3515.760009765625,3480.449951171875,3493.5,4675890000
2020-10-19,^GSPC,S&P 500,-0.016329861778318078,-0.01646466351494169,3426.919921875,3426.919921875,3502.419921875,3419.929931640625,3493.659912109375,4086200000
2020-10-20,^GSPC,S&P 500,0.004727334073110212,0.004716195320000338,3443.1201171875,3443.1201171875,3476.929931640625,3435.64990234375,3439.3798828125,3901260000
2020-10-21,^GSPC,S&P 500,-0.0021956999281005363,-0.002198114011569885,3435.56005859375,3435.56005859375,3464.860107421875,3433.06005859375,3439.909912109375,4097750000
2020-10-22,^GSPC,S&P 500,0.005218925396392127,0.005205354003491536,3453.489990234375,3453.489990234375,3460.530029296875,3415.340087890625,3438.5,4163630000
2020-10-23,^GSPC,S&P 500,0.003445761353703114,0.003439838320389299,3465.389892578125,3465.389892578125,3466.4599609375,3440.449951171875,3464.89990234375,3646570000
2020-10-26,^GSPC,S&P 500,-0.018589516294535646,-0.018764472985321135,3400.969970703125,3400.969970703125,3441.419921875,3364.860107421875,3441.419921875,3988080000
2020-10-27,^GSPC,S&P 500,-0.0030256189119989285,-0.0030302053504467352,3390.679931640625,3390.679931640625,3409.510009765625,3388.7099609375,3403.14990234375,3946990000
2020-10-28,^GSPC,S&P 500,-0.035287878760604796,-0.035925542108577346,3271.030029296875,3271.030029296875,3342.47998046875,3268.889892578125,3342.47998046875,5129860000
2020-10-29,^GSPC,S&P 500,0.011947330894238384,0.011876524939998134,3310.110107421875,3310.110107421875,3341.050048828125,3259.820068359375,3277.169921875,4903070000
2020-10-30,^GSPC,S&P 500,-0.012129550130175693,-0.0122037134452615,3269.9599609375,3269.9599609375,3304.929931640625,3233.93994140625,3293.590087890625,4840450000
2020-11-02,^GSPC,S&P 500,0.01231820260127181,0.012242950890591686,3310.239990234375,3310.239990234375,3330.139892578125,3279.739990234375,3296.199951171875,4310590000
2020-11-03,^GSPC,S&P 500,0.01779929009643455,0.01764273768407776,3369.159912109375,3369.159912109375,3389.489990234375,3336.25,3336.25,4220070000
2020-11-04,^GSPC,S&P 500,0.02204704770168342,0.02180752565509181,3443.43994140625,3443.43994140625,3486.25,3405.169921875,3406.4599609375,4783040000
2020-11-05,^GSPC,S&P 500,0.01946019413896294,0.019273265776702075,3510.449951171875,3510.449951171875,3529.050048828125,3485.739990234375,3485.739990234375,4841190000
2020-11-06,^GSPC,S&P 500,-0.00028771518741854685,-0.0002877565853740549,3509.43994140625,3509.43994140625,3521.580078125,3484.340087890625,3508.340087890625,4833950000
2020-11-09,^GSPC,S&P 500,0.01169988923568721,0.011631974746343587,3550.5,3550.5,3645.989990234375,3547.47998046875,3583.0400390625,8556610000
2020-11-10,^GSPC,S&P 500,-0.0013997945931910616,-0.0014007752208673452,3545.530029296875,3545.530029296875,3557.219970703125,3511.909912109375,3543.260009765625,6024230000
2020-11-11,^GSPC,S&P 500,0.007651855318760337,0.0076227283629926035,3572.659912109375,3572.659912109375,3581.159912109375,3557.0,3563.219970703125,4609970000
2020-11-12,^GSPC,S&P 500,-0.009978532303877019,-0.010028651547070666,3537.010009765625,3537.010009765625,3569.02001953125,3518.580078125,3562.669921875,4890120000
2020-11-13,^GSPC,S&P 500,0.013610335409063534,0.013518546706293932,3585.14990234375,3585.14990234375,3593.659912109375,3552.570068359375,3552.570068359375,4709670000
