Symbol,S&P 500 Log Return,Predicted S&P 500 Log Return,Actual - Predicted,Return Beta,Constant,R2,Return p value
A,0.2552641793691599,0.04104536556778415,0.2142188138013757,1.1660838518188616,-0.00013588230640889425,0.44,3.925870546908692e-09
AAL,-0.8392120527646973,-0.5740780318035319,-0.265134020961166,2.7780793171470606,-0.00389747375319024,0.5,8.870762734322274e-11
AAP,0.09445343893170666,-0.5939976436539592,0.6884510825856662,0.7972571566761528,-0.003401736144822361,0.07,0.031210018897568564
AAPL,0.38803038984367344,0.23768781329133812,0.15034257655233518,1.8749202211528697,0.0006947725789349432,0.64,2.5791268413094767e-15
ABBV,0.05074078869075116,-0.0030233496642407213,0.05376413835499197,0.9800163128443098,-0.000313770636011226,0.17,0.0006899599673568565
ABC,0.12799739846485192,-0.012456261522291904,0.1404536599871439,1.4393310328052953,-0.0005034667792579085,0.33,7.861189499111189e-07
ABMD,0.4828011404889434,-0.8790239949785812,1.3618251354675255,0.155529600203841,-0.004722903097499194,0.0,0.8599810207230254
ABT,0.23116854056306746,-0.034696217109067694,0.26586475767213524,0.8522489123427607,-0.00044343280951783396,0.32,1.653082918141939e-06
ACN,0.11312025649552471,0.11270775752023923,0.0004124989752854122,0.8773302281051059,0.0003330122044553933,0.4,2.600288400169048e-08
ADBE,0.20256165530178905,0.5482007997407892,-0.345639144439,1.112976755976095,0.00257788475165123,0.43,4.887974842183895e-09
ADI,0.09524417291355111,-0.10457600972518995,0.199820182638741,1.9738580946966549,-0.0011558329622556743,0.48,3.651578900890918e-10
ADM,0.1257114793818186,-0.09570419624167653,0.22141567562349526,0.9173830052785431,-0.000787728417957194,0.25,3.277369276367471e-05
ADP,-0.05453626833659264,-0.015897329214852946,-0.03863893912173966,0.9995378017205385,-0.0003881790828382608,0.37,1.338189903535664e-07
ADSK,0.17473291985429729,0.5970780647865147,-0.42234514493221725,1.0320745407787433,0.002862444997648573,0.25,3.589996811257095e-05
AEE,-0.04476931543226392,0.3234868067849435,-0.3682561222172073,0.09093333001809839,0.001693052666954699,0.01,0.4998575041311606
AEP,-0.1412074004734194,0.44702384812322177,-0.5882312485966417,-0.08210290295101272,0.0024027259397869823,0.01,0.580068128335223
AES,-0.0019147448416401078,0.2407468274874994,-0.24266157232913954,0.7109287289218112,0.001064617076533415,0.21,0.00014085746141949653
AFL,-0.21637694578021005,-0.3572143489129333,0.1408374031327235,1.0529995032394044,-0.002219934629710823,0.4,2.09090261228139e-08
AIG,-0.2806234619675889,-0.47911892523816935,0.19849546327058054,1.1669228518414194,-0.002902968494473908,0.21,0.00016053468370531303
AIV,-0.5570853599724201,-0.03923905273509268,-0.5178463072373277,0.22486157977885415,-0.00027702214325420096,0.02,0.23863497549255824
AIZ,-0.052311415285021035,0.05194217411240272,-0.10425358939742352,0.7286802554732519,5.494481556491127e-05,0.17,0.0006979211120415711
AJG,0.0617595702029341,0.433311422694079,-0.37155185249114503,0.3673249939157567,0.0021932696401333477,0.08,0.02475310665142464
AKAM,-0.010093660077643528,0.3128949152769729,-0.32298857535461634,0.823937676338717,0.0014140559914460505,0.19,0.00032676537052789365
ALB,0.3154985038241733,0.5899681223475608,-0.274469618523387,1.6455667472215065,0.0026382722419823743,0.2,0.00023097923254511316
ALGN,0.500693324419526,-0.16815626048947957,0.6688495849090054,1.682154383320988,-0.0014054180942016607,0.28,7.926652842453277e-06
ALK,-0.37792096925234464,-0.4395254277599677,0.061604458507623465,1.1246731704676398,-0.0026795310543067208,0.31,2.202121617261852e-06
ALL,-0.250659361565023,0.18119633840608976,-0.43185569997111295,0.8186073972924274,0.0007151507677832261,0.31,2.345206470423838e-06
ALLE,-0.1402195315028827,0.1587818918123649,-0.29900142331524765,0.6884033876124791,0.0006354756561960837,0.13,0.003840284132886142
ALXN,0.21338778192009578,-0.4179034317286045,0.6312912136487002,1.4583238369865488,-0.002665869902680622,0.18,0.0005390279362925954
AMAT,0.07705984568417179,-0.2062513105036178,0.2833111561877892,2.4259640974284475,-0.0018339903960893293,0.48,2.9157670390431366e-10
AMCR,0.14682667021339224,-0.12068547838656163,0.2675121485999541,0.8994518038390501,-0.0009151608105744589,0.15,0.0017173831833887008
AMD,0.3239026426629436,0.8372244913617456,-0.5133218486988019,2.2862700393890165,0.0037588461631577765,0.32,1.2138925809559615e-06
AME,0.15761021550309096,-0.11589270044449851,0.2735029159475894,0.9429200604549128,-0.0009028711945220493,0.45,1.68245229927994e-09
AMGN,0.06258556526786219,-0.21753741005545724,0.28012297532331926,1.3161781195676465,-0.001556915119681618,0.38,6.519969139374077e-08
AMP,0.032097785312481086,0.019721544110783397,0.012376241201697915,1.6741903426253593,-0.00040364891895799487,0.71,4.637288980127633e-18
AMT,-0.020400185222871278,0.36243906884681376,-0.3828392540696852,0.46900409085420564,0.0017854030715852365,0.05,0.08760648859136994
AMZN,0.36582422789225966,0.6015645605406635,-0.23574033264840363,0.31399177328661465,0.0031044335967114413,0.02,0.2933209629700878
ANET,0.19642766728535221,0.28617415459302004,-0.08974648730766771,0.9519770431684205,0.0012330311477331663,0.15,0.001959240967548973
ANSS,0.10282125643783055,0.46921251610533565,-0.36639125966750535,1.1725311815911847,0.0021396441010258344,0.41,1.6966991183628057e-08
ANTM,0.09079729465848184,-0.20201507573048297,0.2928123703889649,1.4131910860179329,-0.0015038180943992264,0.21,0.00016045630740374301
AON,-0.14959826649924324,0.41630750725901033,-0.5659057737582536,0.6155524488712791,0.002027421903821565,0.25,2.4369587709292155e-05
AOS,0.22214534988042178,-0.7135430476876464,0.9356883975680685,1.567206937928105,-0.004271495296999262,0.37,1.3627105750901888e-07
APA,-1.0147671466896138,0.19596244861364953,-1.2107295953032626,1.7400488568160484,0.0005137975699659274,0.05,0.0757079563595341
APD,0.03098243831703762,-0.023062101059085377,0.05404453937612307,1.0824773577987357,-0.000451483226070731,0.32,1.1245016470658792e-06
APH,0.17963473838732114,-0.2163876959077877,0.39602243429510886,1.2926375823719314,-0.0015436489637252106,0.53,1.8339257764717745e-11
APTV,0.19199428786602457,-0.38344300862943526,0.5754372964954596,1.7739835517419513,-0.0025784543279351313,0.35,3.0925140299208014e-07
ARE,-0.028902403688465302,0.11412379364727059,-0.14302619733573604,0.4056671548712266,0.00048381631782033285,0.06,0.05789310897250798
ATO,-0.1576125811872604,0.24583983702421647,-0.40345241821147654,0.09487822009387364,0.0012788385736303954,0.01,0.5465439845523865
ATVI,0.18627520024148936,0.3851215396695056,-0.19884633942801624,0.9113918679197979,0.0017716751468973228,0.16,0.0010158914520101126
AVB,-0.2877411586425236,0.10354511461524608,-0.3912862732577699,0.26370128974309603,0.00047067018868146706,0.03,0.15177382520886915
AVGO,0.1681572774184854,-0.28833307122981633,0.4564903486483017,1.6854199404980328,-0.0020456483922980328,0.38,8.407938184716507e-08
AVY,0.08953066487307915,-0.11782733565743533,0.20735800053051429,1.1885902869190481,-0.0009877864032445227,0.3,4.1398234664059955e-06
AWK,0.1510146590366181,0.477581419865512,-0.3265667608288936,-0.007090798605845518,0.0025424805968521243,0.0,0.9688461847546938
AXP,-0.17462464337231956,0.15445007416790324,-0.32907471754022255,1.1810774068591505,0.0004627797981433668,0.43,6.969794604013451e-09
AZO,0.08013861107733611,-0.40769402718918774,0.4878326382665239,0.681819472053162,-0.0023756942006850934,0.09,0.01444297305306762
BA,-0.5922363572350777,-0.4388763667297802,-0.15335999050529692,0.846487483288644,-0.002591577135209665,0.1,0.011543189903704894
BAC,-0.2514790589463196,-0.09632143530673527,-0.1551576236395843,1.3616934045866989,-0.0009259749839366065,0.57,1.12738708770949e-12
BAX,-0.12321859475566477,0.258066674709391,-0.3812852694650559,0.766617789959236,0.0011398278578239776,0.19,0.00033534579224286725
BBY,0.22862662225710295,0.23602328577457773,-0.007396663517474877,1.3764561097433954,0.0008373317778702195,0.23,8.427601177350034e-05
BDX,-0.05317163876088582,-0.04242017085605668,-0.010751467904829146,0.7195764535744404,-0.00044421718754257577,0.05,0.0757436123449654
BEN,-0.21265482344713238,-0.5535517598024832,0.34089693635535073,1.5429368289642116,-0.0034131055389276504,0.23,6.501341175585829e-05
BF-B,0.10860503304293267,0.1688956536790652,-0.06029062063613238,0.6654922475391554,0.0006962317318632161,0.1,0.012170210435218248
BIIB,-0.31619485923787133,0.2890601008043434,-0.6052549600422146,1.4745179694346482,0.0010896553022937913,0.13,0.0037819419879897434
BIO,0.3871156194022989,0.21369183433455824,0.17342378506774064,1.078817167873541,0.0008089580339420528,0.17,0.0007031764605237951
BK,-0.17080277119779552,-0.3089265807810185,0.1381238095832229,0.7577617153031885,-0.0018734035996210497,0.09,0.016801951755564593
BKNG,0.04197212473111911,-0.058680328722464425,0.10065245345358352,1.3165258850799773,-0.0007120362814862141,0.4,2.764412903538317e-08
BKR,-0.15231023860744175,-0.489587679979404,0.3372774413719622,1.2396584329059548,-0.0029807474633469894,0.17,0.0007064000872423884
BLK,0.1576730247110989,0.2298687645249126,-0.07219573981381375,1.2124116100918063,0.0008544249916511879,0.55,3.532621846624003e-12
BLL,0.20625058248580075,0.48103037346432537,-0.27477979097852473,-0.013371033996866837,0.002562733774109667,0.0,0.9656440002594864
BMY,-0.03232323744491694,0.16894456407926542,-0.2012678015241823,0.928029633957204,0.0006167437423604637,0.2,0.000199436142806678
BR,0.17711328609535484,-0.17752519857276663,0.3546384846681216,1.3563338041862543,-0.0013562818668994624,0.31,1.9981545522094396e-06
BRK-B,-0.007970993500885362,-0.05479337588854905,0.04682238238766375,0.9697930489536412,-0.000586037705282461,0.65,1.7294623185321498e-15
BSX,-0.1246054411489177,-0.18156070759864934,0.05695526644973167,1.2382288232236078,-0.001341871863776949,0.3,2.9470708753817646e-06
BWA,0.07926850369761373,-0.8936111022302555,0.9728796059278693,0.8194023999628287,-0.005002151576054924,0.08,0.028233236263240483
BXP,-0.45839418876780513,0.11732542415996425,-0.5757196129277691,0.20242710210103654,0.0005625823068608506,0.02,0.24009000825829532
C,-0.47249235184189686,-0.15533581116702147,-0.317156540674875,1.5972138231067876,-0.0013114227366759106,0.66,5.176006618715254e-16
CAG,0.18984352297045115,-0.0488091208788443,0.23865264384929524,0.8012950300598249,-0.0005030237351524877,0.03,0.1489923507898822
CAH,-0.032885275155758904,-0.062100282221667365,0.02921500706590855,1.1926881002246352,-0.0006926106548111576,0.14,0.002784863077647703
CAT,0.22684853644171632,-0.4951472199880199,0.7219957564297363,1.6941895628572163,-0.003148387505280557,0.59,2.5286555528494823e-13
CB,-0.09545642248901931,0.05811512419953405,-0.1535715466885533,0.9983476025129331,5.8657139848438756e-06,0.25,3.331433157086366e-05
CBOE,-0.31780009510824314,-0.002825355054138209,-0.31497474005410475,0.14168062278111995,-5.806527951865534e-05,0.0,0.5981455769813837
CBRE,-0.0919561816778316,0.17335407493085708,-0.26531025660868884,0.9299641809450356,0.0006396109508354427,0.32,1.5675048622510621e-06
CCI,0.014448189937714224,0.5757726684661714,-0.5613244785284573,0.21939041780941324,0.0029959787151873515,0.01,0.43123705321908967
CCL,-0.9958624583241273,-0.4707863648078114,-0.5250760935163158,1.9738454252905513,-0.0031037565344590266,0.35,3.464961369111183e-07
CDNS,0.3697606976848231,0.19225420075669858,0.1775064969281245,1.6942457317192925,0.0005079859687859823,0.5,8.1845466456318e-11
CDW,0.007001643735743647,-0.2351041890197969,0.24210583275554057,1.2683813354697284,-0.0016358367195590704,0.34,5.988151141814706e-07
CE,0.1707849314794636,-0.7614261505551329,0.9322110820345963,1.6561817562058478,-0.004553219573903129,0.52,2.985169839882477e-11
CERN,-0.01708099656594797,0.17682321724861244,-0.19390421381456033,0.8958064845652699,0.0006684395506468938,0.18,0.0005128749044557968
CF,-0.24282561316265294,-0.7728521272953189,0.5300265141326651,1.6799852562542765,-0.004621226578486838,0.26,1.857688719067827e-05
CFG,-0.18886176268632626,-0.2288307193661891,0.03996895667986286,1.3719403479974766,-0.0016339242047919357,0.42,8.589766032206573e-09
CHD,0.14243200260873135,0.38653971345475924,-0.2441077108460281,-0.1877534002419661,0.002113094131653226,0.02,0.29025742789560427
CHRW,0.22444914415552475,-0.11914237756790376,0.34359152172342833,0.3706013888643743,-0.0007463096389809672,0.03,0.2117161327954929
CHTR,0.17652552774003105,0.4346277308106755,-0.25810220307064424,-0.22547373333429438,0.0023803393568990073,0.01,0.34780104993654715
CI,-0.00793421060039367,0.057005719883186964,-0.06493993048358068,1.6441214636348664,-0.0001961951358925871,0.35,3.1282966162558404e-07
CINF,-0.3609056224519058,0.020286807592801027,-0.38119243004470676,0.7511399029524409,-0.00012025711853775239,0.18,0.0005082383604363512
CL,0.12221528473974086,0.4162906521895554,-0.2940753674498147,-0.16115546027540997,0.002263264436328632,0.01,0.5008404654519127
CLX,0.22957759842090386,0.329375583896081,-0.09979798547517697,0.2524730588489928,0.0016753067677478617,0.02,0.22200640611276845
CMA,-0.22108123272138336,-0.5908144293352051,0.3697331966138215,1.4817187672030334,-0.0035927156773606786,0.43,4.925236873662627e-09
CMCSA,0.06383126173814754,-0.10546522196922056,0.16929648370736827,1.0626142735144917,-0.0008837641040468374,0.22,9.136396073383594e-05
CME,-0.22338450375135566,0.09045141293117451,-0.31383591668253,-0.228191742104135,0.0005504398820138458,0.02,0.2959579733754132
CMG,0.2927370732441199,0.5427545039084465,-0.25001743066432647,0.4979099423247447,0.0027357473073287703,0.07,0.035072195822485434
CMI,0.3431484921493313,-0.547717578807406,0.8908660709567372,1.464116749441231,-0.00335813033557211,0.5,8.706317777392828e-11
CMS,-0.051078172037196445,0.3813979601592695,-0.4324761321964662,-0.16780008296661605,0.0020796833760285066,0.02,0.2560351080323979
CNC,0.02463106831045886,0.2279561032033094,-0.20332503489285056,1.294138406242376,0.000819425993525102,0.16,0.0012725044055306072
CNP,-0.08608312277927332,0.02800818370511877,-0.1140913064843921,0.4349922003519631,1.6846809924521867e-05,0.05,0.08848441883191831
COF,-0.18328229328643353,-0.05549386082738489,-0.12778843245904836,1.3697143190280265,-0.0007112434612770644,0.43,5.247671217822299e-09
COG,0.12176372942894487,-0.7109859654495357,0.8327496948784795,1.3704066102387007,-0.0041981138820827634,0.14,0.002778654639183101
COO,-0.043594160046378505,0.37141005948626604,-0.4150042195326447,0.6660637948160089,0.0017732624053178384,0.19,0.0003666509637464372
COP,-0.5163532587911299,-0.10547027749342903,-0.41088298129770096,0.8395219455975929,-0.0008160246440531584,0.1,0.009610651527190596
COST,0.15939973589218948,0.09487089467667788,0.06452884121551164,0.47963356193005335,0.0003589393027729185,0.13,0.004248508813915558
CPB,0.028873891141788302,0.024963528939109376,0.003910362202678853,0.03777222756168521,0.00012131106609155969,0.0,0.8541847528554104
CPRT,0.1190368932417023,0.4502178217459382,-0.33118092850423597,0.7045033626421819,0.0021807762570384605,0.18,0.00044258986140601565
CRM,0.25748261102779235,0.35006912465964846,-0.09258651363185626,0.7937222239320944,0.0016209693699327935,0.16,0.001294851942864062
CSCO,-0.11164505713301275,-0.20942724820439945,0.09778219107138666,1.5412524064600064,-0.001582144350287874,0.46,9.007009882282673e-10
CSX,0.12230483899179223,0.1251778167393666,-0.002872977747574279,1.1340830986628114,0.0003213512554933562,0.41,1.3269299532000858e-08
CTAS,0.15704809972073264,0.353175603171671,-0.19612750345093843,0.8611112987543835,0.0016170231391324538,0.3,3.6473107574161475e-06
CTLT,0.5451194946413925,0.46518268385401534,0.07993681078737706,0.4609745926402612,0.002334350696147836,0.05,0.08892724451772506
CTSH,0.11390412634570167,0.046850693063486715,0.06705343328221487,1.078962374838213,-7.853895311343395e-05,0.18,0.00046696081604331754
CTVA,0.13317435153701496,0.33428609938409715,-0.20111174784708213,1.6093480573347492,0.0012892632424570398,0.27,1.382166650319346e-05
CTXS,-0.033182519898451446,0.15486511207744946,-0.1880476319759009,0.48611003194438895,0.0006760901929693502,0.06,0.053346503512878486
CVS,-0.010925991671972387,-0.31924847373972026,0.3083224820677476,1.160370527329574,-0.002050603423490783,0.3,3.5133578816742836e-06
CVX,-0.2879831185323294,-0.4612011161408691,0.1732179976085394,1.1014652668781533,-0.002787777654451939,0.37,1.027812748657387e-07
CXO,-0.4760619073882437,0.011250155420857104,-0.48731206280910094,1.850111353581974,-0.0005021471258217808,0.24,5.509158304551917e-05
D,-0.033689544685358896,0.15913285653953982,-0.1928224012248985,0.22581518791378397,0.0007778579196686263,0.03,0.1469268663477468
DAL,-0.4729819069732506,-0.20947033531809434,-0.2635115716551568,1.5816897151661555,-0.001594656742335271,0.46,8.339856908405788e-10
DD,0.14146712840328357,-0.9858730683199359,1.127340196723219,1.5318017091943856,-0.005709304571937853,0.25,2.8118516200921323e-05
DE,0.4230742830462795,-0.4459117245880053,0.8689860076342851,1.488404581037865,-0.002823987487138889,0.4,3.0441598751672456e-08
DFS,0.013800614173246298,-0.6637547955831478,0.6775554097563934,1.7637238118070364,-0.004066357980725966,0.33,7.741325996312859e-07
DG,0.2669235090503399,-0.01832248890288568,0.28524599795322564,0.458266605486744,-0.00023666275309460112,0.08,0.027018021573479545
DGX,0.06845219114061063,0.2032146011938139,-0.13476241005320325,0.2720529327950952,0.0009982901436216213,0.06,0.060084975061943324
DHI,0.16895415938999658,0.4170909332194565,-0.2481367738294601,0.0918167779869406,0.0021906786010357825,0.0,0.743548219448946
DHR,0.3589053338048078,0.21951699231853203,0.1393883414862758,1.0064709586152054,0.0008619187447883686,0.31,1.958513339027719e-06
DIS,-0.021026322807903064,-0.24919725886403526,0.22817093605613226,0.9578326117876244,-0.0016164678195578505,0.26,2.0999741632060746e-05
DISCA,-0.27637263569675374,-0.06944791042677692,-0.20692472526997663,0.7754205703724119,-0.0006049449249782293,0.12,0.006250773157132039
DISCK,-0.3285806609708759,-0.012384434166911205,-0.31619622680396486,0.7122559581437693,-0.0002822289627176958,0.12,0.006330798386089931
DISH,-0.2683945022182983,0.3135351192120538,-0.5819296214303515,0.5186369767861045,0.0015101992332909858,0.04,0.09825332362700712
DLR,0.088413792218069,0.24290793328040872,-0.15449414106233977,0.4230469400722746,0.0011635590671830735,0.04,0.11372414446456168
DLTR,0.031670552850965976,-0.5828068620868905,0.6144774149378563,0.43165502435774794,-0.0032311556931263214,0.01,0.4115919900689462
DOV,0.04200507971339372,-0.057765708606806195,0.09977078832020003,1.4065309428924966,-0.0007345111468522441,0.57,9.552790739256725e-13
DOW,0.08867455181146466,-0.7864586119627529,0.8751331637742178,1.9297223988267627,-0.004769461456075271,0.41,1.5363931280075552e-08
DPZ,0.27105178442228534,0.07701274394882358,0.19403904047346188,0.45462328777240546,0.00027154624064810545,0.04,0.09553778030504859
DRE,0.05008038836069463,0.2087276679165836,-0.15864727955588903,0.27877372041604503,0.0010255734654226894,0.04,0.1093932337019946
DRI,-0.11481474425148175,0.11645258498348587,-0.23126732923496723,0.4838366254806813,0.000472458808511599,0.05,0.08712105870607076
DTE,-0.025457508962436926,0.1817687860955393,-0.2072262950579762,0.2949973537420159,0.0008772470796909962,0.09,0.0177202691595892
DUK,-0.06560391384813613,0.37596376794622666,-0.4415676817943627,0.14983809219336788,0.0019542925745916935,0.02,0.29706398919869886
DVA,0.25706854985861405,0.4192464143887684,-0.16217786453015431,0.7610639039544402,0.001998853942741657,0.11,0.008050144399178043
DVN,-0.6568424080754167,-0.3445150021761537,-0.3123274058992625,1.9578709439674586,-0.0024272479542927043,0.24,4.368230615370799e-05
DXC,-0.37408348176500095,-1.0043090106200783,0.6302255288550773,1.8208784491019319,-0.005895177819280289,0.29,4.406441808720076e-06
DXCM,0.14264362413527376,1.0264931060877394,-0.8838494819524654,-0.12212973886448736,0.005497167747210186,0.0,0.7988092802439632
EA,0.09565795876140726,0.1683401598205313,-0.07268220105912397,0.9876570122744492,0.0005954164602788763,0.32,1.2703362279270087e-06
EBAY,0.2599222056026611,-0.12313090970056279,0.38305311530322345,1.6518995611672747,-0.0011567313663325995,0.31,2.1772506906404043e-06
ECL,-0.008979402773346301,0.13025928959509772,-0.13923869236844413,0.7797133815906571,0.0004560234345847892,0.24,4.4824031877738374e-05
ED,-0.13982053390997518,0.18891141376345325,-0.32873194767342834,0.07108068263953075,0.000983256532973589,0.0,0.6281560489518567
EFX,0.019635407386448197,0.2845418654820782,-0.2649064580956303,0.9804917681980511,0.0012156871482674086,0.25,3.204107323436529e-05
EIX,-0.1792990196289601,0.2876296889505406,-0.4669287085795009,-0.11490277079230518,0.0015648479297993203,0.0,0.656180978666157
EL,0.17983946264463047,0.08514964003480485,0.09468982260982559,1.2960188702907167,5.924593859523396e-05,0.36,2.515431344535528e-07
EMN,0.25064590869117076,-0.515141303784377,0.7657872124755479,1.3964219649424994,-0.0031642893621339117,0.26,1.7140680231673867e-05
EMR,0.05351038768494211,-0.37593491780839755,0.42944530549334003,1.6460624309693181,-0.0024996604550143963,0.59,2.1118559785966675e-13
EOG,-0.5939391198204986,-0.20152441912862915,-0.3924147006918698,1.8849623661990218,-0.001644513094021383,0.3,4.225911117477659e-06
EQIX,0.16711984855626394,0.36487158194822517,-0.19775173339196128,0.5486038040284807,0.001774162824430398,0.09,0.01813229167625222
EQR,-0.34980176705927857,-0.09990385737199019,-0.24989790968728864,0.32663777798836646,-0.0006306227326852509,0.05,0.0805445144566699
ES,-0.010768291214988679,0.44398056027030325,-0.4547488514852918,-0.0012209272799069346,0.0023619695927578734,0.0,0.9943556070755468
ESS,-0.23249127566787386,-0.04208340849414602,-0.19040786717372798,0.35657500636389816,-0.00033216086262957017,0.05,0.06775294616487969
ETN,0.09277080845143981,0.11666680473185091,-0.02389599628041115,1.4185568423617314,0.00018966839308750638,0.55,4.494698403218587e-12
ETR,-0.1980276644336536,0.39861996587974957,-0.596647630313403,-0.035904146260544174,0.002131225182838155,0.0,0.8197322080022772
ETSY,0.8539911262036415,0.4272984548692677,0.42669267133437344,1.483346257860692,0.0018222840222671833,0.27,1.2220298323597996e-05
