Symbol,S&P 500 Log Return,Predicted S&P 500 Log Return,Actual - Predicted,Return Beta,Constant,R2,Return p value
EVRG,-0.2578689429809513,0.4383109845118899,-0.6961799274928413,-0.2327769588074274,0.0024021495539643936,0.03,0.20077496445895965
EW,0.04174117286268415,-0.3550069909053083,0.3967481637679924,1.2145476445316183,-0.0022572651007883755,0.23,8.427519368121567e-05
EXC,-0.14535211866903142,0.227573534132962,-0.3729256528019933,0.32955944198455434,0.0011103908035872397,0.06,0.048133868239554824
EXPD,0.15766998799476895,-0.10675471102917167,0.26442469902394045,0.5276974811007888,-0.0007281371818255106,0.06,0.04697532456035984
EXPE,0.01279925948821603,0.4919077155286915,-0.47910845604047564,1.2351442120191458,0.002241343961732519,0.14,0.0024260636554175657
EXR,0.09100411875442924,0.041089514074724054,0.04991460467970511,-0.1783544575940783,0.0002727380556519506,0.01,0.5227871331457599
F,0.0653194616537843,-0.42819415028195384,0.49351361193573795,0.49984769281199803,-0.0024294618032567722,0.03,0.15130416822038992
FANG,-0.8585860072747806,-0.18831938476690754,-0.6702666225078728,1.4581482253049496,-0.001444624819855579,0.17,0.0006607588746660281
FAST,0.21617227554357132,-0.12247612607437244,0.33864840161794363,1.4955727822937084,-0.0011057627745937862,0.47,6.316751556430135e-10
FB,0.2416841308384159,0.1251586110596327,0.1165255197787832,1.0658853254253782,0.00034196479989345,0.18,0.0005282771262203527
FBHS,0.14719403772871864,0.14143244095760943,0.005761596771109332,1.4343673854337033,0.000316597902470919,0.41,1.3491181854247815e-08
FCX,0.5095023728558572,-0.2438391965726401,0.7533415694284964,2.598133622022217,-0.0020862240404480527,0.39,4.996618450671688e-08
FDX,0.5231975940961657,-0.2435662710473851,0.7667638651435513,1.5854672218096264,-0.0017771655550616414,0.2,0.0002184386635756089
FE,-0.5693950139952788,0.2715131263659008,-0.8409081403611796,0.19400482647262302,0.001385288002879135,0.03,0.15407706533424534
FFIV,0.20618362713212068,-0.4622620401502453,0.668445667282366,0.6490523674884939,-0.002655996278715662,0.07,0.04047613894781973
FIS,-0.08329034304593907,0.2595536510390335,-0.34284399408497257,0.9553547474863193,0.001090406715751272,0.27,1.3281759941823368e-05
FISV,-0.12667518347283124,0.10295902355867136,-0.2296342070315025,0.7468487184956089,0.00032079219790303486,0.21,0.00015765288334728758
FITB,-0.1547694081581943,-0.3012865113966929,0.1465171032384986,1.3832683264511951,-0.002022768331767493,0.45,1.7981689072014231e-09
FLIR,-0.4374593946768157,-0.07099379765787284,-0.3664655970189428,1.5143518490103416,-0.0008376249167870583,0.45,1.3667916800390485e-09
FLS,-0.3361209508130645,-0.5483752907182751,0.21225433990521064,1.815396205195957,-0.0034683331759784723,0.51,6.197259220535908e-11
FLT,-0.2099489328340205,0.03162597342778685,-0.24157490626180753,1.059656293154057,-0.00015365710409126252,0.17,0.0008225654766250644
FMC,0.019996030778359323,0.08680049185491237,-0.06680446107655305,1.0207854449337288,0.00015163175536424083,0.22,9.803077236291989e-05
FOX,-0.3589995982160117,0.1898158326515117,-0.5488154308675234,0.7535567636647889,0.0007807588710331553,0.12,0.005036011224234027
FOXA,-0.3561491408795061,0.18115570327975866,-0.5373048441592649,0.6935293706684817,0.0007529282270561412,0.1,0.012259919217935613
FRC,0.13313696355336724,0.01600591206844689,0.11713105148492028,1.1137734223662605,-0.00025318111370605315,0.32,1.2615188798776105e-06
FRT,-0.3508367508402568,-0.20816612995458253,-0.14267062088567412,0.3438572372318794,-0.0012117164541952845,0.05,0.0936905155373548
FTI,-0.8556661622423603,-0.6822688516382098,-0.1733973106041493,1.0133847368765514,-0.003936914591625898,0.08,0.02466827066206109
FTNT,-0.02790244681267498,0.24488278192554602,-0.272785228738221,1.251082535726401,0.0009225401362035644,0.31,2.0904189311168004e-06
FTV,0.09813593701678605,0.025210154250835858,0.07292578276595024,0.9911668480649872,-0.00016697950155640564,0.34,5.147433670090288e-07
GD,-0.21042663518114768,-0.193383757055951,-0.01704287812519683,0.9902646200262365,-0.0013294390122536367,0.37,1.0141843961402806e-07
GE,-0.3098665712262645,-0.0012813606760051256,-0.30858521055025956,1.451584817242593,-0.0004477480172883431,0.17,0.0008712128106685892
GILD,-0.1057730147251475,-0.008020870381490346,-0.09775214434365687,0.5933094634448435,-0.00022288742283161443,0.07,0.033389841485289826
GIS,0.1355719348877633,-0.021415018406902988,0.15698695329466641,0.3201041171572783,-0.00021114424869784877,0.03,0.15674727600606178
GL,-0.18342552668006284,0.14633338791607503,-0.3297589145961378,0.9455835405559255,0.000491139367784408,0.49,1.400341109931478e-10
GLW,0.24801069779938922,-0.43704937723281634,0.6850600750322051,1.5651348424371987,-0.002800154865835619,0.39,4.484666316669233e-08
GM,0.16513579657189137,-0.42354838557805896,0.5886841821499501,1.3911487037074919,-0.0026754911869867554,0.37,1.1357342559918497e-07
GOOG,0.15183586021983864,0.2254940453845675,-0.0736581851647289,0.9381115113425715,0.0009144763924955337,0.27,1.068882296108154e-05
GOOGL,0.15034641647014446,0.2240555452274651,-0.07370912875732079,0.9426830265057552,0.0009054361560439525,0.28,9.226970688220571e-06
GPC,-0.0032261314325934196,-0.3955988724832002,0.392372741050607,1.2604874654502782,-0.0024871340085799495,0.43,6.502316788582816e-09
GPN,-0.09400169087129928,0.2412330882096992,-0.3352347790809985,1.008585032872057,0.0009767877236024909,0.37,1.5183614138233889e-07
GPS,0.2504732721214733,-0.41429577266124185,0.6647690447827153,1.706031086084488,-0.0027219235870804804,0.21,0.00017144581927778355
GRMN,0.109182654714993,0.05756945865662595,0.051613196058367075,0.9784078970142002,9.020107043123814e-06,0.23,8.025786720773362e-05
GS,-0.0800146171431928,-0.07282189098575886,-0.007192726157433632,1.5835290202535606,-0.0008683620209107152,0.62,2.392635051451473e-14
GWW,0.2724017735655604,-0.4176767707127462,0.690078544278307,1.4088956850676366,-0.002649650002202945,0.35,4.1152998379226753e-07
HAL,-0.4413342093619925,-0.03625289444610838,-0.405081314915884,1.5403472354873227,-0.0006607292166956374,0.21,0.00013999325960133203
HAS,-0.10754689546109741,-0.11356693109141221,0.00602003563031471,0.9839251369580104,-0.0009029557509162631,0.22,0.00010933851820943434
HBAN,-0.1910552045645293,-0.3614623987797574,0.1704071942152278,1.0926652466558961,-0.0022545794748441072,0.32,1.3081899597519394e-06
HBI,-0.09846421585530288,-0.5267948702095425,0.42833065435423945,1.4501709701310344,-0.0032426031733736923,0.19,0.000406009311484488
HCA,-0.0022012604628800433,-0.01033578304329829,0.008134522580418226,1.3905601881254455,-0.0004773730447688489,0.42,1.1918142275067809e-08
HD,0.12893936133345818,-0.117789683507074,0.24672904484053196,1.0528074590186887,-0.0009463408402220221,0.28,7.150277501430596e-06
HES,-0.3812215338683136,-0.5206971258500731,0.13947559198176007,1.7071773376468855,-0.003288236416180205,0.21,0.0001374717155109648
HFC,-0.6596193763219227,-0.8079885567422402,0.14836918042031721,1.0577900530683828,-0.004619124951409106,0.11,0.007676119084893865
HIG,-0.2506752535752268,-0.2691869267684578,0.01851167319323073,0.4005574539255726,-0.0015535183741379305,0.06,0.06327428466950612
HII,-0.36263242891229286,-0.4325438132251862,0.0699113843128931,0.9424790056276341,-0.0025870516497371087,0.14,0.0030074590399497662
HLT,-0.06291262765580007,0.08274708497108535,-0.14565971262688535,1.5128521600138711,-1.939872014848763e-05,0.54,7.058454709629861e-12
HOLX,0.27523711627454794,0.2629140121223677,0.012323104152180507,0.4524211582892262,0.0012610516906159496,0.08,0.025614508629144987
HON,0.10826458485237644,-0.2632290572173924,0.3714936420697688,1.3311887042348038,-0.001804515399535787,0.63,7.144458804796311e-15
HPE,-0.3555895270760563,-0.802549969480383,0.44696044240432586,1.5080012587519915,-0.004726952099554512,0.25,3.0772998539181824e-05
HPQ,-0.13435969080505306,0.12142103603459328,-0.2557807268396459,1.0390252964951534,0.00033024306305966706,0.42,1.015813268311928e-08
HRL,0.0737983203716639,0.3681913028892394,-0.29439298251757545,0.1640566009656286,0.0019086306722459697,0.01,0.40346398161067387
HSIC,-0.11580083878909253,0.1028720324280239,-0.2186728712171166,0.6298832427340654,0.0003558588205785926,0.11,0.0072404684728075725
HST,-0.23200973538588082,-0.27581168943972806,0.04380195405384731,1.0709910681889845,-0.0017924068638729878,0.32,1.2824236568833044e-06
HSY,-0.04127906714688834,0.28322075202726116,-0.3244998191741493,0.022848304081206194,0.0014995529788657705,0.0,0.9181801236302131
HUM,0.1353921924037893,0.11354327120960114,0.02184892119418814,1.3175731988813493,0.00020372856565448516,0.24,5.506421790399552e-05
HWM,-0.421143547132079,0.16859431492476443,-0.5897378620568432,0.6785207644532862,0.0006906713340387274,0.07,0.04281862809281585
IBM,-0.2554612105448735,0.22806391160585937,-0.4835251221507329,0.6249362416806454,0.0010232757686961804,0.08,0.021879793127504526
ICE,0.04036077274066763,0.16262032676783272,-0.12225955402716493,-0.4534657343452344,0.0010027461350017152,0.04,0.1374146259838782
IDXX,0.4440837909691657,0.15623900540911806,0.2878447855600477,0.9752631962338355,0.0005348133535340683,0.21,0.00014493310007488802
IEX,0.10716253906160045,0.008181143533517475,0.09898139552808295,1.0499166133105633,-0.0002754051285487892,0.36,1.894259742311597e-07
IFF,-0.17976261626302215,-0.10789458335767507,-0.07186803290534706,0.6183130451911304,-0.0007617256453998345,0.04,0.14040875298668837
ILMN,0.01849535833854609,-0.15255699597652006,0.17105235431506588,0.6705912850313057,-0.0010151716672227836,0.08,0.024904431153274377
INCY,0.0013337451190444938,-0.32341683748395766,0.32475058260300205,0.9229259882108863,-0.002000649603534748,0.07,0.03556218971916404
INFO,0.12238888639202997,0.25071722365053467,-0.12832833725850465,0.6994922653583368,0.001121125029906461,0.3,4.022506724211752e-06
INTC,-0.3895002749797287,0.19235384308427958,-0.581854118064008,1.3123332531335166,0.0006245254170236061,0.22,0.00010715313740570008
INTU,0.15528601880834003,0.21301353748760823,-0.05772751867926812,1.0745811203952114,0.0008066368104598109,0.24,5.302620321032209e-05
IP,0.11470776350764034,-0.4744069030526318,0.5891146665602721,1.4729548710799005,-0.0029708645935391325,0.39,5.1137351958425826e-08
IPG,-0.16636313590897345,0.17228795581272768,-0.3386510917217013,0.8758886634762728,0.0006503660413641091,0.16,0.0012513119634720714
IPGP,0.3339083450181404,-0.43933689158700306,0.7732452366051428,2.6995140023449564,-0.003156900621959378,0.37,1.3982241871269283e-07
IQV,0.05641122750131711,0.12590533009003804,-0.069494102588721,1.1669678652419109,0.00031523195637696787,0.33,7.262949725961063e-07
IR,0.12700452772636117,0.09162109882941143,0.03538342889694987,1.308524011315905,8.987003989867963e-05,0.39,4.583723789087326e-08
IRM,-0.28217457050805494,0.0025935833989686567,-0.28476815390702326,0.09046470603495216,-1.3683831988362167e-05,0.0,0.7621546443914379
ISRG,0.2031426203058384,-0.019667578281846034,0.22281019858768444,1.3293990709378984,-0.0005084320003528765,0.44,2.3996993001957962e-09
IT,0.027465785002696044,-0.20394714312281087,0.23141292812550718,0.456208755088626,-0.001223402844087694,0.04,0.0977717803948767
ITW,0.12014432412390352,-0.04821881507388287,0.16836313919778634,1.3487116367976468,-0.0006661666510655833,0.68,9.749362096721965e-17
IVZ,-0.1302259183952863,-0.27654517125589334,0.14631925286060704,1.6992357006385586,-0.0019871434611890442,0.43,4.293587807165537e-09
J,0.017682262061920362,0.08566484796377806,-0.06798258590185777,0.7056743116298109,0.00024130900781854252,0.13,0.003493128464640594
JBHT,0.1594946006141189,-0.28838167526654856,0.4478762758806675,0.7474415626913433,-0.0017609873458225601,0.12,0.005355072926934801
JCI,0.06189923506609319,-0.25001263135126917,0.3119118664173622,1.1797350367600479,-0.0016882098143478322,0.38,6.186154618656866e-08
JKHY,-0.07363905361951686,0.2199723204579595,-0.2936113740774763,1.2082217939801216,0.000803057026986424,0.35,2.768196963525907e-07
JNJ,0.006424807716924443,0.2092689720120752,-0.20284416429515081,0.4568172142782506,0.0009743703900527718,0.21,0.00016963204369265208
JNPR,-0.09385289134777786,-0.239861752582771,0.14600886123499301,0.30942211024899463,-0.0013698502043336615,0.02,0.25079835481081253
JPM,-0.18665125442572617,-0.06457165040779722,-0.12207960401792875,1.298847689986564,-0.000738003184243365,0.57,7.726726315918559e-13
K,-0.008178159988164974,0.04264358198609913,-0.050821741974264076,0.17190176224430115,0.0001746108188759465,0.01,0.5708655390256665
KEY,-0.2827945440571513,-0.15442025468534154,-0.12837428937180972,1.4546841084035622,-0.0012632580407039363,0.49,2.150413940992195e-10
KEYS,0.16459835959738453,-0.652498073182221,0.8170964327796049,1.8605797064464622,-0.0040359026685610425,0.4,3.182424296668852e-08
KHC,0.14622062960611215,-0.4749060619707948,0.6211266915769074,0.3640178823095401,-0.0026366698615975107,0.02,0.26908615253193474
KIM,-0.2663592554299061,-0.48315609669836634,0.21679684126846036,0.21525793922072917,-0.002635365821052952,0.01,0.45898285662151006
KLAC,0.31107951376366305,-0.5251043127757375,0.8361838265394006,2.3674300765057064,-0.0035122367554952325,0.39,3.923794654440021e-08
KMB,-0.02414680642224276,0.19865103005580742,-0.2227978364780503,0.3459873049463057,0.0009515575819864517,0.09,0.01631301676057968
KMI,-0.5233891579626553,0.08630732120146282,-0.6096964791641182,0.8289547630185827,0.00020727884514319377,0.23,7.787124904641968e-05
KMX,-0.04755247766042103,-0.1249217676198938,0.0773692899594727,1.0125863678521378,-0.0009720599306417325,0.16,0.0010175185394771073
KO,-0.11175721874997135,0.30762042877523754,-0.4193776475252091,0.37350081789317824,0.0015228245600816008,0.1,0.010733246596619873
KR,0.0843560332229285,0.2120835497375493,-0.12772751651462083,0.44969548406234816,0.000991504839368506,0.04,0.10115367973932123
KSU,0.058785468349954684,0.2558944927956283,-0.19710902444567371,0.8467181355819047,0.0011039424803567363,0.25,2.8502346171214756e-05
L,-0.23881211885577747,-0.011946154569352245,-0.2268659642864248,1.1567401071413508,-0.00041491384579553207,0.34,4.7117589066312185e-07
LB,0.3335644014675579,0.5647827138905634,-0.23121831242300547,1.905370905455163,0.0024253893954314103,0.1,0.012045149614072617
LDOS,-0.20048603801060239,0.7085671219558979,-0.9090531599665006,0.6648444110673153,0.003567021434529456,0.06,0.052264004049030525
LEG,-0.07164838183334421,-0.7240390820016133,0.6523907001682697,1.1441915512291065,-0.004198830443669681,0.37,1.117210729068212e-07
LEN,0.07069494471452573,0.49933584668645986,-0.4286409019719346,0.06357986813371522,0.0026367287666662284,0.0,0.8347293547416954
LH,0.04976765839618835,0.15123450206951478,-0.10146684367332634,0.8140964612050553,0.0005571495363263776,0.18,0.0005512550233456936
LHX,-0.15104310878491578,0.2639851537711126,-0.41502826255602826,0.3379026825807061,0.0013015352952102934,0.03,0.17211895881078249
LIN,0.1444723204626559,-0.0605574950095658,0.20502981547222168,1.2689265202956357,-0.0007075624627189307,0.5,1.1211668022425203e-10
LKQ,0.05826893352706457,-0.36145055095309675,0.4197194844801615,1.2232229409934663,-0.0022941745576312783,0.37,9.836305943891082e-08
LLY,0.010946071758118237,0.516487682025068,-0.50554161026695,0.7256314703655861,0.00252685765636151,0.2,0.00021841919965367936
LMT,-0.1468506103326268,0.1961600929318869,-0.3430107032645137,0.5306696225732269,0.0008822089600445755,0.12,0.0064658270467457014
LNC,-0.37855474973061787,-0.27278265023092463,-0.10577209949969353,2.0219479429441636,-0.002065156869858088,0.57,9.229779195957277e-13
LNT,-0.05655523376978965,0.3696956917836023,-0.42625092555339156,-0.10292389706596494,0.0019977305281483676,0.01,0.49196031489488756
LOW,0.2545944432033389,0.005908402407063841,0.2486860407962753,1.0280510234691187,-0.00028085230262142396,0.29,4.729477375798673e-06
LRCX,0.24447496684204317,0.027858104442610162,0.21661686239943279,2.4531578517868344,-0.0005969879041902862,0.53,1.660369721176094e-11
LUV,-0.26352058361530695,-0.19690380228061588,-0.06661678133469048,0.8652986911352826,-0.001310203104223492,0.22,0.00012597961271665177
LVS,-0.17029574830992544,-0.11383113825782004,-0.05646461005210571,2.170428667289924,-0.001264772492765736,0.45,1.8606212505277666e-09
LW,-0.2713178275200798,0.4415610128736427,-0.7128788403937224,-0.3048460806056362,0.002441328598949952,0.01,0.35793089226483854
LYB,-0.06699014225184463,-0.855247900905834,0.7882577586539887,2.05125724742923,-0.005172279259753476,0.52,2.9082180735338972e-11
LYV,-0.1409192853822372,0.14225816210739903,-0.28317744748963614,1.6554434771356334,0.0002538361355025531,0.24,5.5628127124204165e-05
MA,-0.028048157249531677,0.3768665817128083,-0.40491473896234,1.2529725355370671,0.0016240075195690896,0.55,3.699789400376922e-12
MAA,-0.09149063436567229,0.10109062843737829,-0.1925812628030505,0.2144956521633596,0.0004725610771342477,0.02,0.2496461579026837
MAR,-0.207217433838613,-0.05909021106742206,-0.14812722277119064,1.6842064189902783,-0.0008259028581963432,0.51,5.005662805563386e-11
MAS,0.2027278661624905,-0.27387920204868327,0.4766070682111738,1.2551420663181083,-0.0018380652388166737,0.38,6.123129796092469e-08
MCD,-0.010958147860054446,0.2060248973280332,-0.2169830451880875,0.5884052104695244,0.000917143606821112,0.24,4.669746863724706e-05
MCHP,0.1386290281109632,0.0008248884591862057,0.1378041396517771,2.379634983645597,-0.0007184483572947616,0.46,8.186757132059554e-10
MCK,0.08540806781267475,0.10576475705915489,-0.02035668924647998,1.4256013811054624,0.00012953893422692456,0.26,2.207362954587486e-05
MCO,-0.03531539011895912,0.5881900093718756,-0.6235053994908347,0.9933626633331543,0.002826927196767104,0.45,1.6797531810573062e-09
MDLZ,-0.02113231088847556,0.26607434949272285,-0.2872066603811984,0.42438072267916904,0.0012863795365719685,0.05,0.08850061158120073
MDT,-0.011225615400833888,-0.12817057583579836,0.1169449604349643,0.9283896063561465,-0.0009637652829732317,0.28,1.0165412699638734e-05
MET,-0.14632910453548176,-0.09616035826360272,-0.050168746271878985,1.312088609590237,-0.0009100502774145747,0.59,2.0165377618664015e-13
MGM,-0.21430150589983255,-0.218238801107753,0.0039372952079201745,1.628424615479351,-0.0016554936745867338,0.33,7.038166963301136e-07
MHK,-0.0643913390129649,-0.4338320168900065,0.3694406778770417,1.2662761667075852,-0.0026922601693452728,0.18,0.0005327035061199309
MKC,0.11825030163165451,0.10421724140883432,0.014033060222820254,-0.39653712849460476,0.0006747988368477572,0.05,0.0844397155673952
MKTX,0.4255729927914569,-0.3637825504109195,0.7893555432023762,0.20492776499530624,-0.001997262263666229,0.01,0.5123790715074252
MLM,0.02092615113206353,-0.16405056436691873,0.18497671549898237,0.7701553368419751,-0.0011065511678227814,0.11,0.009188353755826927
MMC,-0.044616794446659114,0.19149814629061482,-0.236114940737274,0.8287640347475927,0.0007668624459814781,0.47,6.840106624726749e-10
MMM,0.0635220788165061,-0.4385035192542006,0.5020255980707067,1.1376350441591798,-0.002678032659382348,0.21,0.00018536631881786546
MNST,0.18141735303105386,0.40385699295346045,-0.22243963992240628,0.6853291637874652,0.0019400004435377303,0.27,1.565296222792931e-05
MO,-0.11267310358101001,-0.20563329844865422,0.09296019486764419,0.12947308518426628,-0.0011331227837977876,0.0,0.5998085454047248
MOS,-0.02141170937338989,-0.6748008877054735,0.6533891783320832,2.490888055106116,-0.004345996631822141,0.34,4.769978337962491e-07
MPC,-0.42914413356148007,-0.595610360585413,0.1664662270239321,1.3594600223715305,-0.0035810887292389735,0.16,0.0010196666447069818
MRK,-0.011159643468836578,-0.1918049294612097,0.18064528599237317,0.4717470981007111,-0.0011635365161299033,0.07,0.0324966721922486
MRO,-0.7271475783956463,-0.722398027317146,-0.004749551078500093,1.5563199237434422,-0.004315289221559743,0.19,0.00032469951147886525
MS,0.005313495175684579,0.0748954003875794,-0.06958190521189452,1.8243007467534815,-0.00015576837901725728,0.61,5.506319127582994e-14
MSCI,0.15662106773304618,0.5997063993365527,-0.44308533160350627,1.3270171496028338,0.0027868339643497262,0.33,7.700259911802799e-07
MSFT,0.14503189371629066,0.41433894579905894,-0.2693070520827683,1.3315248289654933,0.0017994676219067857,0.52,2.0939127400208354e-11
MSI,-0.08765630401812174,0.30614718227017024,-0.3938034862882918,0.5706580441401926,0.0014550998176247254,0.12,0.004952812836995263
MTB,-0.34781645376482473,-0.0998038302016322,-0.24801262356319242,0.9471919865109096,-0.0008185897344038426,0.24,5.480651933246154e-05
MTD,0.43274733212739314,-0.06576291591100386,0.49851024803839716,1.2433685155823828,-0.0007274873922426428,0.34,6.247354535444962e-07
MU,-0.034942519267569416,0.22058921620772476,-0.2555317354752941,2.4788303707390855,0.00042037931963984326,0.39,3.6052306970506445e-08
MXIM,0.25036460194536136,-0.09238598562568004,0.3427505875710414,1.9192830962300313,-0.0010744147496758443,0.58,3.357359174667309e-13
NCLH,-0.9529005129094914,-0.33708572789064417,-0.6158147850188472,1.4888138166816816,-0.0022452501116776184,0.29,4.815463353814322e-06
NDAQ,0.0875751382258203,0.268431058567888,-0.18085592034206768,0.2698057453232993,0.0013458687973929508,0.03,0.14248392298612028
NEE,0.11699388173334221,0.5528749498250284,-0.4358810680916855,-0.22269981218365134,0.0030084713220046486,0.02,0.2165750387141351
NEM,0.3529209101170037,0.7264933695879887,-0.3735724594709849,-0.613528632148066,0.004050691411528227,0.11,0.008399880526253935
NFLX,0.22335584558697974,0.5511098570731396,-0.3277540114861601,1.3515020524829342,0.0025209042033149747,0.19,0.00039770690962323584
NI,-0.20441599206006655,0.3715466537380626,-0.5759626457981296,0.0033791257992054693,0.0019752855473579765,0.0,0.9832386324337257
NKE,0.2247428957334323,0.10418356796533039,0.12055932776810213,0.9832854318289612,0.00025548590082172,0.32,1.1395177351395801e-06
NLOK,-0.044451837960108,-0.3464080602293785,0.3019562222692707,-1.0520803863371377,-0.0015230169495755528,0.01,0.4624156261489233
NLSN,-0.32644480179529767,-0.04694205734894127,-0.27950274444635637,1.1007682335435578,-0.0005840602922793157,0.2,0.00024064645924397047
NOC,-0.16096982786176461,0.004514576764942045,-0.1654844046267067,0.39547311911529076,-9.611489922380873e-05,0.03,0.1506973546359411
