Symbol,S&P 500 Log Return,Predicted S&P 500 Log Return,Actual - Predicted,Return Beta,Constant,R2,Return p value
NOV,-0.7558055257578635,-0.09774298525085771,-0.6580625405070052,1.2935530070338952,-0.0009128381459316769,0.1,0.010792469591322336
NOW,0.35075059075696213,0.8084201487473841,-0.4576695579904219,0.7721143932281256,0.004065570309859888,0.07,0.03482646261768768
NRG,-0.20366451371281524,-0.11932554909632057,-0.08433896461649462,0.47758833335985845,-0.0007797822262224633,0.05,0.06670781802158403
NSC,0.13440349407186236,0.029361625738583242,0.10504186833327926,1.289116465533828,-0.0002354021492279792,0.37,1.3376064536059125e-07
NTAP,-0.06562908236300835,-0.8411285271294582,0.7754994447664498,1.8384718818373027,-0.005032540691487838,0.28,9.990891876571676e-06
NTRS,-0.12674904687092692,-0.39568729352507753,0.2689382466541504,1.5883218170899611,-0.002587187039573172,0.54,5.362247790238468e-12
NUE,0.07954278437540642,-0.653637344361652,0.7331801287370586,1.242568525476721,-0.003854236028568638,0.33,1.0505476984402553e-06
NVDA,0.5247980663090122,0.8579881802028403,-0.33319011389382774,2.3179951783746953,0.0038596545131571918,0.44,2.3924785938313204e-09
NVR,0.06868873520722296,0.19875508043248588,-0.13006634522526295,0.5041853503978094,0.0009040569268542599,0.05,0.0895316293254295
NWL,-0.008579415727992597,-0.21434422415179713,0.20576480842380448,1.276853960385884,-0.00152798501243584,0.2,0.00020374416529786107
NWS,0.13236793045124484,0.16335594846674562,-0.03098801801550078,1.0766013823004372,0.0005418870254701345,0.24,4.841440656153405e-05
NWSA,0.15032995166076368,0.1330388471764761,0.01729110448428733,1.1656843242201584,0.00035356608361554345,0.25,2.9083529698791675e-05
O,-0.23396503009890335,0.06531909420929811,-0.29928412430820156,0.09975936347063082,0.0003171391642344764,0.0,0.6245039855111143
ODFL,0.3011605989514061,0.2000872141483978,0.10107338480300822,1.3895379087359165,0.0006422087436770959,0.37,1.3258414271502644e-07
OKE,-0.8854993368340205,0.10328099759360548,-0.9887803344276256,0.6262304003455023,0.00035914375175161834,0.22,9.25845315297697e-05
OMC,-0.2979954208156421,-0.14702400516545913,-0.15097141565018285,0.7528206996725294,-0.0010107188077280128,0.26,1.843874131356172e-05
ORCL,0.026169739822932137,-0.24646275375128632,0.27263249357421837,1.0398328074194558,-0.0016268308949010891,0.4,3.2505016692688606e-08
ORLY,0.16316261090311016,-0.5310046434215816,0.6941672543246916,0.8149477519278493,-0.0030720406760305456,0.17,0.0007094598365458472
OXY,-1.2816397552510619,0.04818471278852272,-1.3298244680395837,1.139624682924127,-8.986983878116634e-05,0.15,0.0020485411659977677
PAYC,0.16246342392593238,0.8635924595558014,-0.7011290356298693,0.68498244690781,0.004385507180083537,0.03,0.18118997174225027
PAYX,0.019343411159420402,0.01624725138257643,0.003096159776843934,0.9024346555430016,-0.00018770129539720076,0.48,2.435988782991206e-10
PBCT,-0.23879332260761865,-0.268358168048135,0.02956484544051637,1.0740059525190928,-0.0017536762723987839,0.35,3.13374349013799e-07
PCAR,0.19164078437465282,-0.481520403606425,0.6731611879810783,1.338463598723293,-0.002967849398717358,0.47,5.579014242209464e-10
PEAK,-0.21455750885756109,0.14479907548167378,-0.35935658433923484,0.2877934763164015,0.0006827879269824305,0.02,0.24031713122171885
PEG,0.008116370759604589,-0.15877886030723712,0.16689523106684168,0.3192898222366166,-0.0009415556326219057,0.06,0.060626312596170975
PEP,-0.0056504563920292145,0.16284441118206272,-0.16849486757409188,0.46968535493172225,0.000723522420359048,0.18,0.0005702512605817298
PFE,0.06388275209341289,-0.11405303061066648,0.1779357827040794,0.15421857310283496,-0.0006535103696134601,0.01,0.5286899123117856
PFG,-0.18860130769536942,-0.24752990125033625,0.0589285935549666,1.6985982013066347,-0.0018326132723077235,0.67,1.6932573875360996e-16
PG,0.1399282715098451,0.06447961642829968,0.0754486550815454,0.291458376249798,0.00025444351466692673,0.06,0.05400611036939042
PGR,0.16117935594887817,0.17105480000556791,-0.00987544405668978,0.8503330776821794,0.000651569446721821,0.13,0.004129795477231912
PH,0.2012414189706755,-0.10976089034696296,0.3110023093176386,1.7723017439245143,-0.0011221875149965838,0.59,1.6734667099322772e-13
PHM,-0.08095609798824643,0.47518800034364306,-0.5561440983318897,0.32020380536008247,0.0024303308889775024,0.02,0.26566216959631433
PKG,0.2727372051835104,-0.616571300503458,0.8893085056869681,1.2264039175739903,-0.0036521660721557485,0.24,4.316539892202537e-05
PKI,0.3369112714922604,-0.09255177927181886,0.42946305076407915,1.07874871276878,-0.0008199765637121358,0.31,2.6015017631273037e-06
PLD,0.05724366680463345,0.16718927968953756,-0.10994561288490402,0.5885971176873103,0.0007105128789873828,0.11,0.007813991506869981
PM,-0.14668730088939164,0.0037998550586436043,-0.15048715594803524,0.551666262887672,-0.0001473617176438249,0.12,0.005174747463531473
PNC,-0.22232880430431834,-0.12930874922396235,-0.09302005508035613,0.9540808686167774,-0.000977623354474942,0.33,9.597993924127348e-07
PNR,0.18673693963983062,-0.22196749663912235,0.40870443627895275,1.2656688475597937,-0.0015651367530511318,0.53,1.0805743711267327e-11
PNW,-0.12666123076489644,0.4311248328515378,-0.5577860636164339,0.04929951281541872,0.0022782420145560024,0.0,0.7626989106032105
POOL,0.3777432641176403,0.29090621625832963,0.0868370478593106,0.34047287610262666,0.0014439517161253033,0.04,0.1326808858873651
PPG,0.17810145410611433,-0.42007525913370775,0.598176713239822,0.9679815558054787,-0.002528476188206018,0.33,1.038508496844979e-06
PPL,-0.16335719722489062,0.06103617863580831,-0.22439337586069896,0.22432646731180103,0.00025651929236110714,0.01,0.3396856160099204
PRGO,-0.18787748795503667,0.42736644003471386,-0.6152439279897507,0.6098606323545804,0.002087974956064996,0.03,0.1456236699200029
PRU,-0.24143552616801323,-0.28945938541181976,0.0480238592438067,1.4559729074238772,-0.0019819427738316624,0.58,3.704686158488255e-13
PSA,0.06737669628946197,0.10360917965252955,-0.0362324833630677,-0.14126176656859507,0.0005940222214787641,0.01,0.5384674287226576
PSX,-0.40795806271858037,-1.104761573982815,0.6968035112642332,1.2448993760978777,-0.0062545410120007135,0.26,1.5939994542121476e-05
PVH,-0.20607767264872479,-0.7510061244174767,0.5449284517687514,1.6484649097477173,-0.0044954498397122514,0.3,3.628461751613752e-06
PWR,0.5569359245951366,-0.4208691802156343,0.977805104810771,1.1141071736831132,-0.002577086176107215,0.32,1.6246825652140925e-06
PXD,-0.44273830346229204,-0.19007456662130928,-0.2526637368409827,1.8175067283219917,-0.0015631193514235087,0.28,8.57605154628103e-06
PYPL,0.42017885804571087,0.26169787261046745,0.15848098543524333,1.367079637006297,0.0009767469191515926,0.44,3.249839103186749e-09
QCOM,0.4656046015014237,-0.38820452593521737,0.8538091274366417,2.034843849087327,-0.002683020267587379,0.5,8.352668137214355e-11
QRVO,0.34801326429745494,-0.37681301351725416,0.7248262778147091,2.0931915221259625,-0.002640150759964968,0.42,7.617821203946497e-09
RCL,-0.45244852041590455,-0.5249783561994452,0.07252983578354094,1.850411531517441,-0.0033545176247660007,0.37,1.2115171485058963e-07
RE,-0.22380620330946677,0.13891553813455423,-0.36272174144402064,0.5983444279606451,0.0005571598013269711,0.2,0.0002734865059575383
REG,-0.32576251585969773,-0.141418364749069,-0.18434415111062857,0.2531910376402186,-0.0008291344560195564,0.02,0.24389876604658609
REGN,0.3458660006800329,0.20712556353539918,0.1387404371446338,1.292995324129386,0.0007089724723394875,0.19,0.0003058213049595761
RF,-0.09774776327406046,-0.2383093548567427,0.140561591582682,1.1888866903425535,-0.001628738242768307,0.37,1.0042229712988136e-07
RHI,0.06016972650105237,-0.16138948204439182,0.22155920854544398,1.2200378135029688,-0.0012290524239405775,0.45,1.5706468451617774e-09
RJF,-0.17210337147462607,0.15296874021819776,-0.3250721116928241,1.17152942480517,0.00045780064980330585,0.27,1.0997473558624573e-05
RL,-0.43412741842473146,-0.13456931769651945,-0.2995581007282123,1.7097240673973948,-0.0012351386888520748,0.28,7.306364836711712e-06
RMD,0.19542751519173152,0.34685807729590873,-0.15143056210417727,1.0651551809232072,0.0015214390679966808,0.34,4.994076366366309e-07
ROK,0.17960607965288755,-0.26896823111371787,0.44857431076660514,1.447548549478984,-0.0018703882958641426,0.6,8.904197914202723e-14
ROL,0.3927970900911917,0.13738543911047543,0.2554116509807165,0.5366963508848787,0.0005677471484173246,0.09,0.016890637755010828
ROP,0.02147059185612666,0.181142630891864,-0.15967203903573718,0.8761807140700411,0.0006973766638314367,0.26,1.6068131826643923e-05
ROST,-0.1283622697806761,0.08758525053281113,-0.2159475203134873,0.8260193913445826,0.00021496798779090196,0.25,2.8357817317910433e-05
RSG,0.010144260544743485,0.3681785849204134,-0.3580343243756699,0.2767497636436598,0.0018743314365015115,0.1,0.012744307139613983
RTX,-0.3601285777932297,-0.1843954318672562,-0.17573314592597342,1.128078237604144,-0.001323490928599669,0.59,2.8730786819901854e-13
SBAC,0.047664132562982964,0.500292426041219,-0.4526282934782362,0.5202579222659733,0.002503096786101896,0.04,0.12657559112284428
SBUX,0.05839028641784516,-0.0261608561273575,0.0845511425452028,1.2275733991021736,-0.0005120402258433521,0.42,1.1094903729492132e-08
SCHW,-0.03082432925241907,-0.09590136511817485,0.06507703586575593,1.5899021971901792,-0.0009930610924322534,0.31,2.2046515469693064e-06
SEE,0.2050898681694049,-0.47509431270027436,0.680184180869679,1.2713914624377545,-0.0029132942844394653,0.28,8.413271994113209e-06
SHW,0.20942460677185348,-0.1984384280655143,0.40786303483736763,0.9620659249068356,-0.0013477599465974853,0.25,3.136939604464086e-05
SIVB,0.2589674682631449,-0.02940424707584108,0.28837171533898615,2.261035191098037,-0.0008432158511726911,0.63,1.2578046148198101e-14
SJM,0.07341700846582545,0.08551782839569064,-0.012100819929865135,0.38104756702751685,0.00033913535493626637,0.04,0.13488631840103044
SLB,-0.6444820352782075,-0.3266583347446042,-0.3178237005336027,1.2582690251387818,-0.0021197551489143943,0.17,0.0009272037595744654
SLG,-0.5386771431418867,0.2058030063496466,-0.7444801494915331,0.30926944970194026,0.0010007533960786602,0.03,0.1569081979804166
SNA,0.08093816247188809,-0.32454723134448554,0.40548539381637405,1.1745769096157008,-0.0020831036239416802,0.4,2.0962179998172696e-08
SNPS,0.3156672626999173,0.19757251645433024,0.11809474624558712,1.5997778713296382,0.0005649703654736103,0.45,1.7875129095304448e-09
SO,-0.07111892033609818,0.3038193720473876,-0.37493829238348575,-0.05958352809147282,0.001634159535515197,0.0,0.7556101431086483
SPG,-0.6065738244866026,-0.4951861172717004,-0.11138770721490175,0.7837039751456886,-0.0028720260155611,0.15,0.0017125943917927703
SPGI,0.09426956973461476,0.34028112762832374,-0.24601155789370907,0.871593974664475,0.0015452512938261159,0.29,6.351469648277597e-06
SRE,-0.17154896319971424,0.2519667272905202,-0.42351569049023446,0.07275172699314847,0.001318149541714793,0.0,0.666972913717909
STE,0.13609110931082125,0.2471660782648375,-0.11107496895401632,0.6458737386672532,0.001118523080446358,0.13,0.0036816483492306848
STT,-0.13927965643032444,-0.07822851962616233,-0.061051136804161896,1.7335955510880985,-0.000942704775952621,0.54,8.70000490925555e-12
STX,0.013988785495802071,-0.5034977285819868,0.5174865140777889,1.2447285761689877,-0.00305627718632645,0.17,0.0008375548795058372
STZ,-0.02266097190005567,0.28807364063122115,-0.3107346125312772,0.6940701885977258,0.0013214763813453947,0.1,0.013847858027198968
SWK,0.11440534751448526,-0.24645320351446337,0.36085855102894876,1.736066803145265,-0.0018382675898871235,0.5,1.104872222486645e-10
SWKS,0.1720004500057284,0.14701858448309096,0.02498186552263731,2.104296675699212,0.00014281423450523273,0.42,1.2177984486733876e-08
SYF,-0.10579341930109498,-0.5697211164968076,0.4639276971957126,1.3792138559628855,-0.003449380393131926,0.27,1.0852736102162133e-05
SYK,0.02993395302721069,0.11903916218948435,-0.08910520916227394,0.7601114158141313,0.00040229618362795096,0.2,0.00028224245344918563
SYY,-0.06310467601499425,-0.21151346130599452,0.1484087852910002,0.03658129879854541,-0.0011361835094095797,0.0,0.885650721070344
T,-0.28491099762629535,-0.1319453936275903,-0.15296560399870476,0.2718859642486096,-0.0007844250680443479,0.02,0.23472731450528292
TAP,-0.21778261587941028,0.025634617173830816,-0.24341723305324103,0.5651439262421019,-3.531333044891428e-05,0.09,0.01601860171763839
TDG,-0.1234637330652113,0.30926618361501335,-0.4327299166802237,0.5154351991812836,0.0014884646985130034,0.05,0.07280760686043673
TDY,-0.03814936950603177,0.29168586274634234,-0.3298352322523742,0.5872889360650949,0.0013731261185374378,0.09,0.018701147527770766
TEL,0.15961262758367045,-0.2521757580878655,0.41178838567153603,1.3984317702955067,-0.0017661469563953448,0.43,6.897905146401619e-09
TER,0.40859833177006344,-0.37621605738520136,0.7848143891552656,2.3017044444538977,-0.002700313183628845,0.46,1.2227685107963273e-09
TFC,-0.14603505070363368,-0.19423211992567524,0.04819706922204152,1.0401448141089848,-0.0013491031494601289,0.26,1.8036144142602112e-05
TFX,-0.0809880209204623,0.2178084823835123,-0.29879650330397445,0.9147773147972867,0.0008806837155309074,0.28,9.577552483614439e-06
TGT,0.3275120436490502,0.08718699506487632,0.24032504858417383,0.1125075648467046,0.0004295854021252233,0.0,0.8070302527150053
TIF,-0.021686001075956973,0.1746536551717087,-0.19633965624766583,0.19532362519645094,0.0008696774524494297,0.02,0.2770453815825583
TJX,-0.06775111835442525,8.772610191807445e-06,-0.06775989096461711,1.031811442709971,-0.0003133755741873765,0.42,8.006180964892923e-09
TMO,0.36334309403279974,0.11769763396646099,0.24564546006633867,0.9989516421514155,0.0003226104748176908,0.3,3.539488720158449e-06
TMUS,0.24376729434956523,0.6215812091465484,-0.37781391479698295,0.7056426408957027,0.0030919375705575148,0.06,0.0584690652251302
TPR,-0.06254339270900466,-0.2983682322081353,0.23582483949913005,2.3444807263828165,-0.00229922269710469,0.5,1.1924952872497595e-10
TROW,0.009803614710055971,0.16892745460474473,-0.15912383989468876,1.257853447962615,0.0005164657106823386,0.46,8.796697526623351e-10
TRV,0.0008918063773686799,-0.1126116298118087,0.11350343618917738,0.7151211346283352,-0.0008162226675760888,0.16,0.0012461751975301214
TSCO,0.29117351091482035,-0.036941337956500196,0.3281148488713208,0.2221468886652826,-0.00026397564368413605,0.01,0.39296637561352743
TSN,-0.22176333684438365,-0.5841076849367736,0.3623443480923899,0.7478157064979886,-0.0033341116851879427,0.1,0.011203688837297759
TT,0.26856987219944184,0.1621300204165265,0.10643985178291568,1.1286487542004022,0.0005195562625963542,0.51,5.963709302773539e-11
TTWO,0.35439120703741533,-0.48769059460978775,0.8420818016472031,1.2265750845176897,-0.0029666823960455392,0.1,0.010073262544071704
TWTR,0.11465428823486562,0.593601227130424,-0.47894693889555817,1.323945613617331,0.0027552926514735144,0.12,0.006306520724095456
TXN,0.16268784731459363,0.002944282969996114,0.15974356434459747,1.9121431222477212,-0.0005651700199766029,0.62,1.7048650233846188e-14
TXT,-0.08157894669439836,-0.2749208865109185,0.19334193981652056,1.529869807501141,-0.001927057197452848,0.28,8.476113680589014e-06
TYL,0.22714650257859503,0.3579240031531061,-0.13077750057451115,0.5124011549649827,0.0017482045064440696,0.11,0.007234839864686473
UA,-0.12895824548159407,-0.4275360362114423,0.2985777907298482,1.2454881445190447,-0.002652456357052044,0.06,0.05618274744175372
UAA,-0.10690394326791575,-0.44028394872877175,0.33338000546085667,1.2224949472543816,-0.0027132800067355186,0.05,0.0938124086238259
UAL,-0.711444956604617,-0.8692867507581099,0.15784179415349325,2.21708461358407,-0.005297325584083936,0.54,9.192675590610601e-12
UDR,-0.25539382963493384,0.05645654961333152,-0.3118503792482655,0.2616278723091568,0.00022082891790416593,0.04,0.12706575599153355
UHS,-0.04283799320611604,-0.24613924856590957,0.20330125535979343,0.7268883214773627,-0.0015300503502971572,0.17,0.0007643553551035309
ULTA,-0.12358108445451599,0.3519314171057648,-0.47551250156028024,1.0990711552707062,0.001538122628202072,0.1,0.011681546982951678
UNH,0.15267572653883738,0.12471833003507946,0.027957396503757816,1.3317579380895168,0.0002588616226276212,0.29,4.499124636467516e-06
UNM,-0.35235534867558416,-0.35969160862504806,0.007336259949463998,1.926207475535085,-0.0024983565139284005,0.38,6.270029047174321e-08
UNP,0.10315646561985936,-0.15703872712959377,0.26019519274945324,1.4833475211849645,-0.0012858928614731522,0.5,7.576466061621081e-11
UPS,0.42726884978433777,-0.6439275294427887,1.0711963792271262,1.090920377118453,-0.0037565235539092656,0.2,0.00021512827687855278
URI,0.2999960450203183,-0.4576048919484372,0.7576009369687554,2.368542540922136,-0.0031535352043308264,0.44,2.471018480199764e-09
USB,-0.23439378176167036,-0.3920879684234464,0.1576941866617762,0.8806342632183237,-0.0023530750753036176,0.34,5.890211782026841e-07
V,-0.013355878825000111,0.3012945700282901,-0.31465044885328997,1.120271922654142,0.0012623377684165614,0.4,2.262454620915266e-08
VAR,0.1704274837958435,0.2624175005129898,-0.09199001671714638,0.6993600752279575,0.0011834006991029242,0.2,0.00021063776477241495
VFC,-0.04776550087977504,-0.32015380296786633,0.27238830208809145,1.0612017101606355,-0.0020252955621338697,0.14,0.0022430981118127078
VLO,-0.49135216236145407,-0.8209952297179532,0.32964306735649856,1.3659639107124326,-0.004781920032150874,0.24,4.2385255626741435e-05
VMC,0.018875400753102237,-0.24737709782844935,0.26625249858155187,0.7316043867627546,-0.0015380672031884753,0.1,0.011314715762332048
VNO,-0.5138850789670255,-0.13661079216459507,-0.37727428680243086,0.4828153010112846,-0.0008733127481070626,0.06,0.0548727919105641
VRSK,0.18238042134737587,0.43948408500572167,-0.25710366365834575,0.5906124118553246,0.0021582773388290322,0.22,0.00012916003186404823
VRSN,-0.06210811795246762,0.1539033535149366,-0.2160114714674042,1.1391136300826374,0.00047261859358360946,0.28,1.0219214225010232e-05
VRTX,-0.09413238501024332,0.3275834452424056,-0.421715830252649,0.9046752326566371,0.0014676616930115853,0.19,0.00034936425178118055
VTR,-0.1660556385870109,0.02155838019104938,-0.18761401877806025,0.1158615020977594,7.947823578002957e-05,0.01,0.5665309005296459
VTRS,-0.29568848982747475,0.17597684423042614,-0.47166533405790045,1.7133240390408497,0.00041560907342197667,0.3,3.877435619300305e-06
VZ,0.04762805051302442,-0.121106991097401,0.16873504161042524,0.2983293183488852,-0.0007348064033200943,0.05,0.08960992561428355
WAB,-0.12225964184489069,-0.38403314666616045,0.2617735048212699,1.8205555671778726,-0.0025957400390369733,0.46,1.0923195192977577e-09
WAT,0.07125203204222427,-0.14345072119506594,0.21470275323729007,0.7188569883570421,-0.0009813951877071596,0.13,0.0041450000479799866
WBA,-0.19815589789645882,-0.6667122755522401,0.46855637765578145,0.7449881137795265,-0.0037726388981298674,0.13,0.003940828388283903
WDC,-0.5172193506941332,0.554129406772967,-1.0713487574671,2.2004711193548183,0.002279083457991058,0.32,1.512353452353897e-06
WEC,-0.002639984602779137,0.42814895606364584,-0.430788940666425,0.11788810468321882,0.002241578465672938,0.01,0.43403517080556997
WELL,-0.29125960176945576,0.11362002238299382,-0.40487962415245027,0.08957635970035804,0.000577152176208232,0.0,0.7191342994987352
WFC,-0.6710944283795066,-0.599983593626826,-0.07111083475268026,1.0842049911755383,-0.0035207393540797674,0.29,6.041989401017791e-06
WHR,0.24838932468984165,-0.2642177106071892,0.512607035297031,1.728432599776736,-0.0019304406892453646,0.38,9.383239391389063e-08
WLTW,-0.023653046418811382,0.19499067077405083,-0.21864371719286207,0.7771071961164366,0.0008011309447813761,0.18,0.0005668201653451916
WM,-0.026786996462242918,0.28232255166728615,-0.30910954812952873,0.24957573564613106,0.0014259047700550102,0.05,0.0669974386601781
WMB,-0.07264545924487287,-0.2952273080046633,0.22258184875979048,0.991344200646065,-0.0018714879605031735,0.21,0.00013032368223409745
WMT,0.24625970612137493,-0.08612989617370871,0.3323896022950835,0.30045355979067556,-0.0005494032839857093,0.06,0.05026568299360175
WRB,-0.14328475048254052,0.3713448188332678,-0.514629569315808,0.5395984144115562,0.0018113304056292772,0.12,0.006444073860318025
WRK,-0.0004943266851373876,-0.2826171566859993,0.28212283000086175,1.7161266500088754,-0.002024572037602799,0.38,7.878128829561944e-08
WST,0.5098066006182318,0.3655240216882558,0.14428257892997579,0.46805870457424004,0.0018020995650070808,0.05,0.07258384748463696
WU,-0.21063626654994305,-0.23597887160685613,0.025342605056912867,0.9140618909457853,-0.0015328614891047525,0.13,0.003325030307438058
WY,-0.04134352686971979,-0.07410423542938958,0.032760708559669754,0.9427777185153714,-0.000680548887616497,0.22,0.00011028102461407542
WYNN,-0.39005240039681954,-0.0525687306281267,-0.3374836697686929,2.6109117564951045,-0.0010727094211340734,0.37,9.905761161598494e-08
XEL,0.045427854336082873,0.4632566823807223,-0.4178288280446395,-0.0681237921977714,0.002484824519107422,0.0,0.6539466169647006
XLNX,0.34162456110715844,-0.48863391976294596,0.8302584808701042,2.105280728297919,-0.0032386150222769063,0.32,1.2609224988090246e-06
XOM,-0.5142564903154421,-0.601399478304093,0.08714298798865112,1.0334847567995769,-0.0035128639168214865,0.23,6.040404869805118e-05
XRAY,-0.13170436489553294,-0.0007877333813179526,-0.13091663151421534,0.5479567630696076,-0.00017063698904975935,0.12,0.0049493124015028995
XRX,-0.5301388819890653,-0.4551304395433129,-0.07500844244575253,1.5209823041537294,-0.0028829189886856333,0.43,4.945839791306848e-09
XYL,0.07688944513497821,0.168545409751349,-0.09165596461637081,1.1103017247042481,0.0005592537532849952,0.26,2.0403356134413105e-05
YUM,-0.022302180118191295,0.08327853907247425,-0.10558071919066538,0.6398676661714054,0.00024860525058460563,0.16,0.001066138086191504
ZBH,-0.05563772478550355,0.052010450442024694,-0.10764817522752822,1.1016140554042424,-5.797409191863203e-05,0.34,6.312214449394674e-07
ZBRA,0.36331393699829734,-0.23400660570855936,0.5973205427068564,1.4382701768760688,-0.0016816038120769173,0.25,3.2114958057676295e-05
ZION,-0.2006949927199488,-0.4779443881174368,0.277249395397488,1.3053247966884785,-0.0029387618231403317,0.32,1.1165130968882082e-06
ZTS,0.14043173828591993,0.4320785221103903,-0.2916467838244705,0.8858173306602796,0.0020292148315333345,0.27,1.4487927768906148e-05
